date,ticker,action,price,shares,amount,cash_balance,total_value,strategy,momentum_score,confidence
2025-11-25,PORTFOLIO,VALUE,1.0,0,0.0,0.0,9441.78,ml,,
2025-11-25,AMD,BUY,206.2330698852539,4,824.9322795410156,3038.6639902010047,9441.776177105912,ml,,
2025-11-25,TPL,BUY,863.2411582946777,1,863.2411582946777,1619.1147875948038,9441.776177105912,ml,,
2025-11-26,ORCL,SELL,204.85752671051023,4,819.430106842041,2438.544894436845,9716.237376706133,ml,,
2025-11-26,COIN,SELL,264.8375162200928,3,794.5125486602783,3233.057443097124,9716.237376706133,ml,,
2025-11-26,HOOD,SELL,128.13589694976807,8,1025.0871755981443,4258.144618695268,9716.237376706133,ml,,
2025-11-26,AMD,SELL,214.1328854904175,4,856.53154196167,5114.676160656938,9716.237376706133,ml,,
2025-11-26,APP,SELL,586.0768101196289,1,586.0768101196289,5700.752970776567,9716.237376706133,ml,,
2025-11-26,TTD,BUY,39.12955561065674,24,939.1093346557616,4761.643636120805,9716.237376706133,ml,,
2025-11-26,ALB,BUY,126.97345866394043,7,888.8142106475831,3872.8294254732223,9716.237376706133,ml,,
2025-11-26,CEG,BUY,359.26954133605955,2,718.5390826721191,3154.290342801103,9716.237376706133,ml,,
2025-11-26,MRNA,BUY,25.02250522899628,38,950.8551987018584,2203.435144099245,9716.237376706133,ml,,
2025-11-26,PLTR,BUY,165.85288927459715,5,829.2644463729858,1374.1706977262588,9716.237376706133,ml,,
2025-11-26,PORTFOLIO,VALUE,1.0,0,0.0,0.0,9716.24,ml,,
2025-11-28,PORTFOLIO,VALUE,1.0,0,0.0,0.0,9862.51,ml,,
2025-11-28,GEV,SELL,599.4701345214844,1,599.4701345214844,3686.783763617525,9862.51066354657,ml,,
2025-11-28,DDOG,SELL,159.92998950958253,5,799.6499475479127,2173.8206452741715,9862.51066354657,ml,,
2025-11-28,ORCL,BUY,202.05097194671632,4,808.2038877868653,1141.2646758852088,9862.51066354657,ml,,
2025-11-28,AMD,BUY,217.63876377868647,4,870.5550551147461,1949.4685636720744,9862.51066354657,ml,,
2025-11-28,PSKY,BUY,16.028010457992554,61,977.708637937546,3705.416808255204,9862.51066354657,ml,,
2025-11-28,HOOD,BUY,128.55425049591065,7,899.8797534713746,4683.12544619275,9862.51066354657,ml,,
2025-11-28,MRNA,SELL,25.96700954246521,38,986.746362613678,5583.005199664125,9862.51066354657,ml,,
2025-11-28,ALB,SELL,129.9250104904175,7,909.4750734329224,4596.258837050447,9862.51066354657,ml,,
2025-11-28,SMCI,SELL,33.83307347488403,27,913.4929838218688,3087.31362909604,9862.51066354657,ml,,
2025-11-28,NVDA,BUY,177.07863789367676,5,885.3931894683838,2820.0236187868204,9862.51066354657,ml,,
2025-12-01,PORTFOLIO,VALUE,1.0,0,0.0,0.0,9772.01,ml,,
2025-12-01,SMCI,BUY,33.42670484733581,29,969.3744405727384,1106.9083046903688,9772.01462724782,ml,,
2025-12-01,CEG,SELL,358.87046279907224,2,717.7409255981445,1859.0056014833533,9772.01462724782,ml,,
2025-12-01,HOOD,SELL,123.17837786483764,7,862.2486450538635,2721.2542465372167,9772.01462724782,ml,,
2025-12-01,NVDA,SELL,179.82003340911865,5,899.1001670455933,3620.3544135828097,9772.01462724782,ml,,
2025-12-01,MRNA,BUY,24.172079847335816,40,966.8831938934328,2653.471219689377,9772.01462724782,ml,,
2025-12-01,GEV,BUY,577.1884744262695,1,577.1884744262695,2076.2827452631072,9772.01462724782,ml,,
2025-12-02,HOOD,BUY,126.0129719467163,7,882.0908036270141,1032.672358267792,9795.61830377484,ml,,
2025-12-02,COIN,BUY,263.3916397705078,3,790.1749193115235,1914.7631618948064,9795.61830377484,ml,,
2025-12-02,NRG,BUY,164.1620418319702,5,820.8102091598511,2704.9380812063296,9795.61830377484,ml,,
2025-12-02,GEV,SELL,601.2792270812988,1,601.2792270812988,3525.7482903661808,9795.61830377484,ml,,
2025-12-02,PORTFOLIO,VALUE,1.0,0,0.0,0.0,9795.62,ml,,
2025-12-02,PSKY,SELL,15.812089694976809,61,964.5374713935852,2924.469063284882,9795.61830377484,ml,,
2025-12-02,PLTR,SELL,170.60465744018555,5,853.0232872009277,1959.9315918912969,9795.61830377484,ml,,
2025-12-03,ALB,BUY,126.5532428627014,7,885.8727000389099,4842.710065592774,10017.61239885617,ml,,
2025-12-03,GEV,BUY,602.2709556884765,1,602.2709556884765,5728.582765631684,10017.61239885617,ml,,
2025-12-03,XYZ,BUY,61.14055561065674,16,978.2488897705078,6330.853721320161,10017.61239885617,ml,,
2025-12-03,HOOD,SELL,133.57317938995362,7,935.0122557296754,7309.102611090669,10017.61239885617,ml,,
2025-12-03,COIN,SELL,276.78155342102053,3,830.3446602630615,6374.090355360993,10017.61239885617,ml,,
2025-12-03,FISV,BUY,66.9834719467163,14,937.7686072540284,1432.1256207075207,10017.61239885617,ml,,
2025-12-03,MRNA,SELL,25.1674103050232,40,1006.6964122009276,4710.312598746308,10017.61239885617,ml,,
2025-12-03,ORCL,SELL,207.62613072967528,4,830.5045229187011,3703.61618654538,10017.61239885617,ml,,
2025-12-03,TTD,SELL,38.59069561004639,24,926.1766946411132,2873.111663626679,10017.61239885617,ml,,
2025-12-03,TPL,SELL,914.2626107177734,1,914.2626107177734,1946.934968985565,10017.61239885617,ml,,
2025-12-03,REGN,BUY,724.0318179016114,1,724.0318179016114,4118.678247691163,10017.61239885617,ml,,
2025-12-03,NRG,SELL,166.6866192703247,5,833.4330963516236,5543.745695097932,10017.61239885617,ml,,
2025-12-03,STX,BUY,258.79934843444823,3,776.3980453033447,2369.894227961549,10017.61239885617,ml,,
2025-12-03,SNDK,BUY,194.4771948852539,5,972.3859744262696,3146.292273264893,10017.61239885617,ml,,
2025-12-03,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10017.61,ml,,
2025-12-04,VST,SELL,175.98197232055665,5,879.9098616027833,2312.035482310304,10138.275542124757,ml,,
2025-12-04,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10138.28,ml,,
2025-12-04,MRNA,BUY,25.502744771003723,39,994.6070460691452,835.2379089202981,10138.275542124757,ml,,
2025-12-04,DDOG,BUY,153.0765,6,918.459,1829.8449549894435,10138.275542124757,ml,,
2025-12-04,ARE,BUY,46.613295152664186,21,978.879198205948,3655.3572305631737,10138.275542124757,ml,,
2025-12-04,COIN,BUY,274.18701278686524,3,822.5610383605957,4634.236428769122,10138.275542124757,ml,,
2025-12-04,CMG,BUY,34.16707652664184,29,990.8452192726136,5456.797467129717,10138.275542124757,ml,,
2025-12-04,MU,BUY,226.76331889343265,4,907.0532755737304,2748.303954989444,10138.275542124757,ml,,
2025-12-04,STX,SELL,265.4971898803711,3,796.4915696411133,7351.514440369616,10138.275542124757,ml,,
2025-12-04,SNDK,SELL,213.20334255981444,5,1066.016712799072,6555.022870728502,10138.275542124757,ml,,
2025-12-04,REGN,SELL,722.4385877990723,1,722.4385877990723,5489.00615792943,10138.275542124757,ml,,
2025-12-04,ALB,SELL,119.0804293899536,7,833.5630057296753,4766.567570130357,10138.275542124757,ml,,
2025-12-04,GEV,SELL,628.7954303588867,1,628.7954303588867,3933.004564400682,10138.275542124757,ml,,
2025-12-04,SMCI,SELL,34.21288454246521,29,992.1736517314912,3304.209134041795,10138.275542124757,ml,,
2025-12-04,MOH,BUY,150.64529232788087,6,903.8717539672851,6447.642686402331,10138.275542124757,ml,,
2025-12-05,MU,SELL,237.1013912200928,4,948.4055648803712,3678.115727655421,10210.127950271615,ml,,
2025-12-05,MOH,SELL,151.7840706100464,6,910.7044236602784,1745.9423325805765,10210.127950271615,ml,,
2025-12-05,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10210.13,ml,,
2025-12-05,CMG,SELL,33.92302862739563,29,983.7678301944732,2729.71016277505,10210.127950271615,ml,,
2025-12-05,HOOD,BUY,132.01597194671632,7,924.1118036270144,736.0754544105628,10210.127950271615,ml,,
2025-12-05,WRB,BUY,66.75336122131348,15,1001.3004183197022,1660.187258037577,10210.127950271615,ml,,
2025-12-05,PSKY,BUY,13.37668488550186,76,1016.6280512981416,2661.48767635728,10210.127950271615,ml,,
2025-12-08,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10362.34,ml,,
2025-12-08,DDOG,SELL,154.20285877990722,6,925.2171526794432,2483.4813436927893,10362.335481342325,ml,,
2025-12-08,BAX,BUY,18.169079847335816,57,1035.6375512981415,5598.077545353899,10362.335481342325,ml,,
2025-12-08,PODD,BUY,296.338097442627,3,889.0142923278809,3685.4517427187066,10362.335481342325,ml,,
2025-12-08,TTD,BUY,39.36967347335816,26,1023.611510307312,4574.466035046587,10362.335481342325,ml,,
2025-12-08,LYB,BUY,42.30113877868652,24,1015.2273306884764,643.0313484411338,10362.335481342325,ml,,
2025-12-08,HOOD,SELL,136.36177767944335,7,954.5324437561036,6633.71509665204,10362.335481342325,ml,,
2025-12-08,WRB,SELL,66.57669561004639,15,998.6504341506958,5679.182652895937,10362.335481342325,ml,,
2025-12-08,PSKY,SELL,14.562714694976806,76,1106.766316818237,4680.532218745241,10362.335481342325,ml,,
2025-12-08,INTC,BUY,40.32014923667908,25,1008.003730916977,2677.448011801729,10362.335481342325,ml,,
2025-12-08,MRNA,SELL,27.95601431369781,39,1090.2845582342147,3573.765901927004,10362.335481342325,ml,,
2025-12-08,COIN,SELL,274.0629122009277,3,822.1887366027831,1558.264191013346,10362.335481342325,ml,,
2025-12-08,WDC,BUY,169.86488877868652,6,1019.1893326721192,1658.2586791296103,10362.335481342325,ml,,
2025-12-09,BAX,SELL,18.150919847488403,57,1034.602431306839,1677.6337797479728,10391.24132845212,ml,,
2025-12-09,TTD,SELL,39.38030152511597,26,1023.8878396530152,2701.521619400988,10391.24132845212,ml,,
2025-12-09,PODD,SELL,294.0529122009277,3,882.1587366027832,3583.6803560037715,10391.24132845212,ml,,
2025-12-09,LYB,SELL,42.75860877990723,24,1026.2066107177734,4609.886966721545,10391.24132845212,ml,,
2025-12-09,NFLX,BUY,96.7583540840149,10,967.583540840149,3642.303425881396,10391.24132845212,ml,,
2025-12-09,PSKY,BUY,14.647320343494416,70,1025.312424044609,2616.991001836787,10391.24132845212,ml,,
2025-12-09,HOOD,BUY,135.7778617172241,7,950.4450320205688,834.0499737835032,10391.24132845212,ml,,
2025-12-09,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10391.24,ml,,
2025-12-09,COIN,BUY,277.4986653442383,3,832.4959960327149,1784.495005804072,10391.24132845212,ml,,
2025-12-10,FISV,SELL,66.53671469497681,14,931.5140057296752,2777.697674154292,10483.809977827084,ml,,
2025-12-10,MOH,BUY,160.60026427459718,6,963.6015856475832,800.3529372396572,10483.809977827084,ml,,
2025-12-10,TTD,BUY,39.239611221313474,26,1020.2298917541503,1763.9545228872405,10483.809977827084,ml,,
2025-12-10,BAX,BUY,18.26913022899628,57,1041.340423052788,2784.1844146413905,10483.809977827084,ml,,
2025-12-10,CMG,BUY,33.95696862602234,30,1018.70905878067,3825.5248376941786,10483.809977827084,ml,,
2025-12-10,XYZ,SELL,63.25835591506958,16,1012.1336946411132,1846.1836684246164,10483.809977827084,ml,,
2025-12-10,ARE,SELL,46.446766220092776,21,975.3820906219484,3753.07976477624,10483.809977827084,ml,,
2025-12-10,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10483.81,ml,,
2025-12-10,WDC,SELL,181.85902194976808,6,1091.1541316986086,4844.233896474849,10483.809977827084,ml,,
2025-12-11,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10334.81,ml,,
2025-12-11,AMD,SELL,217.45121755981447,4,869.8048702392579,1670.157807478915,10334.809932250031,ml,,
2025-12-11,NFLX,SELL,94.04295133972168,10,940.4295133972169,2610.587320876132,10334.809932250031,ml,,
2025-12-11,TTD,SELL,37.18609811973572,26,966.8385511131288,3577.4258719892605,10334.809932250031,ml,,
2025-12-11,ARE,BUY,45.59278469467163,22,1003.0412632827758,2574.384608706485,10334.809932250031,ml,,
2025-12-11,FISV,BUY,68.31914616394043,15,1024.7871924591066,1549.5974162473783,10334.809932250031,ml,,
2025-12-11,SMCI,BUY,34.03701045799255,30,1021.1103137397764,528.4871025076018,10334.809932250031,ml,,
2025-12-12,SMCI,SELL,32.31383683013916,30,969.4151049041748,5708.625738956463,10284.726118086826,ml,,
2025-12-12,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10284.73,ml,,
2025-12-12,SNDK,BUY,206.28308267211915,4,825.1323306884766,4883.493408267986,10284.726118086826,ml,,
2025-12-12,ORCL,BUY,190.0649862213135,5,950.3249311065674,2369.407006702434,10284.726118086826,ml,,
2025-12-12,AMD,BUY,210.8853887786865,4,843.5415551147461,3319.731937809001,10284.726118086826,ml,,
2025-12-12,NOW,BUY,173.09849940490722,5,865.4924970245361,1503.914509677898,10284.726118086826,ml,,
2025-12-12,CMG,SELL,36.121929389953614,30,1083.6578816986084,1612.1449842062102,10284.726118086826,ml,,
2025-12-12,AVGO,BUY,360.10995767211915,2,720.2199153442383,4163.273492923748,10284.726118086826,ml,,
2025-12-12,MOH,SELL,168.41575,6,1010.4945,3713.643687473308,10284.726118086826,ml,,
2025-12-12,ARE,SELL,46.61667938995361,22,1025.5669465789797,4739.210634052288,10284.726118086826,ml,,
2025-12-12,BAX,SELL,19.14042461872101,57,1091.0042032670976,2703.149187473308,10284.726118086826,ml,,
2025-12-15,FISV,SELL,68.93551622009278,15,1034.0327433013915,2537.9472529792897,10017.076617145549,ml,,
2025-12-15,SNDK,SELL,201.7690601196289,4,807.0762404785156,3345.023493457805,10017.076617145549,ml,,
2025-12-15,SMCI,BUY,31.38568583965301,31,972.9562610292436,2372.067232428561,10017.076617145549,ml,,
2025-12-15,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10017.08,ml,,
2025-12-15,WDC,BUY,172.1260132827759,5,860.6300664138794,1511.437166014682,10017.076617145549,ml,,
2025-12-16,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10101.63,ml,,
2025-12-16,HOOD,SELL,119.34030152511596,7,835.3821106758118,2346.819276690494,10101.626825133337,ml,,
2025-12-16,AMD,SELL,209.06541316986085,4,836.2616526794434,3183.0809293699376,10101.626825133337,ml,,
2025-12-16,NOW,SELL,156.14588702392578,5,780.7294351196289,3963.8103644895664,10101.626825133337,ml,,
2025-12-16,APP,BUY,677.6386377868653,1,677.6386377868653,3286.171726702701,10101.626825133337,ml,,
2025-12-16,DDOG,BUY,140.1200280532837,7,980.840196372986,2305.331530329715,10101.626825133337,ml,,
2025-12-16,FISV,BUY,67.73384694671631,14,948.2738572540284,1357.0576730756866,10101.626825133337,ml,,
2025-12-17,GEV,BUY,614.4970974426269,1,614.4970974426269,3194.614520231257,9775.777741053593,ml,,
2025-12-17,PORTFOLIO,VALUE,1.0,0,0.0,0.0,9775.78,ml,,
2025-12-17,PSKY,SELL,13.043475190639496,70,913.0432633447648,2270.100936420451,9775.777741053593,ml,,
2025-12-17,SMCI,SELL,29.8250801525116,31,924.5774847278594,3194.6784211483105,9775.777741053593,ml,,
2025-12-17,WDC,SELL,166.17686450958251,5,830.8843225479126,4025.562743696223,9775.777741053593,ml,,
2025-12-17,APP,SELL,656.801439880371,1,656.801439880371,4682.364183576594,9775.777741053593,ml,,
2025-12-17,FISV,SELL,68.29583683013917,14,956.1417156219484,5638.505899198543,9775.777741053593,ml,,
2025-12-17,AMD,BUY,198.20905561065675,4,792.836222442627,1574.044630460749,9775.777741053593,ml,,
2025-12-17,SNDK,BUY,206.93341683197025,4,827.7336673278809,2366.880852903376,9775.777741053593,ml,,
2025-12-17,HOOD,BUY,115.85790305328368,8,926.8632244262697,4711.642674772273,9775.777741053593,ml,,
2025-12-17,MU,BUY,225.6327642745972,4,902.5310570983888,3809.111617673884,9775.777741053593,ml,,
2025-12-18,SMCI,BUY,29.384685839653017,33,969.6946327085496,1919.445897631656,9979.574598722467,ml,,
2025-12-18,ORCL,SELL,179.93998377990724,5,899.6999188995362,2473.7445493602854,9979.574598722467,ml,,
2025-12-18,DDOG,SELL,138.22084828948974,7,967.5459380264282,3441.2904873867137,9979.574598722467,ml,,
2025-12-18,MU,SELL,248.42572805023192,4,993.7029122009276,4434.993399587642,9979.574598722467,ml,,
2025-12-18,GEV,SELL,639.1102776794434,1,639.1102776794434,5074.103677267085,9979.574598722467,ml,,
2025-12-18,SNDK,SELL,219.35027671051023,4,877.401106842041,5951.504784109126,9979.574598722467,ml,,
2025-12-18,AMD,SELL,200.95946755981444,4,803.8378702392578,6755.342654348384,9979.574598722467,ml,,
2025-12-18,GNRC,BUY,137.05850049591064,7,959.4095034713744,5795.933150877009,9979.574598722467,ml,,
2025-12-18,PORTFOLIO,VALUE,1.0,0,0.0,0.0,9979.57,ml,,
2025-12-18,MCHP,BUY,64.09202755737304,15,961.3804133605956,4834.552737516414,9979.574598722467,ml,,
2025-12-18,PSKY,BUY,13.016505228996277,76,989.254397403717,3845.2983401126967,9979.574598722467,ml,,
2025-12-18,GLW,BUY,86.92343725204468,11,956.1578097724914,2889.1405303402053,9979.574598722467,ml,,
2025-12-18,LYB,BUY,43.08153137397766,23,990.8752216014864,928.5706760301696,9979.574598722467,ml,,
2025-12-19,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10158.14,ml,,
2025-12-22,SMCI,SELL,31.05,33,1024.8,1024.8,9645.75,ml,,
2025-12-22,COIN,SELL,247.78,3,743.33,1768.13,9504.37,ml,,
2025-12-22,AVGO,BUY,341.65,1,341.65,1426.48,9504.37,ml,,
2025-12-22,NFLX,BUY,93.28,7,652.94,773.54,9504.37,ml,,
2025-12-23,AVGO,BUY,341.65,1,341.65,431.89,9518.71,ml,,
2025-12-23,NFLX,BUY,93.28,2,186.55,245.34,9518.71,ml,,
2025-12-22,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10184.24,ml,,
2025-12-26,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10252.85,ml,,
2025-12-29,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10219.03,ml,,
2025-12-31,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10117.48,ml,,
2026-01-02,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10272.62,ml,,
2026-01-05,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10398.2,ml,,
2026-01-05,GNRC,SELL,148.61,7,1040.24,1040.24,9260.02,ml,,
2026-01-05,AVGO,BUY,343.59,1,343.59,696.65,9260.03,ml,,
2026-01-05,PEP,BUY,139.99,3,419.97,276.68,9260.03,ml,,
2026-01-07,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10447.24,ml,,
2026-01-07,PSKY,SELL,12.36,76,939.65,939.65,8771.62,ml,,
2026-01-07,PEP,BUY,137.08,5,685.39,254.26,8771.62,ml,,
2026-01-09,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10600.75,ml,,
2026-01-09,MCHP,SELL,75.18,15,1127.74,1127.74,8741.27,ml,,
2026-01-12,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10645.82,ml,,
2026-01-13,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10818.62,ml,,
2026-01-15,LYB,SELL,51.97,23,1195.4,1195.4,7795.93,ml,,
2026-01-15,INTC,SELL,48.7,25,1217.39,2412.79,8081.68,ml,,
2026-01-15,AVGO,SELL,339.72,5,1698.6,4111.39,8033.17,ml,,
2026-01-15,DDOG,BUY,122.47,3,367.41,3743.98,8033.17,ml,,
2026-01-15,VZ,BUY,39.85,1,39.85,3704.13,8103.61,ml,,
2026-01-15,CRM,BUY,239.69,2,479.38,3224.75,8103.61,ml,,
2026-01-15,HPQ,BUY,20.78,1,20.78,3203.97,8103.61,ml,,
2026-01-15,NFLX,BUY,88.59,10,885.94,2318.03,8103.61,ml,,
2026-01-15,V,BUY,329.33,2,658.67,1659.36,8126.05,ml,,
2026-01-15,PSKY,BUY,12.09,1,12.09,1647.27,8126.04,ml,,
2026-01-15,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10856.73,ml,,
2026-01-16,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10793.5,ml,,
2026-01-16,DDOG,SELL,120.8,3,362.4,362.4,6406.37,ml,,
2026-01-16,PSKY,SELL,11.82,1,11.82,374.22,6403.06,ml,,
2026-01-16,HOOD,SELL,110.29,8,882.36,1256.58,6281.16,ml,,
2026-01-16,ADBE,BUY,304.24,1,304.24,952.34,6281.16,ml,,
2026-01-16,VZ,BUY,39.38,12,472.56,479.78,6281.16,ml,,
2026-01-16,V,SELL,327.59,2,655.17,1134.95,6277.67,ml,,
2026-01-16,CRM,SELL,233.41,2,466.83,1601.78,6265.12,ml,,
2026-01-16,UNH,BUY,339.13,1,339.13,1262.65,6265.12,ml,,
2026-01-16,DIS,BUY,113.47,6,680.8,581.85,6265.12,ml,,
2026-01-17,ADBE,SELL,303.94,1,303.94,885.79,6264.84,ml,,
2026-01-17,FDS,BUY,289.82,1,289.82,595.97,6264.84,ml,,
2026-01-17,KVUE,BUY,17.27,1,17.27,578.7,6258.15,ml,,
2026-01-17,UNH,BUY,339.13,1,339.13,239.57,6255.99,ml,,
2026-01-19,VZ,SELL,38.89,13,505.58,745.15,6249.15,ml,,
2026-01-19,CCL,BUY,28.93,14,405.08,340.07,6249.16,ml,,
2026-01-19,NWSA,BUY,26.26,3,78.79,261.28,6243.54,ml,,
2026-01-19,KVUE,BUY,17.21,1,17.21,244.07,6243.53,ml,,
2026-01-20,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10737.88,ml,,
2026-01-20,NWSA,SELL,25.86,3,77.57,77.57,5996.16,ml,,
2026-01-20,CCL,SELL,28.01,14,392.08,469.65,5988.78,ml,,
2026-01-20,FDS,SELL,276.91,1,276.91,746.56,5982.56,ml,,
2026-01-20,DECK,BUY,98.03,5,490.14,256.42,5982.56,ml,,
2026-01-20,PFE,BUY,25.53,1,25.53,230.89,5953.84,ml,,
2026-01-21,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10743.82,ml,,
2026-01-22,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10712.09,ml,,
2026-01-22,PEP,SELL,144.33,8,1154.62,1154.62,5772.2,ml,,
2026-01-22,NFLX,SELL,83.5,19,1586.47,2741.09,5594.29,ml,,
2026-01-22,AMZN,BUY,234.46,2,468.91,2272.18,5594.29,ml,,
2026-01-22,NWSA,BUY,26.74,2,53.49,2218.69,5594.3,ml,,
2026-01-22,DIS,BUY,113.27,6,679.6,1539.09,5593.71,ml,,
2026-01-22,KVUE,BUY,17.76,1,17.76,1521.33,5593.73,ml,,
2026-01-23,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10676.41,ml,,
2026-01-26,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10695.0,ml,,
2026-01-27,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10717.82,ml,,
2026-01-27,UNH,SELL,282.56,2,565.12,565.12,3956.65,ml,,
2026-01-28,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10627.3,ml,,
2026-01-29,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10646.82,ml,,
2026-01-30,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10758.09,ml,,
2026-02-02,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10727.95,ml,,
2026-02-03,DIS,SELL,104.4,12,1252.77,1252.77,3283.87,ml,,
2026-02-03,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10726.23,ml,,
2026-02-03,NWSA,SELL,25.0,2,49.99,49.99,2028.19,ml,,
2026-02-04,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10678.48,ml,,
2026-02-05,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10685.8,ml,,
2026-02-05,AMZN,SELL,222.58,2,445.16,445.16,1954.43,ml,,
2026-02-05,PG,BUY,158.69,1,158.69,286.47,1954.43,ml,,
2026-02-06,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10811.94,ml,,
2026-02-09,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10906.64,ml,,
2026-02-10,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10878.61,ml,,
2026-02-11,PORTFOLIO,VALUE,1.0,0,0.0,0.0,10932.31,ml,,
