date,value,cash,positions
2024-04-01,10000.0,1307.2264976501465,19
2024-04-02,9920.187381744385,1307.2264976501465,19
2024-04-03,9974.048629760742,1307.2264976501465,19
2024-04-04,9859.768049240112,1307.2264976501465,19
2024-04-05,9954.88790512085,1307.2264976501465,19
2024-04-08,9995.474607467651,1307.2264976501465,19
2024-04-09,10028.907800674438,1307.2264976501465,19
2024-04-10,9855.371677398682,1307.2264976501465,19
2024-04-11,9896.994993209839,1307.2264976501465,19
2024-04-12,9767.730478286743,1307.2264976501465,19
2024-04-15,9710.612197875977,1307.2264976501465,19
2024-04-16,9663.671089172363,1307.2264976501465,19
2024-04-17,9680.747344970703,1307.2264976501465,19
2024-04-18,9641.227304458618,1307.2264976501465,19
2024-04-19,9655.441873550415,1307.2264976501465,19
2024-04-22,9711.890930175781,1307.2264976501465,19
2024-04-23,9759.372869491577,1307.2264976501465,19
2024-04-24,9733.688400268555,1307.2264976501465,19
2024-04-25,9816.495651245117,1307.2264976501465,19
2024-04-26,9751.179565429688,1307.2264976501465,19
2024-04-29,9779.643014907837,1307.2264976501465,19
2024-04-30,9661.09241104126,1307.2264976501465,19
2024-05-01,9670.039541244507,1571.3373260498047,19
2024-05-02,9773.318618774414,1571.3373260498047,19
2024-05-03,9839.27289390564,1571.3373260498047,19
2024-05-06,9876.690704345703,1571.3373260498047,19
2024-05-07,9875.397504806519,1571.3373260498047,19
2024-05-08,9860.446239471436,1571.3373260498047,19
2024-05-09,9966.290752410889,1571.3373260498047,19
2024-05-10,9978.98756980896,1571.3373260498047,19
2024-05-13,10000.006685256958,1571.3373260498047,19
2024-05-14,10020.657415390015,1571.3373260498047,19
2024-05-15,10064.927251815796,1571.3373260498047,19
2024-05-16,10064.010623931885,1571.3373260498047,19
2024-05-17,10100.119483947754,1571.3373260498047,19
2024-05-20,10110.715404510498,1571.3373260498047,19
2024-05-21,10132.211938858032,1571.3373260498047,19
2024-05-22,10174.616033554077,1571.3373260498047,19
2024-05-23,10073.066993713379,1571.3373260498047,19
2024-05-24,10130.867334365845,1571.3373260498047,19
2024-05-28,9990.429843902588,1571.3373260498047,19
2024-05-29,9895.720077514648,1571.3373260498047,19
2024-05-30,9892.015832901001,1571.3373260498047,19
2024-05-31,9931.064207077026,1571.3373260498047,19
2024-06-03,9913.142839431763,1974.3234996795654,18
2024-06-04,9877.591672897339,1974.3234996795654,18
2024-06-05,9954.514097213745,1974.3234996795654,18
2024-06-06,9906.593053817749,1974.3234996795654,18
2024-06-07,9878.331075668335,1974.3234996795654,18
2024-06-10,9970.76979637146,1974.3234996795654,18
2024-06-11,9918.418912887573,1974.3234996795654,18
2024-06-12,9956.970006942749,1974.3234996795654,18
2024-06-13,9937.975652694702,1974.3234996795654,18
2024-06-14,9888.49555015564,1974.3234996795654,18
2024-06-17,9961.28907585144,1974.3234996795654,18
2024-06-18,10002.573419570923,1974.3234996795654,18
2024-06-20,9997.924951553345,1974.3234996795654,18
2024-06-21,10027.328233718872,1974.3234996795654,18
2024-06-24,10047.909677505493,1974.3234996795654,18
2024-06-25,9980.946912765503,1974.3234996795654,18
2024-06-26,9972.94125175476,1974.3234996795654,18
2024-06-27,9995.72559928894,1974.3234996795654,18
2024-06-28,10039.804094314575,1974.3234996795654,18
2024-07-01,9961.267652511597,1482.9929161071777,19
2024-07-02,10041.216594696045,1482.9929161071777,19
2024-07-03,10073.676063537598,1482.9929161071777,19
2024-07-05,10066.95846748352,1482.9929161071777,19
2024-07-08,10024.951623916626,1482.9929161071777,19
2024-07-09,10068.925003051758,1482.9929161071777,19
2024-07-10,10183.524681091309,1482.9929161071777,19
2024-07-11,10282.57424545288,1482.9929161071777,19
2024-07-12,10297.286315917969,1482.9929161071777,19
2024-07-15,10351.222522735596,1482.9929161071777,19
2024-07-16,10567.695461273193,1482.9929161071777,19
2024-07-17,10574.742893218994,1482.9929161071777,19
2024-07-18,10540.535329818726,1482.9929161071777,19
2024-07-19,10479.661672592163,1482.9929161071777,19
2024-07-22,10577.969087600708,1482.9929161071777,19
2024-07-23,10563.801254272461,1482.9929161071777,19
2024-07-24,10469.181146621704,1482.9929161071777,19
2024-07-25,10496.215042114258,1482.9929161071777,19
2024-07-26,10608.99282836914,1482.9929161071777,19
2024-07-29,10613.59433555603,1482.9929161071777,19
2024-07-30,10687.562515258789,1482.9929161071777,19
2024-07-31,10679.5728225708,1482.9929161071777,19
2024-08-01,10548.734731674194,2147.2594203948975,18
2024-08-02,10279.18468284607,2147.2594203948975,18
2024-08-05,10051.16298866272,2147.2594203948975,18
2024-08-06,10084.25415611267,2147.2594203948975,18
2024-08-07,10015.891008377075,2147.2594203948975,18
2024-08-08,10167.492681503296,2147.2594203948975,18
2024-08-09,10195.74886894226,2147.2594203948975,18
2024-08-12,10163.661642074585,2147.2594203948975,18
2024-08-13,10283.959398269653,2147.2594203948975,18
2024-08-14,10318.118246078491,2147.2594203948975,18
2024-08-15,10499.066522598267,2147.2594203948975,18
2024-08-16,10548.703828811646,2147.2594203948975,18
2024-08-19,10626.233358383179,2147.2594203948975,18
2024-08-20,10581.46389579773,2147.2594203948975,18
2024-08-21,10701.25672340393,2147.2594203948975,18
2024-08-22,10718.108694076538,2147.2594203948975,18
2024-08-23,10822.198976516724,2147.2594203948975,18
2024-08-26,10808.980890274048,2147.2594203948975,18
2024-08-27,10775.326742172241,2147.2594203948975,18
2024-08-28,10807.046857833862,2147.2594203948975,18
2024-08-29,10832.885206222534,2147.2594203948975,18
2024-08-30,10925.428289413452,2147.2594203948975,18
2024-09-03,10799.961278915405,2855.5352306365967,17
2024-09-04,10827.379894256592,2855.5352306365967,17
2024-09-05,10760.1284866333,2855.5352306365967,17
2024-09-06,10657.728023529053,2855.5352306365967,17
2024-09-09,10735.032901763916,2855.5352306365967,17
2024-09-10,10757.86664390564,2855.5352306365967,17
2024-09-11,10777.2835521698,2855.5352306365967,17
2024-09-12,10796.969821929932,2855.5352306365967,17
2024-09-13,10900.336101531982,2855.5352306365967,17
2024-09-16,10933.331817626953,2855.5352306365967,17
2024-09-17,10963.58177947998,2855.5352306365967,17
2024-09-18,10955.191564559937,2855.5352306365967,17
2024-09-19,11081.184719085693,2855.5352306365967,17
2024-09-20,11046.041292190552,2855.5352306365967,17
2024-09-23,11085.665641784668,2855.5352306365967,17
2024-09-24,11119.071798324585,2855.5352306365967,17
2024-09-25,11071.992265701294,2855.5352306365967,17
2024-09-26,11279.651670455933,2855.5352306365967,17
2024-09-27,11284.17999458313,2855.5352306365967,17
2024-09-30,11273.801858901978,2855.5352306365967,17
2024-10-01,11214.267747879028,3172.2078037261963,16
2024-10-02,11221.114213943481,3172.2078037261963,16
2024-10-03,11190.70936012268,3172.2078037261963,16
2024-10-04,11262.464792251587,3172.2078037261963,16
2024-10-07,11131.469957351685,3172.2078037261963,16
2024-10-08,11237.149255752563,3172.2078037261963,16
2024-10-09,11287.290460586548,3172.2078037261963,16
2024-10-10,11313.58802986145,3172.2078037261963,16
2024-10-11,11359.992700576782,3172.2078037261963,16
2024-10-14,11429.509057998657,3172.2078037261963,16
2024-10-15,11334.806489944458,3172.2078037261963,16
2024-10-16,11363.469560623169,3172.2078037261963,16
2024-10-17,11397.178033828735,3172.2078037261963,16
2024-10-18,11411.288850784302,3172.2078037261963,16
2024-10-21,11383.37050819397,3172.2078037261963,16
2024-10-22,11319.270616531372,3172.2078037261963,16
2024-10-23,11243.061235427856,3172.2078037261963,16
2024-10-24,11261.452157974243,3172.2078037261963,16
2024-10-25,11323.837404251099,3172.2078037261963,16
2024-10-28,11329.472986221313,3172.2078037261963,16
2024-10-29,11383.728555679321,3172.2078037261963,16
2024-10-30,11527.324632644653,3172.2078037261963,16
2024-10-31,11392.898431777954,3172.2078037261963,16
2024-11-01,11435.517778396606,3003.3762607574463,17
2024-11-04,11426.593217849731,3003.3762607574463,17
2024-11-05,11534.196069717407,3003.3762607574463,17
2024-11-06,11815.018152236938,3003.3762607574463,17
2024-11-07,11917.572565078735,3003.3762607574463,17
2024-11-08,11852.003190994263,3003.3762607574463,17
2024-11-11,11852.364938735962,3003.3762607574463,17
2024-11-12,11851.844362258911,3003.3762607574463,17
2024-11-13,11815.51812171936,3003.3762607574463,17
2024-11-14,11754.95555305481,3003.3762607574463,17
2024-11-15,11603.433862686157,3003.3762607574463,17
2024-11-18,11642.368898391724,3003.3762607574463,17
2024-11-19,11667.255289077759,3003.3762607574463,17
2024-11-20,11689.192415237427,3003.3762607574463,17
2024-11-21,11724.306673049927,3003.3762607574463,17
2024-11-22,11741.135133743286,3003.3762607574463,17
2024-11-25,11802.470407485962,3003.3762607574463,17
2024-11-26,11841.764505386353,3003.3762607574463,17
2024-11-27,11806.223398208618,3003.3762607574463,17
2024-11-29,11828.46953010559,3003.3762607574463,17
2024-12-02,11847.465799331665,2581.981119155884,18
2024-12-03,11867.727663040161,2581.981119155884,18
2024-12-04,11984.907388687134,2581.981119155884,18
2024-12-05,11861.266962051392,2581.981119155884,18
2024-12-06,11912.326944351196,2581.981119155884,18
2024-12-09,11885.277627944946,2581.981119155884,18
2024-12-10,11920.479997634888,2581.981119155884,18
2024-12-11,12070.398477554321,2581.981119155884,18
2024-12-12,11915.508745193481,2581.981119155884,18
2024-12-13,11858.20252418518,2581.981119155884,18
2024-12-16,11954.894235610962,2581.981119155884,18
2024-12-17,11874.107149124146,2581.981119155884,18
2024-12-18,11556.101663589478,2581.981119155884,18
2024-12-19,11526.12515449524,2581.981119155884,18
2024-12-20,11661.831056594849,2581.981119155884,18
2024-12-23,11734.638452529907,2581.981119155884,18
2024-12-24,11815.206460952759,2581.981119155884,18
2024-12-26,11821.953073501587,2581.981119155884,18
2024-12-27,11728.057405471802,2581.981119155884,18
2024-12-30,11633.994859695435,2581.981119155884,18
2024-12-31,11588.739091873169,2581.981119155884,18
2025-01-02,11607.979944229126,4111.0352420806885,16
2025-01-03,11742.673212051392,4111.0352420806885,16
2025-01-06,11816.24387550354,4111.0352420806885,16
2025-01-07,11686.21166419983,4111.0352420806885,16
2025-01-08,11719.422021865845,4111.0352420806885,16
2025-01-10,11601.094034194946,4111.0352420806885,16
2025-01-13,11543.952699661255,4111.0352420806885,16
2025-01-14,11588.336458206177,4111.0352420806885,16
2025-01-15,11714.084436416626,4111.0352420806885,16
2025-01-16,11791.23712348938,4111.0352420806885,16
2025-01-17,11893.325716018677,4111.0352420806885,16
2025-01-21,11950.951906204224,4111.0352420806885,16
2025-01-22,12011.035730361938,4111.0352420806885,16
2025-01-23,12059.663293838501,4111.0352420806885,16
2025-01-24,12061.147577285767,4111.0352420806885,16
2025-01-27,11780.47597694397,4111.0352420806885,16
2025-01-28,11907.26854133606,4111.0352420806885,16
2025-01-29,11879.906824111938,4111.0352420806885,16
2025-01-30,11997.864015579224,4111.0352420806885,16
2025-01-31,11831.010637283325,4111.0352420806885,16
2025-02-03,11777.839418411255,3883.1900272369385,16
2025-02-04,11791.179323196411,3883.1900272369385,16
2025-02-05,11888.80645942688,3883.1900272369385,16
2025-02-06,11835.437112808228,3883.1900272369385,16
2025-02-07,11827.517374038696,3883.1900272369385,16
2025-02-10,11854.278192520142,3883.1900272369385,16
2025-02-11,11742.15623664856,3883.1900272369385,16
2025-02-12,11739.174806594849,3883.1900272369385,16
2025-02-13,11711.332918167114,3883.1900272369385,16
2025-02-14,11626.276308059692,3883.1900272369385,16
2025-02-18,11655.31620979309,3883.1900272369385,16
2025-02-19,11621.970949172974,3883.1900272369385,16
2025-02-20,11592.486474990845,3883.1900272369385,16
2025-02-21,11421.68950843811,3883.1900272369385,16
2025-02-24,11360.518045425415,3883.1900272369385,16
2025-02-25,11357.551271438599,3883.1900272369385,16
2025-02-26,11391.6139087677,3883.1900272369385,16
2025-02-27,11251.581354141235,3883.1900272369385,16
2025-02-28,11374.593141555786,3883.1900272369385,16
2025-03-03,11252.638933181763,3414.363443374634,16
2025-03-04,11211.883577346802,3414.363443374634,16
2025-03-05,11284.44666481018,3414.363443374634,16
2025-03-06,11151.911500930786,3414.363443374634,16
2025-03-07,11169.751398086548,3414.363443374634,16
2025-03-10,10945.456827163696,3414.363443374634,16
2025-03-11,10857.740030288696,3414.363443374634,16
2025-03-12,10875.53105354309,3414.363443374634,16
2025-03-13,10706.565294265747,3414.363443374634,16
2025-03-14,10836.56100654602,3414.363443374634,16
2025-03-17,10875.09934425354,3414.363443374634,16
2025-03-18,10733.488481521606,3414.363443374634,16
2025-03-19,10819.084901809692,3414.363443374634,16
2025-03-20,10793.269426345825,3414.363443374634,16
2025-03-21,10797.813875198364,3414.363443374634,16
2025-03-24,10987.823068618774,3414.363443374634,16
2025-03-25,11001.857873916626,3414.363443374634,16
2025-03-26,10871.080408096313,3414.363443374634,16
2025-03-27,10839.578813552856,3414.363443374634,16
2025-03-28,10699.76805305481,3414.363443374634,16
2025-03-31,10722.74859046936,3414.363443374634,16
2025-04-01,10765.942766189575,2837.922357559204,17
2025-04-02,10834.518465042114,2837.922357559204,17
2025-04-03,10509.710855484009,2837.922357559204,17
2025-04-04,10068.625650405884,2837.922357559204,17
2025-04-07,10152.918352127075,2837.922357559204,17
2025-04-08,10049.491170883179,2837.922357559204,17
2025-04-09,10792.682336807251,2837.922357559204,17
2025-04-10,10517.56567955017,2837.922357559204,17
2025-04-11,10645.730676651001,2837.922357559204,17
2025-04-14,10713.406183242798,2837.922357559204,17
2025-04-15,10749.512979507446,2837.922357559204,17
2025-04-16,10558.305150985718,2837.922357559204,17
2025-04-17,10557.104230880737,2837.922357559204,17
2025-04-21,10333.301931381226,2837.922357559204,17
2025-04-22,10508.46383857727,2837.922357559204,17
2025-04-23,10664.20428276062,2837.922357559204,17
2025-04-24,10965.608976364136,2837.922357559204,17
2025-04-25,11086.972734451294,2837.922357559204,17
2025-04-28,11075.270719528198,2837.922357559204,17
2025-04-29,11181.543489456177,2837.922357559204,17
2025-04-30,11194.154188156128,2837.922357559204,17
2025-05-01,11254.71014213562,3693.6211109161377,16
2025-05-02,11422.262495040894,3693.6211109161377,16
2025-05-05,11420.285871505737,3693.6211109161377,16
2025-05-06,11286.167684555054,3693.6211109161377,16
2025-05-07,11230.933561325073,3693.6211109161377,16
2025-05-08,11332.356241226196,3693.6211109161377,16
2025-05-09,11312.62912940979,3693.6211109161377,16
2025-05-12,11541.21605873108,3693.6211109161377,16
2025-05-13,11652.167943954468,3693.6211109161377,16
2025-05-14,11737.655611038208,3693.6211109161377,16
2025-05-15,11742.306131362915,3693.6211109161377,16
2025-05-16,11823.085496902466,3693.6211109161377,16
2025-05-19,11831.154848098755,3693.6211109161377,16
2025-05-20,11783.167295455933,3693.6211109161377,16
2025-05-21,11685.92788887024,3693.6211109161377,16
2025-05-22,11700.158628463745,3693.6211109161377,16
2025-05-23,11645.151178359985,3693.6211109161377,16
2025-05-27,11798.796045303345,3693.6211109161377,16
2025-05-28,11735.272779464722,3693.6211109161377,16
2025-05-29,11716.389154434204,3693.6211109161377,16
2025-05-30,11741.979177474976,3693.6211109161377,16
2025-06-02,11745.117029190063,3001.0978717803955,17
2025-06-03,11808.877126693726,3001.0978717803955,17
2025-06-04,11815.416913986206,3001.0978717803955,17
2025-06-05,11777.517877578735,3001.0978717803955,17
2025-06-06,11905.067785263062,3001.0978717803955,17
2025-06-09,11901.207201004028,3001.0978717803955,17
2025-06-10,11920.80825996399,3001.0978717803955,17
2025-06-11,11900.143476486206,3001.0978717803955,17
2025-06-12,11920.596616744995,3001.0978717803955,17
2025-06-13,11808.177137374878,3001.0978717803955,17
2025-06-16,11903.410558700562,3001.0978717803955,17
2025-06-17,11759.598253250122,3001.0978717803955,17
2025-06-18,11745.056577682495,3001.0978717803955,17
2025-06-20,11650.671003341675,3001.0978717803955,17
2025-06-23,11741.759134292603,3001.0978717803955,17
2025-06-24,11862.58036994934,3001.0978717803955,17
2025-06-25,11889.358785629272,3001.0978717803955,17
2025-06-26,11983.626974105835,3001.0978717803955,17
2025-06-27,11953.881471633911,3001.0978717803955,17
2025-06-30,12048.91314125061,3001.0978717803955,17
2025-07-01,11997.130807876587,3163.029493331909,17
2025-07-02,12072.510236740112,3163.029493331909,17
2025-07-03,12132.002035140991,3163.029493331909,17
2025-07-07,12067.860082626343,3163.029493331909,17
2025-07-08,12111.882490158081,3163.029493331909,17
2025-07-09,12215.51194190979,3163.029493331909,17
2025-07-10,12286.864526748657,3163.029493331909,17
2025-07-11,12251.080591201782,3163.029493331909,17
2025-07-14,12331.894857406616,3163.029493331909,17
2025-07-15,12258.140031814575,3163.029493331909,17
2025-07-16,12331.583963394165,3163.029493331909,17
2025-07-17,12439.76535987854,3163.029493331909,17
2025-07-18,12421.867208480835,3163.029493331909,17
2025-07-21,12398.923299789429,3163.029493331909,17
2025-07-22,12439.148344039917,3163.029493331909,17
2025-07-23,12537.416337966919,3163.029493331909,17
2025-07-24,12551.643720626831,3163.029493331909,17
2025-07-25,12564.018030166626,3163.029493331909,17
2025-07-28,12534.911809921265,3163.029493331909,17
2025-07-29,12606.068635940552,3163.029493331909,17
2025-07-30,12639.214262008667,3163.029493331909,17
2025-07-31,12587.993688583374,3163.029493331909,17
2025-08-01,12463.834367752075,2569.807876586914,18
2025-08-04,12708.191343307495,2569.807876586914,18
2025-08-05,12579.112197875977,2569.807876586914,18
2025-08-06,12727.09913444519,2569.807876586914,18
2025-08-07,12702.260707855225,2569.807876586914,18
2025-08-08,12755.180292129517,2569.807876586914,18
2025-08-11,12720.998472213745,2569.807876586914,18
2025-08-12,12863.861499786377,2569.807876586914,18
2025-08-13,12950.765993118286,2569.807876586914,18
2025-08-14,12922.586353302002,2569.807876586914,18
2025-08-15,12893.573392868042,2569.807876586914,18
2025-08-18,12862.88166809082,2569.807876586914,18
2025-08-19,12746.632099151611,2569.807876586914,18
2025-08-20,12746.693325042725,2569.807876586914,18
2025-08-21,12759.683204650879,2569.807876586914,18
2025-08-22,12905.444732666016,2569.807876586914,18
2025-08-25,12828.451000213623,2569.807876586914,18
2025-08-26,12828.076602935791,2569.807876586914,18
2025-08-27,12831.649034500122,2569.807876586914,18
2025-08-28,12828.01346206665,2569.807876586914,18
2025-08-29,12802.994539260864,2569.807876586914,18
2025-09-02,12721.060939788818,2517.558280944824,18
2025-09-03,12828.14136505127,2517.558280944824,18
2025-09-04,12928.721923828125,2517.558280944824,18
2025-09-05,12908.352802276611,2517.558280944824,18
2025-09-08,12939.301246643066,2517.558280944824,18
2025-09-09,12986.232662200928,2517.558280944824,18
2025-09-10,13004.622179031372,2517.558280944824,18
2025-09-11,13108.797065734863,2517.558280944824,18
2025-09-12,13019.371654510498,2517.558280944824,18
2025-09-15,13144.10994720459,2517.558280944824,18
2025-09-16,13094.889572143555,2517.558280944824,18
2025-09-17,13096.786304473877,2517.558280944824,18
2025-09-18,13291.734642028809,2517.558280944824,18
2025-09-19,13344.1644821167,2517.558280944824,18
2025-09-22,13286.818599700928,2517.558280944824,18
2025-09-23,13198.17096710205,2517.558280944824,18
2025-09-24,13139.64246749878,2517.558280944824,18
2025-09-25,13042.90294265747,2517.558280944824,18
2025-09-26,13117.357288360596,2517.558280944824,18
2025-09-29,13202.171424865723,2517.558280944824,18
2025-09-30,13244.793315887451,2517.558280944824,18
2025-10-01,13273.78893661499,3787.284381866455,17
2025-10-02,13277.33059310913,3787.284381866455,17
2025-10-03,13273.14384841919,3787.284381866455,17
2025-10-06,13355.719783782959,3787.284381866455,17
2025-10-07,13356.526508331299,3787.284381866455,17
2025-10-08,13382.930889129639,3787.284381866455,17
2025-10-09,13338.496936798096,3787.284381866455,17
2025-10-10,13134.550693511963,3787.284381866455,17
2025-10-13,13181.110424041748,3787.284381866455,17
2025-10-14,13200.630725860596,3787.284381866455,17
2025-10-15,13187.644695281982,3787.284381866455,17
2025-10-16,13085.41848373413,3787.284381866455,17
2025-10-17,13142.353260040283,3787.284381866455,17
2025-10-20,13209.180904388428,3787.284381866455,17
2025-10-21,13218.925937652588,3787.284381866455,17
2025-10-22,13197.394512176514,3787.284381866455,17
2025-10-23,13234.29195022583,3787.284381866455,17
2025-10-24,13301.431781768799,3787.284381866455,17
2025-10-27,13421.802021026611,3787.284381866455,17
2025-10-28,13464.281169891357,3787.284381866455,17
2025-10-29,13496.641521453857,3787.284381866455,17
2025-10-30,13506.986881256104,3787.284381866455,17
2025-10-31,13514.904880523682,3787.284381866455,17
2025-11-03,13593.862041473389,2919.2443656921387,18
2025-11-04,13456.68062210083,2919.2443656921387,18
2025-11-05,13471.053707122803,2919.2443656921387,18
2025-11-06,13393.265552520752,2919.2443656921387,18
2025-11-07,13436.866619110107,2919.2443656921387,18
2025-11-10,13630.812183380127,2919.2443656921387,18
2025-11-11,13633.423778533936,2919.2443656921387,18
2025-11-12,13634.718044281006,2919.2443656921387,18
2025-11-13,13481.698993682861,2919.2443656921387,18
2025-11-14,13462.059474945068,2919.2443656921387,18
2025-11-17,13345.895328521729,2919.2443656921387,18
2025-11-18,13288.362613677979,2919.2443656921387,18
2025-11-19,13243.071147918701,2919.2443656921387,18
2025-11-20,13181.500148773193,2919.2443656921387,18
2025-11-21,13315.52314376831,2919.2443656921387,18
2025-11-24,13492.320659637451,2919.2443656921387,18
2025-11-25,13604.064434051514,2919.2443656921387,18
2025-11-26,13648.055721282959,2919.2443656921387,18
2025-11-28,13666.848636627197,2919.2443656921387,18
2025-12-01,13580.901805877686,3373.7543449401855,17
2025-12-02,13622.849117279053,3373.7543449401855,17
2025-12-03,13715.398487091064,3373.7543449401855,17
2025-12-04,13746.893970489502,3373.7543449401855,17
2025-12-05,13842.984226226807,3373.7543449401855,17
2025-12-08,13709.514362335205,3373.7543449401855,17
2025-12-09,13782.014324188232,3373.7543449401855,17
2025-12-10,13806.504344940186,3373.7543449401855,17
2025-12-11,13894.316822052002,3373.7543449401855,17
2025-12-12,9865.3743019104,3373.7543449401855,17
