date,ticker,action,price,shares,amount,cash_balance,total_value,strategy,pnl
2025-10-01,TTD,BUY,49.31999969482422,20,986.8931938934326,9013.106806106567,10000.0,new_ml,0.0
2025-10-01,MRNA,BUY,27.600000381469727,36,994.0968137397765,8019.00999236679,10000.0,new_ml,0.0
2025-10-01,DOW,BUY,22.712587356567383,44,999.8535206108093,7019.156471755981,10000.0,new_ml,0.0
2025-10-01,REGN,BUY,599.188720703125,1,599.4883150634765,6419.668156692504,10000.0,new_ml,0.0
2025-10-01,LULU,BUY,177.57000732421875,5,888.2939616394043,5531.3741950531,10000.0,new_ml,0.0
2025-10-01,STZ,BUY,137.86793518066406,7,965.5580840377808,4565.81611101532,10000.0,new_ml,0.0
2025-10-01,LYB,BUY,47.06593704223633,21,988.8788702259063,3576.9372407894134,10000.0,new_ml,0.0
2025-10-01,TGT,BUY,88.0303726196289,11,968.8182658653259,2608.1189749240875,10000.0,new_ml,0.0
2025-10-01,BF-B,BUY,27.335721969604492,36,984.5780339012146,1623.540941022873,10000.0,new_ml,0.0
2025-10-01,ERIE,BUY,310.71539306640625,3,932.6122522888184,690.9286887340547,10000.0,new_ml,0.0
2025-10-02,LULU,SELL,178.1999969482422,5,890.5544847488404,1581.4831734828952,10130.946182935715,new_ml,2.704448127746673
2025-10-02,ERIE,SELL,313.2644348144531,3,939.3234077911377,2520.806581274033,10130.946182935715,new_ml,7.177228591918947
2025-10-02,ON,BUY,48.7400016784668,20,975.2874335861205,1545.5191476879122,10130.946182935715,new_ml,0.0
2025-10-02,ALGN,BUY,128.6999969482422,7,901.3504286270141,644.1687190608981,10130.946182935715,new_ml,0.0
2025-10-03,BF-B,SELL,27.75245475769043,36,998.5888270912171,1642.757546152115,10207.079371221542,new_ml,14.502836185455408
2025-10-03,ALGN,SELL,132.1699981689453,7,924.727392189026,2567.484938341141,10207.079371221542,new_ml,23.827413551330665
2025-10-03,LULU,BUY,175.58999633789062,5,878.3889566802978,1689.0959816608433,10207.079371221542,new_ml,0.0
2025-10-03,ZBRA,BUY,305.010009765625,3,915.4875443115234,773.60843734932,10207.079371221542,new_ml,0.0
2025-10-06,TGT,SELL,87.85261535644531,11,965.895579536438,1739.5040168857581,10134.890309144974,new_ml,-2.4385192794799195
2025-10-06,LULU,SELL,174.1199951171875,5,870.1646755981445,2609.6686924839028,10134.890309144974,new_ml,-7.785306091308598
2025-10-06,AES,BUY,14.090862274169922,71,1000.9514470767974,1608.7172454071053,10134.890309144974,new_ml,0.0
2025-10-06,ALGN,BUY,131.5,7,920.96025,687.7569954071054,10134.890309144974,new_ml,0.0
2025-10-07,ZBRA,SELL,296.6400146484375,3,889.4750839233399,1577.2320793304452,10052.208447662355,new_ml,-25.554945373535134
2025-10-07,AES,SELL,14.219228744506836,71,1009.0604582395554,2586.2925375700006,10052.208447662355,new_ml,8.60923677349092
2025-10-07,ALGN,SELL,130.47000122070312,7,912.8333635406494,3499.12590111065,10052.208447662355,new_ml,-7.6666364593505705
2025-10-07,MCHP,BUY,64.37931823730469,15,966.17261844635,2532.9532826643,10052.208447662355,new_ml,0.0
2025-10-07,APO,BUY,125.55776977539062,8,1004.9643892822265,1527.9888933820735,10052.208447662355,new_ml,0.0
2025-10-07,LVS,BUY,51.590213775634766,19,980.704168767929,547.2847246141445,10052.208447662355,new_ml,0.0
2025-10-08,STZ,SELL,141.64825439453125,7,991.042011871338,1538.3267364854823,10177.195498845102,new_ml,25.966465606689553
2025-10-08,MCHP,SELL,66.32179260253906,15,994.3294755935669,2532.6562120790495,10177.195498845102,new_ml,28.639702033996628
2025-10-08,APO,SELL,124.31265258789062,8,994.0039700927734,3526.660182171823,10177.195498845102,new_ml,-10.458188110351557
2025-10-08,LVS,SELL,53.054264068603516,19,1007.5270017948151,4534.187183966638,10177.195498845102,new_ml,27.31294005775453
2025-10-08,FCX,BUY,42.69685363769531,23,982.5186474838256,3551.6685364828127,10177.195498845102,new_ml,0.0
2025-10-08,HPQ,BUY,27.030000686645508,37,1000.6100804185867,2551.058456064226,10177.195498845102,new_ml,0.0
2025-10-08,DECK,BUY,101.58000183105469,10,1016.3079183197021,1534.7505377445239,10177.195498845102,new_ml,0.0
2025-10-08,BF-B,BUY,27.593700408935547,36,993.8699013290404,540.8806364154834,10177.195498845102,new_ml,0.0
2025-10-09,FCX,SELL,43.15521240234375,23,992.0736003112794,1532.9542367267627,10069.694305620196,new_ml,10.045966644287205
2025-10-09,HPQ,SELL,26.969999313354492,37,997.3910296068192,2530.345266333582,10069.694305620196,new_ml,-2.7189957990646008
2025-10-09,DECK,SELL,98.8499984741211,10,988.0057347488404,3518.3510010824225,10069.694305620196,new_ml,-27.794283561706493
2025-10-09,BF-B,SELL,27.167043685913086,36,977.5245659065247,4495.875566988947,10069.694305620196,new_ml,-15.848648815155002
2025-10-09,TGT,BUY,87.9908676147461,11,968.3834935340881,3527.4920734548587,10069.694305620196,new_ml,0.0
2025-10-09,APP,BUY,600.3200073242188,1,600.6201673278808,2926.8719061269776,10069.694305620196,new_ml,0.0
2025-10-09,WBD,BUY,17.670000076293945,56,990.0147642745972,1936.8571418523804,10069.694305620196,new_ml,0.0
2025-10-09,STZ,BUY,141.85662841796875,7,993.4928971252441,943.3642447271363,10069.694305620196,new_ml,0.0
2025-10-10,LYB,SELL,43.65409851074219,21,916.2777006912232,1859.6419454183597,9685.417215613366,new_ml,-72.10697719573966
2025-10-10,WBD,SELL,17.100000381469727,56,957.1212213516236,2816.7631667699834,9685.417215613366,new_ml,-32.398782920837334
2025-10-10,STZ,SELL,140.22940063476562,7,981.1150015411378,3797.878168311121,9685.417215613366,new_ml,-11.881397384643492
2025-10-10,ZBRA,BUY,275.8900146484375,3,828.0838789672852,2969.7942893438358,9685.417215613366,new_ml,0.0
2025-10-10,DECK,BUY,95.06999969482422,10,951.1753469467162,2018.6189423971196,9685.417215613366,new_ml,0.0
2025-10-10,LULU,BUY,167.50999450683594,5,837.9687475204468,1180.6501948766727,9685.417215613366,new_ml,0.0
2025-10-13,DECK,SELL,98.30999755859375,10,982.6084255981445,2163.2586204748172,9873.826060050013,new_ml,31.908428649902362
2025-10-13,LULU,SELL,169.85000610351562,5,848.8254055023194,3012.0840259771367,9873.826060050013,new_ml,11.27543296813974
2025-10-13,CRL,BUY,170.63999938964844,5,853.6265969467163,2158.4574290304204,9873.826060050013,new_ml,0.0
2025-10-13,LYB,BUY,44.97606658935547,21,944.969647075653,1213.4877819547673,9873.826060050013,new_ml,0.0
2025-10-14,MRNA,SELL,26.25,36,944.5275,2158.0152819547675,9912.619621706965,new_ml,-49.072513732910124
2025-10-14,CRL,SELL,170.1300048828125,5,850.2246994018556,3008.239981356623,9912.619621706965,new_ml,-2.975297546386628
2025-10-14,IT,BUY,246.72999572753906,4,987.4134429016112,2020.8265384550118,9912.619621706965,new_ml,0.0
2025-10-14,UPS,BUY,82.61385345458984,11,909.2067641944885,1111.6197742605232,9912.619621706965,new_ml,0.0
2025-10-15,LYB,SELL,45.45235824584961,21,954.0222734012605,2065.6420476617836,9959.77540246487,new_ml,9.52487502479562
2025-10-15,UPS,SELL,82.65316009521484,11,908.7301686668396,2974.3722163286234,9959.77540246487,new_ml,-0.02221933364864981
2025-10-15,FISV,BUY,121.11000061035156,8,969.3644448852539,2005.0077714433696,9959.77540246487,new_ml,0.0
2025-10-15,BF-B,BUY,26.948755264282227,36,970.6402671089172,1034.3675043344524,9959.77540246487,new_ml,0.0
2025-10-16,REGN,SELL,568.457275390625,1,568.1730467529297,1602.540551087382,9974.507763123514,new_ml,-31.015673950195264
2025-10-16,APP,SELL,605.6799926757812,1,605.3771526794434,2207.9177037668255,9974.507763123514,new_ml,5.057145355224634
2025-10-16,BF-B,SELL,28.06004524230957,36,1009.6565479087831,3217.5742516756086,9974.507763123514,new_ml,39.50135839462291
2025-10-16,SWK,BUY,67.12189483642578,14,940.1763809738159,2277.3978707017927,9974.507763123514,new_ml,0.0
2025-10-16,COIN,BUY,330.25,3,991.245375,1286.1524957017928,9974.507763123514,new_ml,0.0
2025-10-16,LYB,BUY,44.57752990722656,22,981.1960107879638,304.95648491382894,9974.507763123514,new_ml,0.0
2025-10-17,FISV,SELL,121.6500015258789,8,972.7134122009278,1277.6698971147566,10021.767573475841,new_ml,3.8334073181152917
2025-10-17,SWK,SELL,67.06259155273438,14,938.4068435974121,2216.076740712169,10021.767573475841,new_ml,-1.299684112548789
2025-10-17,COIN,SELL,336.0199890136719,3,1007.5559370574952,3223.632677769664,10021.767573475841,new_ml,16.805937057495157
2025-10-17,APP,BUY,599.3099975585938,1,599.609652557373,2624.023025212291,10021.767573475841,new_ml,0.0
2025-10-17,TER,BUY,138.05567932128906,7,966.8729501266479,1657.150075085643,10021.767573475841,new_ml,0.0
2025-10-17,INTC,BUY,37.0099983215332,27,999.7695896587371,657.3804854269059,10021.767573475841,new_ml,0.0
2025-10-20,ON,SELL,54.88999938964844,20,1097.2510877990724,1754.6315732259782,10143.24336994839,new_ml,122.45105422973643
2025-10-20,TGT,SELL,90.390625,11,993.7997265625,2748.431299788478,10143.24336994839,new_ml,25.90018280029301
2025-10-20,INTC,SELL,38.099998474121094,27,1028.185608821869,3776.6169086103473,10143.24336994839,new_ml,28.915654140472498
2025-10-20,REGN,BUY,576.0477905273438,1,576.3358144226074,3200.2810941877397,10143.24336994839,new_ml,0.0
2025-10-20,KKR,BUY,119.9247055053711,8,959.8773428649902,2240.4037513227495,10143.24336994839,new_ml,0.0
2025-10-20,SWK,BUY,68.28820037841797,14,956.5128227005005,1283.890928622249,10143.24336994839,new_ml,0.0
2025-10-21,ZBRA,SELL,306.2099914550781,3,918.1706593780518,2202.0615880003006,10325.645452853207,new_ml,90.50061543273932
2025-10-21,TER,SELL,143.22177124023438,7,1002.0511224822999,3204.1127104826005,10325.645452853207,new_ml,35.66136723327645
2025-10-21,KKR,SELL,123.48920440673828,8,987.4196784362794,4191.53238891888,10325.645452853207,new_ml,28.022034393310605
2025-10-21,SWK,SELL,70.03765869140625,14,980.0369580688478,5171.569346987728,10325.645452853207,new_ml,24.00215277099619
2025-10-21,MU,BUY,202.2899932861328,5,1011.9556914138793,4159.6136555738485,10325.645452853207,new_ml,0.0
2025-10-21,LEN,BUY,128.24000549316406,8,1026.433003967285,3133.1806516065635,10325.645452853207,new_ml,0.0
2025-10-21,AMD,BUY,238.02999877929688,4,952.596055114746,2180.5845964918176,10325.645452853207,new_ml,0.0
2025-10-21,INTC,BUY,38.119998931884766,27,1029.754591146469,1150.8300053453486,10325.645452853207,new_ml,0.0
2025-10-22,REGN,SELL,584.0077514648438,1,583.7157475891114,1734.5457529344599,10216.22288864613,new_ml,7.667957061767652
2025-10-22,MU,SELL,198.47000122070312,5,991.8538311004639,2726.399584034924,10216.22288864613,new_ml,-19.596135330200127
2025-10-22,LEN,SELL,127.13999938964844,8,1016.6114351196289,3743.0110191545527,10216.22288864613,new_ml,-9.308608825683564
2025-10-22,INTC,SELL,36.91999816894531,27,996.3415305862427,4739.352549740795,10216.22288864613,new_ml,-32.898440574645974
2025-10-22,ON,BUY,51.93000030517578,19,987.163340801239,3752.1892089395565,10216.22288864613,new_ml,0.0
2025-10-22,TER,BUY,138.7351531982422,7,971.6316454238892,2780.5575635156674,10216.22288864613,new_ml,0.0
2025-10-22,ZBRA,BUY,302.6300048828125,3,908.3439596557616,1872.2136038599058,10216.22288864613,new_ml,0.0
2025-10-22,WDC,BUY,120.37321472167969,8,963.4672106323242,908.7463932275816,10216.22288864613,new_ml,0.0
2025-10-23,AMD,SELL,234.99000549316406,4,939.4900419616699,1848.2364351892516,10533.316446328168,new_ml,-12.629953155517569
2025-10-23,TER,SELL,144.9304656982422,7,1014.0060032577516,2862.242438447003,10533.316446328168,new_ml,42.859930870056246
2025-10-23,ZBRA,SELL,313.8900146484375,3,941.1992089233399,3803.441647370343,10533.316446328168,new_ml,33.30919427490244
2025-10-23,WDC,SELL,125.6189956665039,8,1004.4494893493653,4807.891136719709,10533.316446328168,new_ml,41.46377157592781
2025-10-23,STX,BUY,226.41000366210938,4,906.0928346557616,3901.798302063947,10533.316446328168,new_ml,0.0
2025-10-23,DECK,BUY,102.54000091552734,10,1025.912709159851,2875.8855929040965,10533.316446328168,new_ml,0.0
2025-10-23,INTC,BUY,38.15999984741211,27,1030.8351558780669,1845.0504370260296,10533.316446328168,new_ml,0.0
2025-10-23,FDS,BUY,285.7026062011719,3,857.5363725128174,987.5140645132122,10533.316446328168,new_ml,0.0
2025-10-24,STX,SELL,234.1199951171875,4,936.0117404785157,1923.525804991728,10397.151782713896,new_ml,30.371725830078162
2025-10-24,INTC,SELL,38.279998779296875,27,1033.043187057495,2956.568992049223,10397.151782713896,new_ml,2.7231911773681077
2025-10-24,FDS,SELL,284.168701171875,3,852.0798504638673,3808.6488425130906,10397.151782713896,new_ml,-5.027968139648351
2025-10-24,PLTR,BUY,184.6300048828125,5,923.6115994262694,2885.037243086821,10397.151782713896,new_ml,0.0
2025-10-24,TER,BUY,144.17105102539062,7,1009.7019558563231,1875.335287230498,10397.151782713896,new_ml,0.0
2025-10-24,REGN,BUY,577.2262573242188,1,577.5148704528808,1297.820416777617,10397.151782713896,new_ml,0.0
2025-10-27,TTD,SELL,53.61000061035156,20,1071.6639122009278,2369.484328978545,10668.583928435331,new_ml,85.26391830444345
2025-10-27,TER,SELL,147.38861083984375,7,1031.2044157409669,3400.6887447195118,10668.583928435331,new_ml,22.007058563232476
2025-10-27,REGN,SELL,584.5770263671875,1,584.284737854004,3984.973482573516,10668.583928435331,new_ml,7.058480529785243
2025-10-27,MRNA,BUY,26.65999984741211,40,1066.9331938934326,2918.040288680083,10668.583928435331,new_ml,0.0
2025-10-27,WBD,BUY,21.040000915527344,50,1052.5260457992554,1865.5142428808276,10668.583928435331,new_ml,0.0
2025-10-27,FDS,BUY,289.1787414550781,3,867.9699924774169,997.5442504034107,10668.583928435331,new_ml,0.0
2025-10-28,APP,SELL,626.8200073242188,1,626.5065973205567,1624.0508477239673,10487.235626135833,new_ml,27.196599761962943
2025-10-28,ON,SELL,51.79999923706055,19,983.7078855113983,2607.7587332353655,10487.235626135833,new_ml,-2.962120286941513
2025-10-28,WBD,SELL,20.989999771118164,50,1048.9752385616302,3656.733971796996,10487.235626135833,new_ml,-3.0248072147369385
2025-10-28,TTD,BUY,51.66999816894531,20,1033.9166633605957,2622.8173084364,10487.235626135833,new_ml,0.0
2025-10-28,ARE,BUY,62.939998626708984,16,1007.5434980163574,1615.2738104200425,10487.235626135833,new_ml,0.0
2025-10-28,INTC,BUY,41.529998779296875,25,1038.769094467163,576.5047159528795,10487.235626135833,new_ml,0.0
2025-10-29,IT,SELL,249.74000549316406,4,998.46054196167,1574.9652579145495,10242.98067954541,new_ml,11.540559051513696
2025-10-29,PLTR,SELL,198.80999755859375,5,993.5529627990724,2568.5182207136218,10242.98067954541,new_ml,70.40293838500986
2025-10-29,MRNA,SELL,24.700000762939453,40,987.5060305023194,3556.024251215941,10242.98067954541,new_ml,-78.89396339416498
2025-10-29,TTD,SELL,49.959999084472656,20,998.7003816986085,4554.724632914549,10242.98067954541,new_ml,-34.6995816802978
2025-10-29,ARE,SELL,58.7599983215332,16,939.6898931579591,5494.414526072508,10242.98067954541,new_ml,-67.35008486938466
2025-10-29,INTC,SELL,41.34000015258789,25,1032.98325381279,6527.397779885298,10242.98067954541,new_ml,-5.266715669631822
2025-10-29,APP,BUY,631.2000122070312,1,631.5156122131348,5895.882167672164,10242.98067954541,new_ml,0.0
2025-10-29,PSKY,BUY,15.880000114440918,64,1016.8281673278808,4879.054000344283,10242.98067954541,new_ml,0.0
2025-10-29,ZBRA,BUY,270.7699890136719,3,812.716122024536,4066.337878319747,10242.98067954541,new_ml,0.0
2025-10-29,VRSK,BUY,208.0,4,832.4159999999999,3233.9218783197466,10242.98067954541,new_ml,0.0
2025-10-29,REGN,BUY,652.0924072265625,1,652.4184534301758,2581.503424889571,10242.98067954541,new_ml,0.0
2025-10-29,KVUE,BUY,14.131980895996094,72,1018.0113758239745,1563.4920490655963,10242.98067954541,new_ml,0.0
2025-10-30,DOW,SELL,23.451608657836914,44,1031.3548455543519,2594.846894619948,10105.090430108077,new_ml,32.001001865387025
2025-10-30,PSKY,SELL,15.460000038146973,64,988.9452824401856,3583.792177060134,10105.090430108077,new_ml,-27.374724884033185
2025-10-30,ZBRA,SELL,261.3699951171875,3,783.7179303588867,4367.510107419021,10105.090430108077,new_ml,-28.592036682128878
2025-10-30,VRSK,SELL,217.60000610351562,4,869.9648244018555,5237.474931820876,10105.090430108077,new_ml,37.96482440185548
2025-10-30,REGN,SELL,653.220947265625,1,652.8943367919923,5890.369268612868,10105.090430108077,new_ml,0.8019295654297594
2025-10-30,KVUE,SELL,14.062850952148438,72,1012.0190059204102,6902.3882745332785,10105.090430108077,new_ml,-5.483618591308527
2025-10-30,TTD,BUY,48.970001220703125,20,979.8897244262695,5922.498550107009,10105.090430108077,new_ml,0.0
2025-10-30,TER,BUY,176.74644470214844,5,884.1740896224975,5038.324460484511,10105.090430108077,new_ml,0.0
2025-10-30,CPAY,BUY,255.0,3,765.3824999999999,4272.941960484512,10105.090430108077,new_ml,0.0
2025-10-30,MRNA,BUY,28.139999389648438,35,985.392428627014,3287.5495318574976,10105.090430108077,new_ml,0.0
2025-10-30,BAX,BUY,19.14986801147461,52,996.291033164978,2291.2584986925194,10105.090430108077,new_ml,0.0
2025-10-30,WBD,BUY,21.6200008392334,46,995.0172986240386,1296.2412000684808,10105.090430108077,new_ml,0.0
2025-10-31,TER,SELL,181.62274169921875,5,907.6596516418457,2203.9008517103266,10176.474297144898,new_ml,23.92742813110351
2025-10-31,CPAY,SELL,260.3500061035156,3,780.6594933013916,2984.5603450117183,10176.474297144898,new_ml,15.659493301391649
2025-10-31,BAX,SELL,18.46023178100586,52,959.4520865859986,3944.012431597717,10176.474297144898,new_ml,-36.3410500106811
2025-10-31,WBD,SELL,22.450000762939453,46,1032.1836850776674,4976.1961166753845,10176.474297144898,new_ml,37.66364647293108
2025-10-31,IT,BUY,248.33999633789062,4,993.8566653442382,3982.3394513311464,10176.474297144898,new_ml,0.0
2025-10-31,PSKY,BUY,15.390000343322754,66,1016.2478926706314,2966.091558660515,10176.474297144898,new_ml,0.0
2025-10-31,DOW,BUY,23.500877380371094,43,1011.0429962196349,1955.0485624408802,10176.474297144898,new_ml,0.0
2025-10-31,KVUE,BUY,14.191234588623047,71,1008.0814446201324,946.9671178207478,10176.474297144898,new_ml,0.0
2025-11-03,IT,SELL,245.9199981689453,4,983.1881526794434,1930.1552705001914,10141.945559059151,new_ml,-10.17183267211908
2025-11-03,DOW,SELL,22.88995361328125,43,983.7758713684083,2913.9311418685998,10141.945559059151,new_ml,-26.761855987548756
2025-11-03,PLTR,BUY,207.17999267578125,4,829.1343306884766,2084.7968111801233,10141.945559059151,new_ml,0.0
2025-11-03,ERIE,BUY,285.3500061035156,3,856.4780433197021,1228.3187678604213,10141.945559059151,new_ml,0.0
2025-11-04,DECK,SELL,79.54000091552734,10,795.0023091506959,2023.3210770111173,9879.805113151559,new_ml,-230.3977000045776
2025-11-04,KVUE,SELL,15.771329879760742,71,1119.2045392522812,3142.5256162633987,9879.805113151559,new_ml,111.62688346004484
2025-11-04,PLTR,SELL,190.74000549316406,4,762.57854196167,3905.1041582250687,9879.805113151559,new_ml,-66.141428741455
2025-11-04,ERIE,SELL,289.4200134277344,3,867.8259102630616,4772.93006848813,9879.805113151559,new_ml,11.775891952514712
