date,ticker,action,price,shares,amount,cash_balance,total_value,strategy,pnl
2025-11-04,COIN,BUY,307.32000732421875,3,922.4210019836426,3850.5090665044872,9879.805113151559,new_ml,0.0
2025-11-04,ALB,BUY,88.44999694824219,11,973.4364414138794,2877.0726250906077,9879.805113151559,new_ml,0.0
2025-11-04,DOW,BUY,22.259323120117188,44,979.8999223937988,1897.172702696809,9879.805113151559,new_ml,0.0
2025-11-04,BAX,BUY,17.930513381958008,55,986.6713251256942,910.5013775711147,9879.805113151559,new_ml,0.0
2025-11-05,COIN,SELL,319.29998779296875,3,957.4210133972168,1867.9223909683315,9966.095505226143,new_ml,35.460991424560575
2025-11-05,ALB,SELL,91.95999908447266,11,1011.0542099342347,2878.976600902566,9966.095505226143,new_ml,38.104243503570615
2025-11-05,DOW,SELL,22.436687469482422,44,986.720641532898,3865.697242435464,9966.095505226143,new_ml,7.310424247741707
2025-11-05,BAX,SELL,17.940507888793945,55,986.2345699167253,4851.931812352189,9966.095505226143,new_ml,0.056333909034833596
2025-11-05,SMCI,BUY,42.029998779296875,23,967.17331690979,3884.758495442399,9966.095505226143,new_ml,0.0
2025-11-05,DECK,BUY,81.80999755859375,12,982.2108306884766,2902.5476647539226,9966.095505226143,new_ml,0.0
2025-11-05,CMG,BUY,31.969999313354492,31,991.5655137033461,1910.9821510505765,9966.095505226143,new_ml,0.0
2025-11-06,SMCI,SELL,40.34000015258789,23,927.3560935077668,2838.3382445583434,9775.721727390299,new_ml,-39.33387841606134
2025-11-06,CMG,SELL,30.559999465942383,31,946.8863034524918,3785.224548010835,9775.721727390299,new_ml,-44.183675261497456
2025-11-06,COIN,BUY,295.2200012207031,3,886.1028336639404,2899.121714346895,9775.721727390299,new_ml,0.0
2025-11-06,PLTR,BUY,175.0500030517578,5,875.6876402664184,2023.4340740804764,9775.721727390299,new_ml,0.0
2025-11-06,BAX,BUY,17.970491409301758,54,970.891739370346,1052.5423347101305,9775.721727390299,new_ml,0.0
2025-11-07,LYB,SELL,41.816951751708984,22,919.5129520683289,1972.0552867784595,9862.417483483325,new_ml,-61.192705890655475
2025-11-07,TTD,SELL,43.0,20,859.57,2831.6252867784597,9862.417483483325,new_ml,-119.83002441406245
2025-11-07,PLTR,SELL,177.92999267578125,5,889.2051383972168,3720.8304251756763,9862.417483483325,new_ml,13.95512313842778
2025-11-07,CMG,BUY,30.59000015258789,32,979.3694448852539,2741.4609802904224,9862.417483483325,new_ml,0.0
2025-11-07,ARE,BUY,55.61000061035156,17,945.8426953811645,1795.618284909258,9862.417483483325,new_ml,0.0
2025-11-07,TER,BUY,182.14234924316406,5,911.1671020889281,884.4511828203298,9862.417483483325,new_ml,0.0
2025-11-10,APP,SELL,651.3200073242188,1,650.9943473205567,1535.4455301408866,9888.335759617816,new_ml,19.79433511352545
2025-11-10,PSKY,SELL,15.25,66,1005.99675,2541.4422801408864,9888.335759617816,new_ml,-9.743272659301738
2025-11-10,COIN,SELL,317.92999267578125,3,953.3130830383301,3494.7553631792166,9888.335759617816,new_ml,67.65307937622072
2025-11-10,ARE,SELL,54.2599983215332,17,921.9587614803314,4416.714124659548,9888.335759617816,new_ml,-23.411248895645144
2025-11-10,TER,SELL,183.9409942626953,5,919.2451188278199,5335.959243487368,9888.335759617816,new_ml,8.533372611999539
2025-11-10,ORCL,BUY,240.8300018310547,4,963.8016673278808,4372.157576159488,9888.335759617816,new_ml,0.0
2025-11-10,CHTR,BUY,210.4499969482422,4,842.2208877868652,3529.9366883726225,9888.335759617816,new_ml,0.0
2025-11-10,LYB,BUY,41.57394027709961,23,956.6787266864776,2573.257961686145,9888.335759617816,new_ml,0.0
2025-11-10,BLDR,BUY,107.05999755859375,9,964.0217480163574,1609.2362136697875,9888.335759617816,new_ml,0.0
2025-11-10,DXCM,BUY,54.84000015258789,18,987.6135627479553,621.6226509218322,9888.335759617816,new_ml,0.0
2025-11-11,ORCL,SELL,236.14999389648438,4,944.1276755981446,1565.7503265199769,10058.526329815875,new_ml,-19.192331726074144
2025-11-11,BLDR,SELL,106.91000366210938,9,961.7089379425049,2527.4592644624818,10058.526329815875,new_ml,-1.8310400848388326
2025-11-11,DXCM,SELL,58.130001068115234,18,1045.8168492164612,3573.276113678943,10058.526329815875,new_ml,58.69684646987912
2025-11-11,TTD,BUY,44.20000076293945,22,972.8862167930603,2600.389896885883,10058.526329815875,new_ml,0.0
2025-11-11,PLTR,BUY,190.9600067138672,5,955.2774335861205,1645.1124632997626,10058.526329815875,new_ml,0.0
2025-11-11,STZ,BUY,131.80999755859375,7,923.1313179016113,721.9811453981513,10058.526329815875,new_ml,0.0
2025-11-12,CHTR,SELL,213.07000732421875,4,851.8538892822266,1573.835034680378,10110.866376416217,new_ml,10.053901489257896
2025-11-12,STZ,SELL,130.3800048828125,7,912.2037041625977,2486.0387388429754,10110.866376416217,new_ml,-10.46627874755859
2025-11-12,UNH,BUY,336.7955627441406,3,1010.891881576538,1475.1468572664373,10110.866376416217,new_ml,0.0
2025-11-12,BLDR,BUY,106.41999816894531,9,958.258873512268,516.8879837541693,10110.866376416217,new_ml,0.0
2025-11-13,MRNA,SELL,24.959999084472656,35,873.1631679725648,1390.0511517267341,9979.05713887502,new_ml,-111.73681066513052
2025-11-13,LYB,SELL,44.247039794921875,23,1017.1730743255616,2407.2242260522958,9979.05713887502,new_ml,60.97244795227061
2025-11-13,INTC,BUY,35.90999984741211,27,970.0547808780669,1437.1694451742287,9979.05713887502,new_ml,0.0
2025-11-13,APP,BUY,556.1500244140625,1,556.4280994262695,880.7413457479593,9979.05713887502,new_ml,0.0
2025-11-14,TTD,SELL,41.93000030517578,22,921.9987767105104,1802.7401224584696,9899.486779555333,new_ml,-50.40124007415761
2025-11-14,UNH,SELL,319.7104187011719,3,958.651690475464,2761.3918129339336,9899.486779555333,new_ml,-51.73499775695791
2025-11-14,SW,BUY,34.290000915527344,28,960.600085647583,1800.7917272863506,9899.486779555333,new_ml,0.0
2025-11-14,DXCM,BUY,58.060001373291016,17,987.5135333576202,813.2781939287304,9899.486779555333,new_ml,0.0
2025-11-17,CMG,SELL,30.530000686645508,32,976.47154196167,1789.7497358904004,9707.205478169453,new_ml,-2.4084629211424726
2025-11-17,PLTR,SELL,171.25,5,855.8218750000001,2645.5716108904007,9707.205478169453,new_ml,-98.97815856933585
2025-11-17,SW,SELL,33.91999816894531,28,949.2850687561036,3594.8566796465043,9707.205478169453,new_ml,-10.83495687866207
2025-11-17,TTD,BUY,40.209999084472656,24,965.5224980163574,2629.3341816301468,9707.205478169453,new_ml,0.0
2025-11-17,LYB,BUY,42.34185028076172,22,931.9864665298461,1697.3477151003008,9707.205478169453,new_ml,0.0
2025-11-17,ODFL,BUY,129.63290405273438,7,907.8840435333251,789.4636715669757,9707.205478169453,new_ml,0.0
2025-11-18,BLDR,SELL,98.5999984741211,9,886.9562862739564,1676.419957840932,9770.048087002766,new_ml,-70.82369724655143
2025-11-18,DXCM,SELL,60.16999816894531,17,1022.3785238876343,2698.7984817285665,9770.048087002766,new_ml,35.35850054168702
2025-11-18,LYB,SELL,42.51681900024414,22,934.9023329963685,3633.700814724935,9770.048087002766,new_ml,3.3816268196106876
2025-11-18,ODFL,SELL,130.40138244628906,7,912.3532722854615,4546.054087010396,9770.048087002766,new_ml,4.922943916320833
2025-11-18,CMG,BUY,30.760000228881836,31,954.0367870988845,3592.0172999115116,9770.048087002766,new_ml,0.0
2025-11-18,LRCX,BUY,143.00457763671875,6,858.4564795532226,2733.5608203582888,9770.048087002766,new_ml,0.0
2025-11-18,HOOD,BUY,114.30000305175781,8,914.8572244262695,1818.7035959320192,9770.048087002766,new_ml,0.0
2025-11-18,STX,BUY,253.86000061035156,3,761.9607918319701,1056.742804100049,9770.048087002766,new_ml,0.0
2025-11-19,LRCX,SELL,148.55543518066406,6,890.8869447784424,1947.6297488784912,9823.113859703077,new_ml,32.8594789581299
2025-11-19,HOOD,SELL,118.16000366210938,8,944.8073892822266,2892.437138160718,9823.113859703077,new_ml,30.40736486816411
2025-11-19,LULU,BUY,166.05999755859375,5,830.7151377868652,2061.722000373853,9823.113859703077,new_ml,0.0
2025-11-19,LYB,BUY,41.5642204284668,23,956.4550583896637,1105.2669419841893,9823.113859703077,new_ml,0.0
2025-11-20,DECK,SELL,81.4800033569336,12,977.2711602630616,2082.538102247251,9625.153452833189,new_ml,-4.448810440063426
2025-11-20,APP,SELL,520.8200073242188,1,520.5595973205567,2603.097699567808,9625.153452833189,new_ml,-35.59042709350581
2025-11-20,TTD,SELL,38.349998474121094,24,919.9397633972169,3523.037462965025,9625.153452833189,new_ml,-45.10021463012686
2025-11-20,CMG,SELL,30.350000381469727,31,940.3795868196488,4463.4170497846735,9625.153452833189,new_ml,-13.180420275688107
2025-11-20,LULU,SELL,164.69000244140625,5,823.0382872009278,5286.455336985601,9625.153452833189,new_ml,-7.261700592040938
2025-11-20,HOOD,BUY,106.20999908447266,9,956.367936756134,4330.087400229468,9625.153452833189,new_ml,0.0
2025-11-20,MU,BUY,201.3699951171875,4,805.8827204589843,3524.2046797704834,9625.153452833189,new_ml,0.0
2025-11-20,CHTR,BUY,194.7100067138672,4,779.2294468688964,2744.975232901587,9625.153452833189,new_ml,0.0
2025-11-20,PLTR,BUY,155.7449951171875,6,934.9372056884765,1810.0380272131104,9625.153452833189,new_ml,0.0
2025-11-20,MRNA,BUY,22.360000610351562,43,961.9607662582397,848.0772609548707,9625.153452833189,new_ml,0.0
2025-11-21,INTC,SELL,34.5,27,931.03425,1779.1115109548707,9865.854038222327,new_ml,-38.53574588012691
2025-11-21,CHTR,SELL,203.0,4,811.594,2590.705510954871,9865.854038222327,new_ml,32.7539731445313
2025-11-21,MRNA,SELL,23.719999313354492,43,1019.4499904890062,3610.1555014438773,9865.854038222327,new_ml,57.96996424388897
2025-11-21,WDC,BUY,139.0781707763672,7,974.0339690322876,2636.1215324115897,9865.854038222327,new_ml,0.0
2025-11-21,CMG,BUY,31.6299991607666,31,981.0202389707565,1655.1012934408332,9865.854038222327,new_ml,0.0
2025-11-21,APP,BUY,520.260009765625,1,520.5201397705077,1134.5811536703254,9865.854038222327,new_ml,0.0
2025-11-24,MU,SELL,223.92999267578125,4,895.2721107177734,2029.853264388099,10188.375230589882,new_ml,89.79213024902344
2025-11-24,PLTR,SELL,162.25,6,973.0132500000001,3002.866514388099,10188.375230589882,new_ml,38.543279296875085
2025-11-24,WDC,SELL,150.80873107910156,7,1055.1332869949342,4057.999801383033,10188.375230589882,new_ml,81.58609156036391
2025-11-24,APP,SELL,559.7999877929688,1,559.5200877990723,4617.5198891821055,10188.375230589882,new_ml,39.26007803344726
2025-11-24,LULU,BUY,169.6699981689453,6,1018.5289990081786,3598.990890173927,10188.375230589882,new_ml,0.0
2025-11-24,TTD,BUY,39.060001373291016,26,1016.0678157234191,2582.9230744505076,10188.375230589882,new_ml,0.0
2025-11-24,CHTR,BUY,199.0800018310547,5,995.897709159851,1587.0253652906565,10188.375230589882,new_ml,0.0
2025-11-24,BLDR,BUY,100.52999877929688,10,1005.8026377868651,581.2227275037914,10188.375230589882,new_ml,0.0
2025-11-25,LYB,SELL,45.695369720458984,23,1050.4680068187715,1631.690734322563,10508.297823634162,new_ml,94.4909369640352
2025-11-25,TTD,SELL,39.09000015258789,26,1015.8318339653016,2647.5225682878645,10508.297823634162,new_ml,0.271798259735192
2025-11-25,CHTR,SELL,200.75999450683594,5,1003.2980725479126,3650.8206408357773,10508.297823634162,new_ml,7.898063392639187
2025-11-25,BLDR,SELL,108.97000122070312,10,1089.1551622009279,4739.975803036705,10508.297823634162,new_ml,83.85517440795911
2025-11-25,MU,BUY,224.52999877929688,4,898.569055114746,3841.406747921959,10508.297823634162,new_ml,0.0
2025-11-25,LRCX,BUY,151.68028259277344,6,910.5367364044189,2930.8700115175398,10508.297823634162,new_ml,0.0
2025-11-25,INTC,BUY,35.83000183105469,29,1039.5895881271363,1891.2804233904035,10508.297823634162,new_ml,0.0
2025-11-25,STZ,BUY,132.17999267578125,7,925.722578704834,965.5578446855695,10508.297823634162,new_ml,0.0
2025-11-26,FDS,SELL,276.30999755859375,3,828.5155276794434,1794.0733723650128,10794.367834614768,new_ml,-39.020696685790995
2025-11-26,HOOD,SELL,128.1999969482422,9,1153.2230725479126,2947.2964449129254,10794.367834614768,new_ml,197.33308078765867
2025-11-26,STZ,SELL,134.88999938964844,7,943.7578807296753,3891.054325642601,10794.367834614768,new_ml,18.49793199920657
2025-11-26,TTD,BUY,39.11000061035156,27,1056.498001487732,2834.556324154869,10794.367834614768,new_ml,0.0
2025-11-26,ARE,BUY,53.56999969482422,20,1071.9356938934325,1762.6206302614364,10794.367834614768,new_ml,0.0
2025-11-26,PAYC,BUY,160.82000732421875,6,965.4025039672852,797.2181262941513,10794.367834614768,new_ml,0.0
2025-11-28,MU,SELL,236.47999572753906,4,945.4470229187012,1742.6651492128526,10979.609651562707,new_ml,47.32702780151374
2025-11-28,LRCX,SELL,155.74359130859375,6,933.9943170776368,2676.6594662904895,10979.609651562707,new_ml,23.91262152099614
2025-11-28,INTC,SELL,40.560001373291016,29,1175.6519198055269,3852.3113860960166,10979.609651562707,new_ml,136.58186670494092
2025-11-28,PAYC,SELL,161.1699981689453,6,966.5364790191651,4818.847865115182,10979.609651562707,new_ml,1.6164350738525854
2025-11-28,FISV,BUY,61.470001220703125,17,1045.512515762329,3773.335349352853,10979.609651562707,new_ml,0.0
2025-11-28,DECK,BUY,88.02999877929688,12,1056.8881653442381,2716.447184008615,10979.609651562707,new_ml,0.0
2025-11-28,ALB,BUY,129.99000549316406,8,1040.440003967285,1676.0071800413298,10979.609651562707,new_ml,0.0
2025-11-28,CPRT,BUY,38.97999954223633,28,1091.9857071762085,584.0214728651213,10979.609651562707,new_ml,0.0
2025-12-01,LULU,SELL,182.41000366210938,6,1093.9127919616699,1677.9342648267911,11004.011573725717,new_ml,75.892802947998
2025-12-01,ALB,SELL,128.3300018310547,8,1026.1266946411133,2704.0609594679045,11004.011573725717,new_ml,-13.793349304199182
2025-12-01,CPRT,SELL,39.150001525878906,28,1095.6519427032472,3799.7129021711517,11004.011573725717,new_ml,4.211955520629999
2025-12-01,LRCX,BUY,154.53558349609375,7,1082.2899590148925,2717.422943156259,11004.011573725717,new_ml,0.0
2025-12-01,CHTR,BUY,196.94000244140625,5,985.1923622131347,1732.230580943124,11004.011573725717,new_ml,0.0
2025-12-01,FDS,BUY,277.1300048828125,3,831.8057096557617,900.4248712873624,11004.011573725717,new_ml,0.0
2025-12-02,DECK,SELL,91.7699966430664,12,1100.6893397369386,2001.1142110243009,11037.254949412363,new_ml,44.329354385376064
2025-12-02,LRCX,SELL,157.9300079345703,7,1104.9573005142213,3106.071511538522,11037.254949412363,new_ml,23.208216041565038
2025-12-02,HOOD,BUY,125.94999694824219,8,1008.1037755737304,2097.9677359647912,11037.254949412363,new_ml,0.0
2025-12-02,WDC,BUY,159.86146545410156,6,959.6483771209716,1138.3193588438196,11037.254949412363,new_ml,0.0
2025-12-03,BAX,SELL,18.889999389648438,54,1019.5499370574952,2157.8692959013147,10974.399292010323,new_ml,49.14340095520026
2025-12-03,STX,SELL,258.6700134277344,3,775.6220352630615,2933.4913311643763,10974.399292010323,new_ml,14.04203343200686
2025-12-03,CHTR,SELL,199.9600067138672,5,999.3001335525513,3932.7914647169277,10974.399292010323,new_ml,14.600121345520051
2025-12-03,FDS,SELL,279.1499938964844,3,837.0312566986084,4769.822721415536,10974.399292010323,new_ml,5.641242050170945
2025-12-03,LRCX,BUY,159.75,6,958.97925,3810.843471415536,10974.399292010323,new_ml,0.0
2025-12-03,DECK,BUY,94.97000122070312,11,1045.1923484344481,2765.6511229810876,10974.399292010323,new_ml,0.0
2025-12-03,MU,BUY,234.16000366210938,4,937.1083346557617,1828.542788325326,10974.399292010323,new_ml,0.0
2025-12-03,UNH,BUY,337.44122314453125,3,1012.8298312683105,815.7129570570155,10974.399292010323,new_ml,0.0
2025-12-04,CMG,SELL,34.150001525878906,31,1058.120722278595,1873.8336793356104,10955.95116201307,new_ml,77.59074829483029
2025-12-04,WDC,SELL,161.0,6,965.517,2839.3506793356105,10955.95116201307,new_ml,6.348207275390678
2025-12-04,LRCX,SELL,157.08999633789062,6,942.0687080383301,3781.4193873739405,10955.95116201307,new_ml,-16.4312919616699
2025-12-04,UNH,SELL,331.26275634765625,3,993.2913749084473,4774.710762282388,10955.95116201307,new_ml,-19.032294525146426
2025-12-04,AMD,BUY,215.97999572753906,5,1080.439928627014,3694.2708336553737,10955.95116201307,new_ml,0.0
2025-12-04,LYB,BUY,43.15999984741211,25,1079.5394961833954,2614.7313374719783,10955.95116201307,new_ml,0.0
2025-12-04,BAX,BUY,18.479999542236328,59,1090.8651329784393,1523.866204493539,10955.95116201307,new_ml,0.0
2025-12-04,CHTR,BUY,199.97999572753906,5,1000.3999286270141,523.4662758665249,10955.95116201307,new_ml,0.0
2025-12-05,LYB,SELL,43.349998474121094,25,1083.208086872101,1606.6743627386259,11035.316224749582,new_ml,4.208090686798187
2025-12-05,FDS,BUY,290.6300048828125,3,872.3259596557617,734.3484030828641,11035.316224749582,new_ml,0.0
2025-12-08,HOOD,SELL,136.42999267578125,8,1090.894221435547,1825.242624518411,11066.948374854104,new_ml,83.29424584960952
2025-12-08,DECK,SELL,101.20999908447266,11,1112.7533349342348,2937.995959452646,11066.948374854104,new_ml,68.0833215065004
2025-12-08,FDS,SELL,286.8900146484375,3,860.2397089233399,3798.235668375986,11066.948374854104,new_ml,-11.65030572509761
2025-12-08,AMCR,BUY,8.25,134,1106.0527499999998,2692.182918375986,11066.948374854104,new_ml,0.0
2025-12-08,CVNA,BUY,447.9800109863281,2,896.4080019836425,1795.7749163923436,11066.948374854104,new_ml,0.0
2025-12-08,LRCX,BUY,162.74000549316406,6,976.9282529754638,818.8466634168798,11066.948374854104,new_ml,0.0
2025-12-09,AMD,SELL,221.6199951171875,5,1107.5459255981445,1926.3925890150244,11123.146603526133,new_ml,27.645946960449237
2025-12-09,AMCR,SELL,8.109999656677246,134,1086.1965840177536,3012.589173032778,11123.146603526133,new_ml,-19.303415982246406
2025-12-09,CVNA,SELL,456.3299865722656,2,912.203643157959,3924.792816190737,11123.146603526133,new_ml,16.2436211853028
2025-12-09,LRCX,SELL,165.80999755859375,6,994.3625553588868,4919.155371549624,11123.146603526133,new_ml,17.92252239990239
2025-12-09,ORCL,BUY,221.52999877929688,5,1108.2038188934325,3810.9515526561913,11123.146603526133,new_ml,0.0
2025-12-09,MOS,BUY,23.809999465942383,46,1095.8076054210662,2715.143947235125,11123.146603526133,new_ml,0.0
2025-12-09,ZTS,BUY,115.75,9,1042.270875,1672.873072235125,11123.146603526133,new_ml,0.0
2025-12-09,ALB,BUY,129.2899932861328,8,1034.837106262207,638.0359659729179,11123.146603526133,new_ml,0.0
2025-12-10,TTD,SELL,39.220001220703125,27,1058.4105629425048,1696.4465289154227,11292.555987411517,new_ml,2.4405464630126517
2025-12-10,CHTR,SELL,213.2899932861328,5,1065.9167414474489,2762.363270362872,11292.555987411517,new_ml,66.01676280975357
2025-12-10,ZTS,SELL,118.06999969482422,9,1062.0986822547914,3824.461952617663,11292.555987411517,new_ml,20.348682254791356
2025-12-10,TER,BUY,204.00999450683594,5,1020.5599975204467,2803.901955097216,11292.555987411517,new_ml,0.0
2025-12-10,STX,BUY,298.9200134277344,3,897.2084203033447,1906.6935347938715,11292.555987411517,new_ml,0.0
2025-12-10,AXON,BUY,568.3900146484375,1,568.6742096557617,1338.0193251381097,11292.555987411517,new_ml,0.0
