date,ticker,action,shares,price,execution_price,cost,pnl,holding_days
2017-01-04,AMD,BUY,523,11.449999809265137,11.461449809074402,5.988349900245666,0.0,0
2017-01-04,DIS,BUY,149,100.44610891684957,100.54655502576642,14.966470228610586,0.0,0
2017-01-04,JPM,BUY,218,68.68566062973267,68.7543462903624,14.97347401728172,0.0,0
2017-01-04,BA,BUY,102,146.31249269766045,146.4588051903581,14.923874255161365,0.0,0
2017-01-04,UNH,BUY,106,140.7198047585038,140.86052456326232,14.916299304401404,0.0,0
2017-01-04,COST,BUY,110,136.00689090553485,136.1428977964404,14.960757999608834,0.0,0
2017-01-04,CVX,BUY,186,80.63142389291941,80.71205531681234,14.997444844083011,0.0,0
2017-01-04,DIA,BUY,23,167.11482733245833,167.2819421597908,3.8436410286465414,0.0,0
2017-01-04,IWM,BUY,1,121.76589407144886,121.8876599655203,0.12176589407144886,0.0,0
2017-01-11,AMD,SELL,523,11.390000343322754,11.378610342979432,5.956970179557801,-49.28201094722738,7
2017-01-11,DIA,BUY,35,167.00558293466187,167.17258851759652,5.845195402713166,0.0,0
2017-01-11,MA,BUY,1,101.82061168669333,101.92243229838002,0.10182061168669333,0.0,0
2017-03-07,NVDA,BUY,2,2.4083621866599003,2.41077054884656,0.004816724373319801,0.0,0
2017-03-21,NVDA,SELL,2,2.681573609167124,2.678892035557957,0.005363147218334249,0.5308798262044594,14
2017-03-31,COST,SELL,110,143.02119172282192,142.8781705310991,15.732331089510412,725.1476697229474,86
2017-03-31,JNJ,BUY,159,97.38681679300852,97.48420360980153,15.484503870088355,0.0,0
2017-03-31,BA,BUY,1,166.46979640722344,166.63626620363067,0.16646979640722345,0.0,0
2017-03-31,BAC,BUY,2,19.498942985064264,19.518441928049327,0.03899788597012853,0.0,0
2017-04-10,AMD,BUY,1,13.520000457763672,13.533520458221435,0.013520000457763671,0.0,0
2017-04-13,CVX,SELL,186,74.6866477270309,74.61196107930387,13.891716477227748,-1148.5092446538035,99
2017-04-13,META,BUY,100,138.7645515229059,138.9033160744288,13.876455152290589,0.0,0
2017-04-17,UNH,SELL,106,143.54116985126052,143.39762868140926,15.215364004233617,253.71767251934227,103
2017-04-17,DIA,SELL,58,173.2786308182679,173.10535218744965,10.050160587459539,331.5349984935542,103
2017-04-17,TSLA,BUY,393,20.18000030517578,20.200180305480956,7.9307401199340815,0.0,0
2017-04-17,LLY,BUY,214,70.78795054723365,70.85873849778088,15.148621417108002,0.0,0
2017-04-17,META,BUY,15,138.90370997475367,139.04261368472842,2.0835556496213052,0.0,0
2017-04-17,BAC,BUY,2,18.296117028809448,18.31441314583826,0.0365922340576189,0.0,0
2017-04-20,IWM,SELL,1,122.37683869516061,122.25446185646545,0.12237683869516061,0.24442505224999408,106
2017-04-20,TSLA,BUY,6,20.43400001525879,20.45443401527405,0.12260400009155273,0.0,0
2017-05-08,BAC,SELL,4,19.433480218819707,19.414046738600888,0.07773392087527883,1.9127428857531006,38
2017-05-08,AMZN,BUY,1,47.04750061035156,47.09454811096192,0.04704750061035157,0.0,0
2017-05-08,AMD,BUY,3,10.220000267028809,10.230220267295838,0.030660000801086426,0.0,0
2017-05-11,TSLA,SELL,399,21.559999465942383,21.53843946647644,8.60243978691101,523.8374431915279,24
2017-05-11,COST,BUY,56,152.07413552844008,152.22620966396852,8.516151589592646,0.0,0
2017-05-11,GOOGL,BUY,1,47.207806188550954,47.25501399473951,0.04720780618855096,0.0,0
2017-05-11,AMD,BUY,2,10.739999771118164,10.750739770889282,0.02147999954223633,0.0,0
2017-05-15,JNJ,SELL,159,97.62221688498836,97.52459466810338,15.52193248471315,-9.099754214718986,45
2017-05-15,META,BUY,94,149.2499241995738,149.39917412377338,14.029492874759939,0.0,0
2017-05-15,GOOGL,BUY,1,47.40631591256237,47.45372222847493,0.04740631591256237,0.0,0
2017-05-15,CAT,BUY,16,84.18210331225806,84.26628541557032,1.346913652996129,0.0,0
2017-05-15,AMD,BUY,4,11.40999984741211,11.421409847259522,0.04563999938964844,0.0,0
2017-05-16,AMD,BUY,1,11.65999984741211,11.671659847259521,0.01165999984741211,0.0,0
2017-06-09,AMD,SELL,11,13.100000381469727,13.086900381088256,0.14410000419616698,20.728844149589523,60
2017-06-09,MA,BUY,1,119.06246593110457,119.18152839703568,0.11906246593110457,0.0,0
2017-06-09,BAC,BUY,2,19.062209689944417,19.081271899634363,0.038124419379888835,0.0,0
2017-06-14,BAC,SELL,2,19.333119892336978,19.31378677244464,0.038666239784673956,0.426363505835881,5
2017-06-14,WMT,BUY,1,23.10129137336095,23.124392664734312,0.023101291373360953,0.0,0
2017-06-15,LLY,SELL,214,71.3238913674514,71.25256747608394,15.2633127526346,69.0160886042208,59
2017-06-15,JPM,SELL,218,68.51630264222757,68.44778633958535,14.936553976005612,-81.76662324540406,162
2017-06-15,TSLA,BUY,35,24.833332061767578,24.858165393829346,0.8691666221618654,0.0,0
2017-06-15,CAT,BUY,138,86.013430062235,86.09944349229724,11.869853348588432,0.0,0
2017-06-15,JNJ,BUY,152,104.26481340727378,104.36907822068105,15.848251637905616,0.0,0
2017-06-15,MSFT,BUY,1,63.05505193428567,63.118106986219956,0.06305505193428568,0.0,0
2017-06-15,UNH,BUY,9,158.7753538206694,158.93412917449007,1.4289781843860245,0.0,0
2017-06-20,WMT,BUY,3,22.04384482353486,22.065888668358397,0.06613153447060459,0.0,0
2017-07-14,MSFT,SELL,1,65.75859316498901,65.69283457182402,0.06575859316498901,2.508968992439077,29
2017-07-14,JPM,BUY,1,72.53554179870743,72.60807734050613,0.07253554179870743,0.0,0
2017-07-18,GOOGL,SELL,2,48.30303491759887,48.25473188268127,0.09660606983519775,1.704121472312912,68
2017-07-18,JPM,BUY,1,72.24798309056688,72.32023107365744,0.07224798309056688,0.0,0
2017-07-21,DIS,SELL,149,101.62986023409869,101.52823037386459,15.142849174880704,131.12677769174584,198
2017-07-21,JPM,BUY,208,72.7352371817673,72.80797241894906,15.1289293338076,0.0,0
2017-07-27,WMT,SELL,4,22.86888738899771,22.84601850160871,0.09147554955599084,1.9705397870693453,43
2017-07-27,JPM,BUY,1,73.3503002864915,73.423650586778,0.0733503002864915,0.0,0
2017-08-08,TSLA,SELL,35,23.8353328704834,23.811497537612915,0.834236650466919,-37.467611618041985,54
2017-08-08,V,BUY,9,95.70250656649219,95.79820907305869,0.8613225590984297,0.0,0
2017-08-17,COST,SELL,56,141.57259114926381,141.43101855811454,7.928065104358774,-612.4587670321813,98
2017-08-17,CVX,BUY,105,74.78050400562817,74.8552845096338,7.851952920590959,0.0,0
2017-08-18,WMT,BUY,2,23.275838384264947,23.299114222649212,0.04655167676852989,0.0,0
2017-09-06,JNJ,SELL,152,103.76749222280903,103.66372473058621,15.772658817866972,-122.9863893122821,83
2017-09-06,MA,BUY,124,126.98536040784026,127.1123457682481,15.746184690572191,0.0,0
2017-09-15,AMZN,SELL,1,49.6505012512207,49.60085074996948,0.049650501251220704,2.456652137756344,130
2017-09-15,AMD,BUY,3,12.329999923706055,12.34232992362976,0.036989999771118165,0.0,0
2017-09-20,JPM,SELL,211,75.16347012672053,75.0883066565938,15.859492196738032,465.3629902022057,68
2017-09-20,HD,BUY,122,129.08684658263584,129.21593342921847,15.748595283081572,0.0,0
2017-09-20,CVX,BUY,1,81.7177416494453,81.79945939109474,0.0817177416494453,0.0,0
2017-09-21,AMD,SELL,3,14.0,13.986,0.042,4.8890102291107205,6
2017-09-21,MRK,BUY,1,49.080927334535815,49.13000826187035,0.04908092733453582,0.0,0
2017-10-11,WMT,SELL,2,24.72582691125545,24.701101084344195,0.0494516538225109,2.754522069567455,54
2017-10-11,TSLA,BUY,1,23.592666625976562,23.61625929260254,0.023592666625976564,0.0,0
2017-10-11,AVGO,BUY,1,19.314750665840545,19.334065416506387,0.019314750665840544,0.0,0
2017-10-18,TSLA,SELL,1,23.731332778930664,23.707601446151735,0.023731332778930664,0.06761082077026495,7
2017-10-26,TSLA,BUY,1,21.851999282836914,21.87385128211975,0.021851999282836914,0.0,0
2017-10-31,AMD,BUY,1,10.760000228881836,10.770760229110717,0.010760000228881836,0.0,0
2017-11-01,AVGO,SELL,1,20.81371666583294,20.792902949167104,0.02081371666583294,1.4380238159948835,21
2017-11-02,AMD,BUY,2,10.869999885559082,10.88086988544464,0.021739999771118165,0.0,0
2017-11-30,CVX,SELL,106,83.02081865339784,82.93779783474444,8.800206777260172,841.0020308030063,105
2017-11-30,DIS,BUY,88,99.97872124427579,100.07869996552006,8.798127469496269,0.0,0
2017-12-13,TSLA,SELL,1,22.728666305541992,22.70593763923645,0.022728666305541993,0.8093576908111554,48
2017-12-13,NVDA,BUY,2,4.759181458743674,4.763940640202418,0.009518362917487349,0.0,0
2017-12-28,MRK,SELL,1,42.34991409157613,42.30756417748456,0.04234991409157613,-6.86479399847737,98
2017-12-28,AMD,BUY,3,10.569999694824219,10.580569694519044,0.031709999084472654,0.0,0
2018-01-04,NVDA,SELL,2,5.334238770822846,5.3289045320520225,0.010668477541645691,1.1192593061575633,22
2018-01-05,AMD,SELL,6,12.1899995803833,12.177809580802917,0.0731399974822998,8.719508403778065,66
2018-01-05,CVX,BUY,1,90.60354580900409,90.69414935481309,0.0906035458090041,0.0,0
2018-02-27,CAT,SELL,154,137.71018272335763,137.57247254063427,21.207368139397076,7934.969634532137,288
2018-02-27,BA,BUY,24,349.1764056081692,349.52558201377735,8.380233734596061,0.0,0
2018-02-27,AMZN,BUY,78,76.2249984741211,76.30122347259521,5.945549880981445,0.0,0
2018-02-27,MSFT,BUY,1,88.46813625122078,88.556604387472,0.08846813625122078,0.0,0
2018-02-27,NFLX,BUY,4,29.476999282836914,29.506476282119753,0.11790799713134766,0.0,0
2018-02-27,MA,BUY,39,170.22646549091573,170.39669195640664,6.638832154145714,0.0,0
2018-03-12,META,SELL,209,184.09509700093818,183.91100190393723,38.47587527319608,8379.43034230118,333
2018-03-12,AMZN,BUY,174,79.62999725341797,79.70962725067139,13.855619522094727,0.0,0
2018-03-12,CRM,BUY,118,126.53893123938599,126.66547017062537,14.931593886247548,0.0,0
2018-03-12,NFLX,BUY,268,33.35599899291992,33.38935499191284,8.93940773010254,0.0,0
2018-03-12,V,BUY,5,118.22812858760095,118.34635671618855,0.5911406429380048,0.0,0
2018-03-12,WMT,BUY,3,26.222321032797197,26.248543353829994,0.07866696309839159,0.0,0
2018-04-03,MA,SELL,165,165.09251349579722,164.9274209823014,27.240264726806544,4557.278375094886,447
2018-04-03,TSLA,BUY,57,17.988000869750977,18.005988870620726,1.0253160495758056,0.0,0
2018-04-03,AMD,BUY,18,9.630000114440918,9.63963011455536,0.17334000205993652,0.0,0
2018-04-03,BA,BUY,1,311.0217360226895,311.33275775871215,0.3110217360226895,0.0,0
2018-04-03,BAC,BUY,583,24.570318470735373,24.59488878920611,14.324495668438724,0.0,0
2018-04-03,CAT,BUY,2,122.13916109180113,122.26130025289292,0.24427832218360226,0.0,0
2018-04-03,BRK-B,BUY,56,196.0,196.196,10.976,0.0,0
2018-04-03,JPM,BUY,1,87.51327284786478,87.60078612071266,0.08751327284786478,0.0,0
2018-04-03,AVGO,BUY,1,18.57320023282241,18.59177343305523,0.01857320023282241,0.0,0
2018-04-03,NVDA,BUY,4,5.635403535381037,5.641038938916418,0.02254161414152415,0.0,0
2018-04-04,NVDA,BUY,1,5.318999465191075,5.324318464656266,0.0053189994651910745,0.0,0
2018-04-11,CVX,SELL,1,84.86978926789992,84.78491947863202,0.08486978926789993,-5.994099665448973,96
2018-04-11,JPM,BUY,1,90.63572288510976,90.72635860799487,0.09063572288510977,0.0,0
2018-04-13,NFLX,SELL,272,31.729000091552734,31.697271091461182,8.630288024902345,-453.3455941085821,45
2018-04-13,CRM,SELL,118,120.6706408676396,120.54997022677196,14.239135622381474,-735.8681289970835,32
2018-04-13,META,BUY,65,163.5716386272767,163.735210265904,10.632156510772987,0.0,0
2018-04-13,BAC,BUY,471,25.892819772056964,25.91871259182902,12.19551811263883,0.0,0
2018-04-16,MSFT,SELL,1,86.9249537390925,86.83802878535342,0.08692495373909251,-1.8055005558576835,48
2018-04-16,BAC,BUY,2,25.01945955721295,25.044479016770165,0.0500389191144259,0.0,0
2018-04-16,AMD,BUY,3,10.0,10.01,0.03,0.0,0
2018-04-17,UNH,SELL,9,211.25837225892732,211.0471138866684,1.901325350330346,467.11553705927463,306
2018-04-17,CVX,BUY,22,86.47864575998254,86.56512440574252,1.902530206719616,0.0,0
2018-04-18,V,SELL,14,117.57418097298968,117.45660679201669,1.6460385336218557,188.83079131614082,253
2018-04-18,AVGO,SELL,1,20.19351257036036,20.17331905779,0.020193512570360363,1.5613521121644087,15
2018-04-18,CVX,BUY,18,87.56556569048794,87.65313125617843,1.5761801824287829,0.0,0
2018-04-18,AMD,BUY,8,10.510000228881836,10.520510229110718,0.08408000183105468,0.0,0
2018-04-19,CAT,SELL,2,131.07179886295742,130.94072706409446,0.26214359772591483,17.09671002467716,16
2018-04-19,UNH,BUY,1,208.51293764090144,208.72145057854235,0.20851293764090145,0.0,0
2018-04-19,MRK,BUY,1,44.67655866463443,44.72123522329906,0.04467655866463443,0.0,0
2018-04-20,BA,SELL,128,326.316176642731,325.9898604660883,41.768470610269574,17879.552547339506,471
2018-04-20,AMZN,SELL,252,78.05999755859375,77.98193756103515,19.671119384765625,-189.19342648315472,52
2018-04-20,CVX,BUY,192,88.22339029035354,88.31161368064389,16.938890935747878,0.0,0
2018-04-20,MSFT,BUY,127,88.62520945550824,88.71383466496376,11.255401600849547,0.0,0
2018-04-20,UNH,BUY,70,208.38047360872787,208.5888540823366,14.586633152610952,0.0,0
2018-04-20,NFLX,BUY,243,33.22200012207031,33.255222122192386,8.072946029663086,0.0,0
2018-04-20,CRM,BUY,85,122.71909589758937,122.84181499348696,10.431123151295097,0.0,0
2018-04-20,AMD,BUY,3,10.050000190734863,10.060050190925597,0.030150000572204592,0.0,0
2018-04-26,NVDA,BUY,1,5.521605633982791,5.527127239616774,0.005521605633982791,0.0,0
2018-04-27,HD,SELL,122,153.60069138575798,153.44709069437224,18.739284349062476,2937.461901999697,219
2018-04-27,COST,BUY,101,175.13603481064916,175.31117084545983,17.688739515875564,0.0,0
2018-04-27,MRK,BUY,22,44.99501585266797,45.04001086852064,0.9898903487586953,0.0,0
2018-04-27,AMD,BUY,1,11.199999809265137,11.211199809074403,0.011199999809265136,0.0,0
2018-04-27,NVDA,BUY,2,5.677459130979078,5.683136590110057,0.011354918261958157,0.0,0
2018-04-30,META,SELL,65,172.7252085214375,172.55248331291608,11.22713855389344,561.8956095018927,17
2018-04-30,COST,BUY,63,177.06754505688906,177.24461260194596,11.155255338584011,0.0,0
2018-04-30,MRK,BUY,1,45.23007810615799,45.27530818426415,0.04523007810615799,0.0,0
2018-04-30,NVDA,BUY,1,5.61536517991178,5.620980545091692,0.0056153651799117806,0.0,0
2018-05-02,AMD,SELL,33,11.100000381469727,11.088900381088257,0.366300012588501,36.46863828659061,29
2018-05-02,DIS,SELL,88,95.81845351210887,95.72263505859677,8.432023909065581,-391.76573571831545,153
2018-05-02,MRK,BUY,201,43.73631772656051,43.78005404428707,8.790999863038662,0.0,0
2018-05-07,NVDA,SELL,9,6.018600587036718,6.012581986449681,0.054167405283330465,3.656215287513286,34
2018-05-07,AVGO,BUY,2,18.60859938492333,18.627207984308253,0.03721719876984666,0.0,0
2018-05-08,NFLX,SELL,243,32.59000015258789,32.5574101524353,7.919370037078858,-177.4876786880501,18
2018-05-08,MA,BUY,27,181.183154583455,181.36433773803847,4.891945173753285,0.0,0
2018-05-08,CVX,BUY,33,89.33172887012306,89.42106059899318,2.9479470527140608,0.0,0
2018-05-08,AVGO,BUY,3,18.96580588729913,18.984771693186428,0.05689741766189739,0.0,0
2018-05-10,TSLA,SELL,57,20.5,20.4795,1.1685,139.82163437461872,37
2018-05-10,AMZN,BUY,14,80.42400360107422,80.5044276046753,1.125936050415039,0.0,0
2018-05-10,AAPL,BUY,1,44.14644419035238,44.19059063454274,0.04414644419035239,0.0,0
2018-05-11,JPM,SELL,2,92.93284665077812,92.83991380412733,0.18586569330155625,7.166817186245575,38
2018-05-11,HD,BUY,1,155.37274560223898,155.52811834784123,0.155372745602239,0.0,0
2018-05-11,KO,BUY,1,33.211416921833234,33.244628338755064,0.033211416921833235,0.0,0
2018-05-15,BAC,SELL,1056,25.718151330626625,25.692433179296,27.158367805141715,507.4283166392656,42
2018-05-15,AVGO,SELL,5,19.49437996104666,19.474885581085616,0.09747189980523331,3.0682249574470557,8
2018-05-15,AMZN,BUY,184,79.38999938964844,79.46938938903808,14.607759887695313,0.0,0
2018-05-15,CRM,BUY,46,125.60870589872209,125.73431460462082,5.778000471341215,0.0,0
2018-05-15,MA,BUY,37,183.21666239978003,183.39987906217982,6.7790165087918615,0.0,0
2018-05-15,KO,BUY,1,32.84973227840753,32.88258201068594,0.03284973227840753,0.0,0
2018-06-06,KO,SELL,2,33.85613508149011,33.822278946408616,0.06771227016298022,1.4496352732132518,26
2018-06-06,LLY,BUY,1,76.41338291426585,76.48979629718012,0.07641338291426586,0.0,0
2018-06-28,WMT,SELL,3,25.837159359977058,25.81132220061708,0.07751147807993117,-1.3891749377186717,108
2018-06-28,PG,BUY,1,64.06165683829683,64.12571849513512,0.06406165683829683,0.0,0
2018-07-11,CVX,SELL,265,91.04837302979413,90.95732465676434,24.127818852895448,690.6492892017015,85
2018-07-11,AAPL,SELL,1,44.49606814931717,44.45157208116785,0.04449606814931717,0.2164853784757994,62
2018-07-11,PEP,BUY,164,89.64687711709878,89.73652399421589,14.7020878472042,0.0,0
2018-07-11,MA,BUY,49,192.53272140339712,192.72525412480053,9.434103348766458,0.0,0
2018-07-19,BRK-B,SELL,56,200.35000610351562,200.1496560974121,11.219600341796875,210.18514111328113,107
