date,ticker,action,shares,price,execution_price,cost,pnl,holding_days
2018-07-19,JNJ,BUY,108,103.41004343985232,103.51345348329217,11.16828469150405,0.0,0
2018-08-24,HD,SELL,1,166.8348521955769,166.66801734338134,0.1668348521955769,10.973064143344532,105
2018-08-24,LLY,BUY,2,95.56480698541283,95.66037179239824,0.19112961397082567,0.0,0
2018-09-11,PEP,SELL,164,89.75445854805088,89.66470408950282,14.719731201880345,-26.498195574823292,62
2018-09-11,COST,BUY,62,220.3224793612597,220.54280184062097,13.659993720398102,0.0,0
2018-09-11,JNJ,BUY,9,112.35169871359798,112.46405041231158,1.0111652884223818,0.0,0
2018-10-08,COST,SELL,226,198.1122949169119,197.914182621995,44.77337865122209,2137.3393304871165,164
2018-10-08,CVX,BUY,270,90.33378846590166,90.42412225436756,24.39012288579345,0.0,0
2018-10-08,CAT,BUY,156,129.6053652467486,129.73497061199535,20.218436978492782,0.0,0
2018-10-08,XOM,BUY,1,60.62684726091592,60.687474108176836,0.060626847260915925,0.0,0
2018-10-11,BAC,BUY,1,24.24447840701789,24.268722885424907,0.02424447840701789,0.0,0
2018-10-23,PG,SELL,1,72.04056183372434,71.96852127189061,0.07204056183372434,7.770762214921766,117
2018-10-23,BAC,BUY,4,22.146479905139653,22.168626385044792,0.08858591962055862,0.0,0
2018-11-09,LLY,SELL,3,99.9551211311307,99.85516600999956,0.2998653633933921,31.455092784628707,156
2018-11-09,PG,BUY,3,76.51326477802174,76.58977804279975,0.22953979433406524,0.0,0
2018-11-09,KO,BUY,1,39.512233883857995,39.55174611774185,0.039512233883857995,0.0,0
2018-11-09,WMT,BUY,1,31.418069641132984,31.449487710774118,0.03141806964113299,0.0,0
2018-11-14,WMT,SELL,1,30.81961348435662,30.78879387087226,0.03081961348435662,-0.6915134533862133,5
2018-11-14,BAC,BUY,1,23.45563253065212,23.479088163182773,0.02345563253065212,0.0,0
2018-11-15,NVDA,BUY,1,4.877902394620918,4.882780297015539,0.004877902394620918,0.0,0
2018-11-19,CVX,SELL,270,86.8708774350101,86.7840065575751,23.455136907452726,-1006.2863750414178,42
2018-11-19,TSLA,BUY,16,23.756000518798828,23.779756519317626,0.3800960083007813,0.0,0
2018-11-19,COST,BUY,101,209.6920110397573,209.90170305079704,21.178893115015487,0.0,0
2018-11-19,JNJ,BUY,11,119.52672669402116,119.64625342071518,1.3147939936342328,0.0,0
2018-11-19,BRK-B,BUY,2,218.27999877929688,218.49827877807618,0.43655999755859376,0.0,0
2018-11-19,PEP,BUY,1,94.7537785016484,94.84853228015005,0.0947537785016484,0.0,0
2018-11-19,NVDA,BUY,1,4.00708923124758,4.011096320478828,0.00400708923124758,0.0,0
2018-12-03,MSFT,SELL,127,105.72808997635425,105.6223618863779,13.42746742699699,2133.9554896925997,227
2018-12-03,LLY,BUY,3,107.93679806390206,108.04473486196596,0.3238103941917062,0.0,0
2018-12-03,PEP,BUY,135,96.67964052775699,96.77632016828474,13.051751471247194,0.0,0
2018-12-03,NVDA,BUY,7,4.279098647735979,4.283377746383715,0.029953690534151853,0.0,0
2018-12-04,CAT,SELL,156,118.52556698465675,118.40704141767209,18.489988449606454,-1785.6469427640352,57
2018-12-04,LLY,BUY,4,107.94591705276548,108.05386296981824,0.43178366821106196,0.0,0
2018-12-04,BRK-B,BUY,81,220.1300048828125,220.3501348876953,17.830530395507814,0.0,0
2018-12-04,PEP,BUY,1,95.78891258854351,95.88470150113206,0.09578891258854351,0.0,0
2018-12-04,PG,BUY,1,78.30568778667438,78.38399347446106,0.07830568778667439,0.0,0
2018-12-04,NVDA,BUY,4,4.171005718250445,4.175176723968695,0.01668402287300178,0.0,0
2018-12-06,CRM,SELL,131,133.39678653680278,133.263389750266,17.474979036321166,1214.696331989576,230
2018-12-06,LLY,BUY,1,104.91630435017925,105.02122065452943,0.10491630435017925,0.0,0
2018-12-06,BRK-B,BUY,40,207.0500030517578,207.25705305480957,8.282000122070313,0.0,0
2018-12-06,PEP,BUY,96,94.07449727610131,94.16857177337741,9.031151738505727,0.0,0
2018-12-06,NVDA,BUY,5,3.7544999483526666,3.7582544483010194,0.018772499741763336,0.0,0
2018-12-07,MA,SELL,113,195.93825433123857,195.74231607690734,22.141022739429957,970.5705976081817,213
2018-12-07,COST,SELL,101,211.0863438600378,210.87525751617775,21.319720729863818,77.00928027358843,18
2018-12-07,PEP,BUY,231,94.1230487411169,94.21717178985801,21.742424259198003,0.0,0
2018-12-07,PG,BUY,31,78.38944561750824,78.46783506312575,2.4300728141427554,0.0,0
2018-12-07,TSLA,BUY,415,24.600000381469727,24.624600381851195,10.209000158309937,0.0,0
2018-12-07,NVDA,BUY,1288,3.9285400477175796,3.932468587765297,5.059959581460242,0.0,0
2018-12-07,HD,BUY,1,147.64330329483687,147.7909465981317,0.14764330329483688,0.0,0
2018-12-07,QQQ,BUY,23,158.77364303714677,158.9324166801839,3.6517937898543757,0.0,0
2018-12-07,AMZN,BUY,1,85.25350189208984,85.33875539398193,0.08525350189208984,0.0,0
2018-12-07,NFLX,BUY,1,28.24799919128418,28.276247190475463,0.02824799919128418,0.0,0
2018-12-07,AMD,BUY,1,21.299999237060547,21.32129923629761,0.02129999923706055,0.0,0
2018-12-10,TSLA,SELL,431,24.0,23.976,10.344,-276.37326277732785,21
2018-12-10,AAPL,BUY,263,39.22179290135247,39.261014694253824,10.3153315330557,0.0,0
2018-12-10,NVDA,BUY,2,3.614673346687054,3.618288020033741,0.007229346693374108,0.0,0
2019-01-02,LLY,SELL,8,104.4341444702344,104.32971032576417,0.8354731557618752,-27.568667669348898,30
2019-01-02,NVDA,BUY,258,3.2388267751101627,3.242065601885273,0.835617307978422,0.0,0
2019-01-03,MRK,SELL,225,58.53817413036298,58.47963595623262,13.171089179331672,3264.079355556291,259
2019-01-03,NVDA,BUY,2048,3.316921962937244,3.3202388849001814,6.793056180095475,0.0,0
2019-01-03,BRK-B,BUY,31,199.97000122070312,200.16997122192382,6.199070037841797,0.0,0
2019-01-03,CRM,BUY,1,132.09052764615095,132.2226181737971,0.13209052764615095,0.0,0
2019-01-04,NVDA,BUY,2,3.2462644996476775,3.2495107641473253,0.006492528999295355,0.0,0
2019-01-07,NVDA,BUY,1,3.4336914833405525,3.437125174823893,0.0034336914833405525,0.0,0
2019-01-08,NFLX,SELL,1,31.99799919128418,31.966001192092897,0.03199799919128418,3.65775600242615,32
2019-01-08,CRM,SELL,1,143.22340984017322,143.08018643033304,0.14322340984017323,10.714344846695782,5
2019-01-08,AAPL,BUY,4,35.551569345096745,35.58712091444184,0.142206277380387,0.0,0
2019-01-08,BAC,BUY,2,21.704844021729713,21.726548865751443,0.043409688043459425,0.0,0
2019-01-10,HD,SELL,1,149.89988459943072,149.7499847148313,0.1498998845994307,1.8091382321001577,34
2019-01-10,LLY,BUY,1,106.52662342308426,106.63315004650734,0.10652662342308426,0.0,0
2019-01-10,BAC,BUY,2,21.569818423096464,21.59138824151956,0.04313963684619293,0.0,0
2019-01-11,AMZN,SELL,199,82.02749633789062,81.94546884155274,16.323471771240236,456.0564382553145,246
2019-01-11,CRM,BUY,54,145.03435350127944,145.1793878547807,7.83185508906909,0.0,0
2019-01-11,NFLX,BUY,211,33.09600067138672,33.129096672058104,6.983256141662597,0.0,0
2019-01-11,LLY,BUY,14,104.8708235006469,104.97569432414755,1.4681915290090568,0.0,0
2019-01-11,NVDA,BUY,1,3.578228931110371,3.5818071600414814,0.0035782289311103712,0.0,0
2019-01-15,AMD,SELL,1,20.440000534057617,20.41956053352356,0.020440000534057617,-0.922178703308108,39
2019-01-15,BAC,SELL,10,22.118345129354985,22.09622678422563,0.22118345129354985,-2.3171064123660816,96
2019-01-15,CAT,BUY,2,113.4010163407961,113.5144173571369,0.2268020326815922,0.0,0
2019-01-15,NVDA,BUY,3,3.762434042318583,3.7661964763609017,0.01128730212695575,0.0,0
2019-01-17,QQQ,SELL,23,155.07855870949385,154.92348015078434,3.5668068503183585,-95.7723470265083,41
2019-01-17,NFLX,BUY,98,34.95000076293945,34.98495076370239,3.425100074768067,0.0,0
2019-01-17,LLY,BUY,1,106.27188330720016,106.37815519050736,0.10627188330720015,0.0,0
2019-01-17,NVDA,BUY,7,3.6570682145919076,3.6607252828064993,0.025599477502143354,0.0,0
2019-01-18,NVDA,BUY,1,3.8112744577460855,3.8150857322038316,0.0038112744577460857,0.0,0
2019-01-22,NVDA,SELL,3629,3.8603623976914765,3.856502035293785,14.009255141222368,1144.0521463125317,68
2019-01-22,UNH,SELL,71,235.4710767902652,235.2356057134749,16.71844645210883,1875.0683228625044,278
2019-01-22,LLY,BUY,146,105.25294182259216,105.35819476441476,15.366929506098456,0.0,0
2019-01-22,CAT,BUY,108,116.5667689911765,116.68333576016768,12.589211051047062,0.0,0
2019-01-22,META,BUY,18,148.28585047678212,148.4341363272589,2.669145308582078,0.0,0
2019-01-22,NFLX,BUY,1,33.48899841308594,33.52248741149902,0.03348899841308594,0.0,0
2019-01-24,PG,SELL,35,79.60039705641795,79.52079665936152,2.786013896974628,39.785654620919864,76
2019-01-24,HD,BUY,16,149.03257664230372,149.18160921894602,2.38452122627686,0.0,0
2019-01-24,CAT,BUY,3,113.5258198584392,113.63934567829764,0.3405774595753176,0.0,0
2019-01-24,NFLX,BUY,2,32.060001373291016,32.092061374664304,0.06412000274658203,0.0,0
2019-01-25,JNJ,SELL,128,105.25498818052243,105.14973319234191,13.472638487106872,-62.04500740156842,190
2019-01-25,AMZN,BUY,106,83.5250015258789,83.60852652740479,8.853650161743165,0.0,0
2019-01-25,CAT,BUY,39,116.42855614189139,116.54498469803329,4.5407136895337645,0.0,0
2019-01-25,BAC,BUY,2,24.709091117836724,24.733800208954563,0.04941818223567345,0.0,0
2019-01-30,BRK-B,SELL,154,203.30999755859375,203.10668756103516,31.309739624023436,-1533.7885687561004,72
2019-01-30,AMZN,BUY,48,81.1500015258789,81.23115152740479,3.8952000732421874,0.0,0
2019-01-30,META,BUY,2,145.32410395289773,145.46942805685063,0.2906482079057955,0.0,0
2019-01-30,IWM,BUY,122,134.91877623605552,135.05369501229157,16.460090700798773,0.0,0
2019-01-30,MA,BUY,55,193.04075144104868,193.23379219248974,10.617241329257677,0.0,0
2019-02-04,AAPL,SELL,267,39.79466519430484,39.75487052911053,10.625175606879393,135.9299074191094,56
2019-02-04,KO,SELL,1,39.26831821053287,39.22904989232234,0.03926831821053287,-0.3619645436300458,87
2019-02-04,XOM,SELL,1,54.719308134778615,54.664588826643836,0.05471930813477861,-6.077604589667779,119
2019-02-04,BAC,BUY,445,24.025539691922745,24.049565231614668,10.691365162905623,0.0,0
2019-02-05,PEP,SELL,464,91.42156662683743,91.3301450602106,42.41960691485257,-1725.1183291782932,78
2019-02-05,BAC,BUY,537,24.346217634798226,24.370563852433023,13.073918869886649,0.0,0
2019-02-05,BA,BUY,29,389.40749343155585,389.7969009249874,11.292817309515119,0.0,0
2019-02-05,UNH,BUY,74,240.87505689528032,241.1159319521756,17.824754210250745,0.0,0
2019-02-05,NFLX,BUY,3,35.31999969482422,35.355319694519046,0.10595999908447265,0.0,0
2019-02-05,AMD,BUY,1,23.420000076293945,23.443420076370238,0.023420000076293947,0.0,0
2019-02-07,BAC,SELL,984,24.084609722567365,24.060525112844797,23.699255967006284,-186.65946217069543,13
2019-02-07,UNH,BUY,46,239.5552707806119,239.7948260513925,11.019542455908148,0.0,0
2019-02-07,PG,BUY,153,82.32719792594064,82.40952512386657,12.596061282668916,0.0,0
2019-02-07,NFLX,BUY,1,34.790000915527344,34.82479091644287,0.03479000091552734,0.0,0
2019-03-12,AMD,SELL,1,23.100000381469727,23.076900381088258,0.023100000381469726,-0.38961969566344956,35
2019-03-12,TSLA,BUY,1,19.099332809448242,19.118432142257692,0.01909933280944824,0.0,0
2019-04-02,CAT,SELL,152,121.07635253512423,120.9552761825891,18.403605585338884,651.7968370976324,77
2019-04-02,AAPL,BUY,222,45.61840573488142,45.664024140616306,10.127286073143676,0.0,0
2019-04-02,COST,BUY,37,221.50624690382992,221.72775315073375,8.195731135441706,0.0,0
2019-04-02,XOM,BUY,1,59.7012512212141,59.760952472435314,0.0597012512212141,0.0,0
2019-04-26,CRM,SELL,54,160.7292635641361,160.56853430057194,8.679380232463348,822.3345278402629,105
2019-04-26,AMD,BUY,217,27.65999984741211,27.68765984725952,6.002219966888428,0.0,0
2019-04-26,AAPL,BUY,4,48.9152182829274,48.96413350121033,0.1956608731317096,0.0,0
2019-04-26,CAT,BUY,20,118.6900405078553,118.80873054836316,2.373800810157106,0.0,0
2019-04-26,PG,BUY,1,88.37494042286812,88.46331536329099,0.08837494042286813,0.0,0
2019-05-13,HD,SELL,16,162.0180163381439,161.85599832180574,2.592288261410302,200.19793738434524,109
2019-05-13,META,BUY,10,182.37571709965326,182.55809281675292,1.8237571709965326,0.0,0
2019-05-13,DIS,BUY,6,127.78209730632524,127.90987940363156,0.7666925838379515,0.0,0
2019-05-20,UNH,SELL,120,214.83281301436537,214.617980201351,25.779937561723845,-3144.7632762246526,104
2019-05-20,MSFT,BUY,2,119.323657671578,119.44298132924958,0.238647315343156,0.0,0
2019-05-20,DIS,BUY,94,130.45434601431234,130.58480036032665,12.262708525345358,0.0,0
2019-05-20,MA,BUY,54,241.60416321800545,241.84576738122345,13.046624813772295,0.0,0
2019-05-20,V,BUY,1,156.08202964936376,156.23811167901312,0.15608202964936377,0.0,0
2019-05-20,NVDA,BUY,4,3.785916994493548,3.789702911488041,0.01514366797797419,0.0,0
2019-05-23,NVDA,BUY,1,3.714938721475612,3.718653660197088,0.0037149387214756124,0.0,0
2019-05-29,LLY,SELL,162,106.34346975466875,106.23712628491408,17.22764210025634,128.21935467618647,139
2019-05-29,AMD,SELL,217,29.0,28.971,6.293,272.1918131446839,33
2019-05-29,UNH,BUY,81,214.69859767334142,214.91329627101476,17.390586411540657,0.0,0
2019-05-29,MA,BUY,25,243.3017348688488,243.54503660371765,6.082543371721219,0.0,0
2019-06-17,AAPL,SELL,226,46.22783260024407,46.181604767643826,10.447490167655161,93.32529409818827,76
2019-06-17,MRK,BUY,160,64.9352818632897,65.00021714515299,10.389645098126351,0.0,0
2019-06-17,AMD,BUY,1,30.25,30.28025,0.03025,0.0,0
2019-06-17,NVDA,BUY,3,3.591969097941791,3.5955610670397324,0.010775907293825373,0.0,0
2019-06-18,AMZN,SELL,154,95.06749725341797,94.97242975616454,14.640394577026367,1849.5147026519755,144
2019-06-18,HD,BUY,61,177.7614774691813,177.93923894665048,10.843450125620059,0.0,0
2019-06-18,MSFT,BUY,29,126.55739297122071,126.68395036419193,3.6701643961654007,0.0,0
2019-06-18,MRK,BUY,1,65.35144640251856,65.41679784892108,0.06535144640251857,0.0,0
2019-06-18,AMD,BUY,1,29.760000228881836,29.78976022911072,0.029760000228881835,0.0,0
2019-06-18,NVDA,BUY,1,3.664766524303786,3.6684312908280896,0.003664766524303786,0.0,0
2019-06-19,META,SELL,30,185.85424405224222,185.66838980818997,5.575627321567267,776.1418287522417,148
2019-06-19,MSFT,BUY,43,127.32137383076677,127.44869520459754,5.474819074722971,0.0,0
2019-06-19,MRK,BUY,1,66.15231989831365,66.21847221821196,0.06615231989831365,0.0,0
2019-06-19,TSLA,BUY,1,15.007332801818848,15.022340134620666,0.015007332801818847,0.0,0
2019-06-19,NVDA,BUY,2,3.8337181035688292,3.837551821672398,0.007667436207137658,0.0,0
2019-06-20,IWM,SELL,122,144.1326327024028,143.9885000697004,17.58418118969314,1072.4620358141833,141
2019-06-20,BA,SELL,29,366.35648288498567,365.99012640210066,10.624338003664585,-701.0207991673809,135
2019-06-20,CAT,SELL,20,115.50897985271436,115.39347087286164,2.3101795970542875,-70.61537310708462,55
2019-06-20,MSFT,BUY,157,129.63196082607152,129.76159278689758,20.352217849693233,0.0,0
2019-06-20,COST,BUY,1,241.21998938419787,241.46120937358208,0.2412199893841979,0.0,0
2019-06-20,PEP,BUY,1,109.95470944646732,110.06466415591379,0.10995470944646732,0.0,0
2019-06-20,DIA,BUY,41,237.38413875159077,237.62152289034236,9.732749688815222,0.0,0
2019-06-20,NVDA,BUY,4,3.8950891685977402,3.898984257766338,0.015580356674390962,0.0,0
2019-06-24,NFLX,SELL,316,37.027000427246094,36.98997342681885,11.700532135009766,1019.7691379318258,164
2019-06-24,XOM,SELL,1,57.268417488080125,57.21114907059204,0.05726841748808013,-2.6070718193313507,83
2019-06-24,TSLA,SELL,2,14.88266658782959,14.86778392124176,0.02976533317565918,-4.434969767570498,104
2019-06-24,DIS,BUY,3,136.1583770695513,136.29453544662087,0.4084751312086539,0.0,0
2019-06-24,PG,BUY,1,95.06577929241394,95.16084507170635,0.09506577929241394,0.0,0
2019-06-24,V,BUY,67,166.83148296167258,166.99831444463425,11.177709358432063,0.0,0
2019-06-24,MRK,BUY,1,66.71769054123823,66.78440823177947,0.06671769054123823,0.0,0
2019-06-27,NVDA,SELL,15,4.042673144685597,4.038630471540911,0.06064009717028396,3.9151965034366882,38
2019-06-27,MRK,BUY,1,65.69691732691368,65.7626142442406,0.06569691732691368,0.0,0
2019-06-28,AMD,SELL,2,31.079999923706055,31.04891992378235,0.06215999984741211,1.9656696186065663,11
2019-06-28,MRK,BUY,1,65.93248584767784,65.99841833352552,0.06593248584767784,0.0,0
2019-08-05,MRK,SELL,165,65.83826412735793,65.77242586323057,10.86331358101406,111.37149975087374,49
2019-08-05,GOOGL,BUY,186,58.208687271795505,58.2668959590673,10.826815832553963,0.0,0
2019-08-07,MA,SELL,134,254.3645958226155,254.1102312267929,34.084855840230475,4240.530204284077,189
2019-08-07,GOOGL,BUY,158,57.45588321236518,57.51333909557754,9.0780295475537,0.0,0
2019-08-07,UNH,BUY,89,221.42160346647012,221.64302506993658,19.70652270851584,0.0,0
2019-08-07,JNJ,BUY,48,107.70211010214659,107.80981221224874,5.169701284903036,0.0,0
2019-08-07,XOM,BUY,1,51.60288732932346,51.65449021665278,0.05160288732932346,0.0,0
