date,portfolio_value,cash,positions,trades,returns
2025-01-02,10000.0,10000.0,0,0,
2025-01-03,10000.0,10000.0,0,0,0.0
2025-01-06,10000.0,10000.0,0,0,0.0
2025-01-07,10000.0,10000.0,0,0,0.0
2025-01-08,10000.0,10000.0,0,0,0.0
2025-01-09,10000.0,10000.0,0,0,0.0
2025-01-10,10000.0,9681.519989013672,1,1,0.0
2025-01-13,9997.199981689453,9681.519989013672,1,0,-0.0002800018310546992
2025-01-14,10002.609985351562,9681.519989013672,1,0,0.0005411518897309175
2025-01-15,10016.549987792969,9681.519989013672,1,0,0.0013936365070537082
2025-01-16,10013.529998779297,9681.519989013672,1,0,-0.00030149991936867515
2025-01-17,10023.859985351562,9681.519989013672,1,0,0.0010316028986305792
2025-01-20,10023.859985351562,9681.519989013672,1,0,0.0
2025-01-21,10019.91000366211,9681.519989013672,1,0,-0.00039405794726032894
2025-01-22,10043.239990234375,9681.519989013672,1,0,0.0023283628858681293
2025-01-23,10044.039978027344,9681.519989013672,1,0,7.965435394829967e-05
2025-01-24,10044.619995117188,9681.519989013672,1,0,5.77473896075098e-05
2025-01-27,10024.539978027344,9280.31997680664,2,1,-0.0019990818069379745
2025-01-28,10067.22998046875,9706.47998046875,1,1,0.004258549772356401
2025-01-29,10072.81997680664,9706.47998046875,1,0,0.000555266577671798
2025-01-30,10071.989990234375,9706.47998046875,1,0,-8.239863058967511e-05
2025-01-31,10076.06997680664,9706.47998046875,1,0,0.00040508246892834165
2025-02-03,10071.919982910156,9706.47998046875,1,0,-0.0004118663234810027
2025-02-04,10086.739990234375,9706.47998046875,1,0,0.001471418294562099
2025-02-05,10074.749969482422,9706.47998046875,1,0,-0.0011886913674350463
2025-02-06,10087.109985351562,9706.47998046875,1,0,0.0012268310287184558
2025-02-07,10082.199981689453,9706.47998046875,1,0,-0.0004867601988319814
2025-02-10,10090.879974365234,9706.47998046875,1,0,0.0008609224863169729
2025-02-11,10081.72998046875,9706.47998046875,1,0,-0.0009067587682867195
2025-02-12,10086.799987792969,9237.116821289062,2,1,0.0005028906084612039
2025-02-13,10177.057739257812,9237.116821289062,2,0,0.00894810560079251
2025-02-14,10210.036651611328,9237.116821289062,2,0,0.0032405154022365767
2025-02-17,10210.036651611328,9237.116821289062,2,0,0.0
2025-02-18,10186.950317382812,9237.116821289062,2,0,-0.00226114117081766
2025-02-19,10185.517547607422,9237.116821289062,2,0,-0.0001406475668135343
2025-02-20,10137.405670166016,9237.116821289062,2,0,-0.004723557464461625
2025-02-21,10086.659729003906,8298.286811828613,4,2,-0.005005811428801077
2025-02-24,10049.001197814941,7335.106788635254,6,2,-0.0037334987201639303
2025-02-25,9983.617244720459,6837.306800842285,7,1,-0.006506512618258964
2025-02-26,10087.870460510254,8344.216842651367,4,3,0.010442429155116617
2025-02-27,10012.484230041504,7894.256851196289,5,1,-0.007472957822352577
2025-02-28,10039.39128112793,7894.256851196289,5,0,0.0026873501588839943
2025-03-03,9956.751510620117,6923.534795761108,7,2,-0.008231551913227886
2025-03-04,9926.897661209106,6489.701131820679,8,1,-0.0029983523621301966
2025-03-05,9971.186851501465,6489.701131820679,8,0,0.004461533885397495
2025-03-06,9897.775686264038,6943.149602890015,7,1,-0.00736232971367623
2025-03-07,9931.687284469604,6987.320562362671,7,2,0.003426183748802103
2025-03-10,9807.264863967896,5031.388572692871,12,5,-0.012527823011128314
2025-03-11,9841.27261543274,5493.568565368652,11,1,0.0034676081391245006
2025-03-12,9929.121528625488,5493.568565368652,11,0,0.008926580598426659
2025-03-13,9861.183000564575,4220.277732849121,14,3,-0.006842350339357539
2025-03-14,10070.096355438232,4615.017723083496,13,1,0.021185425203213093
2025-03-17,10202.05178642273,4921.867729187012,12,1,0.013103691000259099
2025-03-18,10156.610469818115,4643.027732849121,13,1,-0.004454135065760867
2025-03-19,10295.65117263794,4940.057731628418,12,1,0.013689675628794085
2025-03-20,10256.444393157959,4642.122581481934,13,1,-0.003808091282674564
2025-03-21,10288.591737747192,4642.122581481934,13,0,0.0031343556652712046
2025-03-24,10389.017345428467,4642.122581481934,13,0,0.009760870121109821
2025-03-25,10382.954107284546,4642.122581481934,13,0,-0.0005836199846743773
2025-03-26,10266.06792640686,4642.122581481934,13,0,-0.011257507224815666
2025-03-27,10190.485494613647,4380.422569274902,14,1,-0.007362354538761218
2025-03-28,10049.065599441528,4380.422569274902,14,0,-0.013877640593951024
2025-03-31,10048.200233459473,4380.422569274902,14,0,-8.611407433778417e-05
2025-04-01,10106.258827209473,4380.422569274902,14,0,0.005778009235591242
2025-04-02,10217.870849609375,4380.422569274902,14,0,0.011043851568436569
2025-04-03,9653.557523727417,4022.983238220215,15,1,-0.05522807385097561
2025-04-04,9191.167854309082,1953.853847503662,20,5,-0.047898369930653106
2025-04-07,9216.43308353424,1249.1100463867188,21,9,0.00274885951661874
2025-04-08,8949.836977005005,128.36517333984375,24,3,-0.02892616960519434
2025-04-09,10061.803178787231,9022.092771530151,3,21,0.12424429681112881
2025-04-10,10016.067415237427,7341.1598110198975,7,4,-0.004545483820059926
2025-04-11,10023.344522476196,7341.1598110198975,7,0,0.0007265433564973556
2025-04-14,10083.870195388794,7415.4573097229,7,4,0.006038470769599513
2025-04-15,10053.58560371399,6991.777317047119,8,1,-0.003003270677626624
2025-04-16,10001.13497543335,5760.7907066345215,11,3,-0.005217106647131264
2025-04-17,10039.306247711182,5030.09069442749,13,2,0.0038166940423858264
2025-04-18,10039.306247711182,5030.09069442749,13,0,0.0
2025-04-21,9907.314903259277,3190.7734718322754,17,4,-0.013147456726105622
2025-04-22,10102.531587600708,3428.4834785461426,16,1,0.019704297909942214
2025-04-23,10262.083753585815,2463.989559173584,18,2,0.01579328553458148
2025-04-24,10531.084693908691,2927.029567718506,17,1,0.02621309149117801
2025-04-25,10555.137838363647,982.3724842071533,21,4,0.002284013960011988
2025-04-28,10628.460241317749,456.71104621887207,22,1,0.006946607810994543
2025-04-29,10665.000564575195,456.71104621887207,22,0,0.0034379696049853248
2025-04-30,10585.59266281128,456.71104621887207,22,0,-0.007445653779679762
2025-05-01,10679.752700805664,456.71104621887207,22,0,0.008895112535850958
2025-05-02,10808.831722259521,456.71104621887207,22,0,0.012086330561204894
2025-05-05,10706.022970199585,506.3683338165283,22,2,-0.009511550804164548
2025-05-06,10569.3705368042,44.72831916809082,23,1,-0.012764070633489277
2025-05-07,10721.854011535645,44.72831916809082,23,0,0.01442692109245991
2025-05-08,10952.075841903687,44.72831916809082,23,0,0.021472203419329094
2025-05-09,10990.335439682007,599.8882923126221,22,1,0.0034933649410950895
2025-05-12,11598.240785598755,1502.2526760101318,20,2,0.055312719912244734
2025-05-13,11742.859928131104,2162.4886474609375,19,1,0.012469058472377892
2025-05-14,11637.122825622559,2162.4886474609375,19,0,-0.0090043739902953
2025-05-15,11616.834468841553,2162.4886474609375,19,0,-0.0017434169154195711
2025-05-16,11676.117431640625,2162.4886474609375,19,0,0.005103194244359788
2025-05-19,11617.949893951416,2162.4886474609375,19,0,-0.004981753397887534
2025-05-20,11530.243755340576,1589.0886459350586,20,1,-0.007549192362802493
2025-05-21,11205.175636291504,1589.0886459350586,20,0,-0.02819264934433907
2025-05-22,11247.931247711182,684.0900993347168,22,2,0.0038157020298013045
2025-05-23,11228.841355323792,684.0900993347168,22,0,-0.0016971914183130377
2025-05-26,11228.841355323792,137.17011642456055,23,1,0.0
2025-05-27,11562.153968811035,137.17011642456055,23,0,0.02968361587272894
2025-05-28,11418.290584564209,755.2701301574707,22,1,-0.012442611007853599
2025-05-29,11442.944278717041,755.2701301574707,22,0,0.0021591405447467515
2025-05-30,11415.80341053009,755.2701301574707,22,0,-0.0023718430786585643
2025-06-02,11472.171452522278,755.2701301574707,22,0,0.004937720103010301
2025-06-03,11640.46061038971,755.2701301574707,22,0,0.014669337759106726
2025-06-04,11715.162602424622,1171.7901191711426,21,1,0.006417442963402742
2025-06-05,11723.969440460205,586.3527755737305,22,1,0.0007517469739395377
2025-06-06,11896.3499917984,586.3527755737305,22,0,0.014703258330177826
2025-06-09,11942.161728858948,586.3527755737305,22,0,0.0038509069666015083
2025-06-10,12139.329193115234,586.3527755737305,22,0,0.0165101988009273
2025-06-11,12138.289302825928,202.92278289794922,23,1,-8.566291207390275e-05
2025-06-12,12144.546188354492,202.92278289794922,23,0,0.0005154668316487143
2025-06-13,11887.606844902039,202.92278289794922,23,0,-0.021156767776043806
2025-06-16,12014.623226165771,202.92278289794922,23,0,0.010684773051541807
2025-06-17,11769.52540397644,202.92278289794922,23,0,-0.020399959081159547
2025-06-18,11761.598092079163,202.92278289794922,23,0,-0.0006735455870293672
2025-06-19,11761.598092079163,202.92278289794922,23,0,0.0
2025-06-20,11738.454807281494,202.92278289794922,23,0,-0.0019676989994458216
2025-06-23,11787.793720245361,202.92278289794922,23,0,0.004203186345553833
2025-06-24,12023.78624534607,202.92278289794922,23,0,0.020020075910846202
2025-06-25,11963.820453643799,202.92278289794922,23,0,-0.004987263618852267
2025-06-26,12169.850545883179,202.92278289794922,23,0,0.017221095304604805
2025-06-27,12209.132431983948,202.92278289794922,23,0,0.0032278034929571486
2025-06-30,12244.541058540344,202.92278289794922,23,0,0.002900175483692591
2025-07-01,12433.407668113708,202.92278289794922,23,0,0.015424556026265579
2025-07-02,12656.234684944153,202.92278289794922,23,0,0.017921636833472254
2025-07-03,12739.13908958435,202.92278289794922,23,0,0.006550479404338283
2025-07-04,12739.13908958435,202.92278289794922,23,0,0.0
2025-07-07,12573.214708328247,202.92278289794922,23,0,-0.01302477193233298
2025-07-08,12687.328611373901,202.92278289794922,23,0,0.009075952784777241
2025-07-09,12869.356052398682,202.92278289794922,23,0,0.014347184234007937
2025-07-10,12972.629453659058,202.92278289794922,23,0,0.008024752819013603
2025-07-11,12836.04849433899,202.92278289794922,23,0,-0.01052839440207276
2025-07-14,12838.554651260376,202.92278289794922,23,0,0.00019524364702205865
2025-07-15,12640.864718437195,202.92278289794922,23,0,-0.015398145522850903
2025-07-16,12698.485367774963,202.92278289794922,23,0,0.004558283837475585
2025-07-17,12971.13747215271,202.92278289794922,23,0,0.02147123034607401
2025-07-18,12926.706350326538,202.92278289794922,23,0,-0.0034253836197141174
2025-07-21,12858.500157356262,202.92278289794922,23,0,-0.005276378307189855
2025-07-22,13103.49375629425,202.92278289794922,23,0,0.01905304630710214
2025-07-23,13246.43908405304,202.92278289794922,23,0,0.0109089476758919
2025-07-24,13348.02742099762,202.92278289794922,23,0,0.007669105357293926
2025-07-25,13387.09643650055,202.92278289794922,23,0,0.002926950497679659
2025-07-28,13292.025592803955,202.92278289794922,23,0,-0.007101677660092065
2025-07-29,13286.546253204346,202.92278289794922,23,0,-0.0004122275842273204
2025-07-30,13157.95592212677,202.92278289794922,23,0,-0.009678236061276158
2025-07-31,13012.09852695465,202.92278289794922,23,0,-0.011085110486412364
2025-08-01,12820.859175682068,202.92278289794922,23,0,-0.014697041440043579
2025-08-04,13017.10682964325,202.92278289794922,23,0,0.015306903482210865
2025-08-05,12961.473134040833,202.92278289794922,23,0,-0.0042738909905636335
2025-08-06,12844.30207157135,202.92278289794922,23,0,-0.009039949491678967
2025-08-07,12878.234988212585,225.73724174499512,23,2,0.00264186535415889
2025-08-08,12997.906284332275,225.73724174499512,23,0,0.009292523100349115
2025-08-11,12980.468932151794,225.73724174499512,23,0,-0.001341550846654438
2025-08-12,13241.251806259155,225.73724174499512,23,0,0.020090404704980802
2025-08-13,13408.671789169312,225.73724174499512,23,0,0.012643818376070426
2025-08-14,13328.339673995972,225.73724174499512,23,0,-0.00599105686502277
2025-08-15,13339.405579566956,225.73724174499512,23,0,0.0008302538681974614
2025-08-18,13399.385226249695,225.73724174499512,23,0,0.004496425745882826
2025-08-19,13363.13580608368,225.73724174499512,23,0,-0.0027053047251005546
2025-08-20,13285.026272773743,225.73724174499512,23,0,-0.0058451500039665705
2025-08-21,13241.945847511292,225.73724174499512,23,0,-0.0032427805845397506
2025-08-22,13676.620755195618,225.73724174499512,23,0,0.03282560680204116
2025-08-25,13632.984259605408,225.73724174499512,23,0,-0.003190590451492392
2025-08-26,13649.923100471497,225.73724174499512,23,0,0.0012424895784761691
2025-08-27,13759.856232643127,225.73724174499512,23,0,0.008053754688759573
2025-08-28,13716.612168312073,225.73724174499512,23,0,-0.003142770069680334
2025-08-29,13698.637948989868,225.73724174499512,23,0,-0.0013103978665904847
2025-09-01,13698.637948989868,225.73724174499512,23,0,0.0
2025-09-02,13555.013851165771,225.73724174499512,23,0,-0.010484553162067312
2025-09-03,13530.461478233337,225.73724174499512,23,0,-0.001811313009490001
2025-09-04,13607.742007255554,225.73724174499512,23,0,0.005711595953067805
2025-09-05,13698.900596618652,225.73724174499512,23,0,0.006699023931706849
2025-09-08,13768.837413787842,225.73724174499512,23,0,0.005105286856848412
2025-09-09,13720.288595199585,225.73724174499512,23,0,-0.0035259925823251104
2025-09-10,13743.955039024353,225.73724174499512,23,0,0.0017249231793161623
2025-09-11,14047.818272590637,1077.7372875213623,22,1,0.02210886405721646
2025-09-12,13913.06248664856,1077.7372875213623,22,0,-0.009592648717915542
2025-09-15,13964.097430229187,1077.7372875213623,22,0,0.003668131558353993
2025-09-16,13919.424569129944,1077.7372875213623,22,0,-0.0031991227018035584
2025-09-17,13878.887753486633,1077.7372875213623,22,0,-0.0029122479483247865
2025-09-18,14094.875259399414,1077.7372875213623,22,0,0.015562306558644767
2025-09-19,14081.503992080688,1077.7372875213623,22,0,-0.0009486616286162874
2025-09-22,14011.69010257721,1077.7372875213623,22,0,-0.004957843249040805
2025-09-23,14006.556105613708,1077.7372875213623,22,0,-0.0003664081153604837
2025-09-24,13892.336483955383,1077.7372875213623,22,0,-0.008154725601145274
2025-09-25,13788.19861125946,1077.7372875213623,22,0,-0.007496066109267785
2025-09-26,13952.788919448853,1077.7372875213623,22,0,0.011937042164085643
2025-09-29,13940.461054801941,1077.7372875213623,22,0,-0.0008835412560228573
2025-09-30,13938.028929710388,1077.7372875213623,22,0,-0.00017446518318098292
2025-10-01,14192.671113014221,1077.7372875213623,22,0,0.018269597845433916
2025-10-02,14156.400015830994,1077.7372875213623,22,0,-0.0025556216229070117
2025-10-03,14187.77937412262,381.13727378845215,23,1,0.0022166199214868065
2025-10-06,14022.748823165894,381.13727378845215,23,0,-0.011631880268573203
2025-10-07,13991.042781829834,1012.9872493743896,22,1,-0.002261043233098503
2025-10-08,14066.372465133667,1012.9872493743896,22,0,0.005384136442043053
2025-10-09,14015.134364128113,1012.9872493743896,22,0,-0.0036425952129846006
2025-10-10,13542.082021713257,1012.9872493743896,22,0,-0.03375296519636928
2025-10-13,13873.409552574158,1012.9872493743896,22,0,0.024466513371404375
2025-10-14,13983.055634498596,1012.9872493743896,22,0,0.007903326252204135
2025-10-15,14081.24141407013,1012.9872493743896,22,0,0.007021768498817416
2025-10-16,14006.723001480103,1012.9872493743896,22,0,-0.005292034302853965
2025-10-17,14021.389576911926,1012.9872493743896,22,0,0.0010471096937001434
2025-10-20,14207.188343048096,1521.8272457122803,21,1,0.013251095058517626
2025-10-21,14237.44798374176,1521.8272457122803,21,0,0.0021298824202939937
2025-10-22,14210.484705924988,1521.8272457122803,21,0,-0.0018938280124052298
2025-10-23,14297.325254440308,1521.8272457122803,21,0,0.006111019455874889
2025-10-24,14422.667647361755,1521.8272457122803,21,0,0.008766842097442051
2025-10-27,14368.870956420898,1521.8272457122803,21,0,-0.0037300097496663076
2025-10-28,14182.836912155151,1521.8272457122803,21,0,-0.012947018929320597
2025-10-29,14118.20595741272,1521.8272457122803,21,0,-0.004556983567021167
2025-10-30,13965.900489807129,149.30202293395996,23,2,-0.010787876877913272
2025-10-31,13973.086012840271,498.6220302581787,22,1,0.0005145048139492125
2025-11-03,13855.22049999237,13.949178695678711,23,1,-0.008435181229085043
2025-11-04,13668.45077419281,13.949178695678711,23,0,-0.013480097685898529
2025-11-05,13786.176629066467,13.949178695678711,23,0,0.00861296256748667
2025-11-06,13653.102431297302,13.949178695678711,23,0,-0.009652726883579432
2025-11-07,13741.015742301941,13.949178695678711,23,0,0.006439072104455379
2025-11-10,13782.774258613586,13.949178695678711,23,0,0.003038968668312547
2025-11-11,13878.480392456055,13.949178695678711,23,0,0.0069438947520059635
2025-11-12,14037.55799293518,102.1591625213623,23,2,0.011462177124636597
2025-11-13,13824.849411010742,102.1591625213623,23,0,-0.015152819459872569
2025-11-14,13802.020219802856,102.1591625213623,23,0,-0.0016513157235336084
2025-11-17,13626.515396118164,102.1591625213623,23,0,-0.012715879334307956
2025-11-18,13629.225047111511,102.1591625213623,23,0,0.00019885135080977
2025-11-19,13693.631521224976,102.1591625213623,23,0,0.004725615278259321
2025-11-20,13445.53071975708,102.1591625213623,23,0,-0.018117969735299333
2025-11-21,13777.80019569397,102.1591625213623,23,0,0.024712261855803774
2025-11-24,13890.487780570984,102.1591625213623,23,0,0.008178924304057755
2025-11-25,14255.109347343445,102.1591625213623,23,0,0.026249730933312954
2025-11-26,14329.925287246704,102.1591625213623,23,0,0.005248359593762242
2025-11-27,14329.925287246704,102.1591625213623,23,0,0.0
2025-11-28,14431.965281486511,102.1591625213623,23,0,0.007120762473941111
2025-12-01,14321.49588394165,102.1591625213623,23,0,-0.007654494408088186
2025-12-02,14327.254754066467,102.1591625213623,23,0,0.00040211372970300197
2025-12-03,14468.7668466568,102.1591625213623,23,0,0.009877125452115498
2025-12-04,14389.115571975708,102.1591625213623,23,0,-0.00550504929170903
2025-12-05,14449.339275360107,102.1591625213623,23,0,0.004185365186842427
2025-12-08,14400.099135398865,102.1591625213623,23,0,-0.003407777962914138
2025-12-09,14413.579243659973,102.1591625213623,23,0,0.0009361121846704901
2025-12-10,14678.02927494049,102.1591625213623,23,0,0.018347283961188232
2025-12-11,14842.222661972046,102.1591625213623,23,0,0.011186337345155728
