date,ticker,action,shares,price,pnl
2025-01-10,APP,BUY,1,318.4800109863281,0.0
2025-01-27,ANET,BUY,4,100.30000305175781,0.0
2025-01-28,ANET,SELL,4,106.54000091552734,24.959991455078125
2025-02-12,AVGO,BUY,2,234.68157958984375,0.0
2025-02-21,AKAM,BUY,6,76.7300033569336,0.0
2025-02-21,XYZ,BUY,7,68.3499984741211,0.0
2025-02-24,ANET,BUY,5,92.69000244140625,0.0
2025-02-24,AXON,BUY,1,499.7300109863281,0.0
2025-02-25,CDNS,BUY,2,248.89999389648438,0.0
2025-02-26,AKAM,SELL,6,79.58000183105469,17.099990844726562
2025-02-26,XYZ,SELL,7,65.29000091552734,-21.41998291015625
2025-02-26,AXON,SELL,1,572.4000244140625,72.67001342773438
2025-02-27,XYZ,BUY,7,64.27999877929688,0.0
2025-03-03,ALB,BUY,7,68.7348861694336,0.0
2025-03-03,APA,BUY,27,18.13251304626465,0.0
2025-03-04,BBY,BUY,6,72.30561065673828,0.0
2025-03-06,BBY,SELL,6,75.57474517822266,19.61480712890625
2025-03-07,AVGO,SELL,2,193.583740234375,-82.1956787109375
2025-03-07,COF,BUY,2,171.49826049804688,0.0
2025-03-10,AXP,BUY,1,259.14276123046875,0.0
2025-03-10,BX,BUY,3,136.34779357910156,0.0
2025-03-10,BA,BUY,3,148.14999389648438,0.0
2025-03-10,AVGO,BUY,2,183.14793395996094,0.0
2025-03-10,CCL,BUY,25,19.079999923706055,0.0
2025-03-11,BA,SELL,3,154.05999755859375,17.730010986328125
2025-03-13,ADBE,BUY,1,377.8399963378906,0.0
2025-03-13,ABNB,BUY,4,119.37999725341797,0.0
2025-03-13,AAPL,BUY,2,208.96542358398438,0.0
2025-03-14,ADBE,SELL,1,394.739990234375,16.899993896484375
2025-03-17,APP,SELL,1,306.8500061035156,-11.6300048828125
2025-03-18,APP,BUY,1,278.8399963378906,0.0
2025-03-19,APP,SELL,1,297.0299987792969,18.19000244140625
2025-03-20,ACN,BUY,1,297.9351501464844,0.0
2025-03-27,APP,BUY,1,261.70001220703125,0.0
2025-04-03,ADI,BUY,2,178.71966552734375,0.0
2025-04-04,MMM,BUY,3,125.17276000976562,0.0
2025-04-04,AMD,BUY,5,85.76000213623047,0.0
2025-04-04,AES,BUY,44,10.317364692687988,0.0
2025-04-04,ARE,BUY,5,78.56964874267578,0.0
2025-04-04,AMP,BUY,1,417.9988098144531,0.0
2025-04-07,ANET,SELL,5,68.16999816894531,-122.60002136230469
2025-04-07,COF,SELL,2,153.17684936523438,-36.642822265625
2025-04-07,AVGO,SELL,2,153.51502990722656,-59.26580810546875
2025-04-07,ADI,SELL,2,169.29359436035156,-18.852142333984375
2025-04-07,ALL,BUY,2,177.941162109375,0.0
2025-04-07,APTV,BUY,8,51.97999954223633,0.0
2025-04-07,BBY,BUY,7,59.621829986572266,0.0
2025-04-07,CRL,BUY,3,134.07000732421875,0.0
2025-04-07,CVX,BUY,3,135.42652893066406,0.0
2025-04-08,ABBV,BUY,2,171.33570861816406,0.0
2025-04-08,AMZN,BUY,2,170.66000366210938,0.0
2025-04-08,APO,BUY,4,109.18836212158203,0.0
2025-04-09,CDNS,SELL,2,264.6499938964844,31.5
2025-04-09,ALB,SELL,7,59.75382614135742,-62.8674201965332
2025-04-09,APA,SELL,27,16.03993034362793,-56.499732971191406
2025-04-09,AXP,SELL,1,261.037841796875,1.89508056640625
2025-04-09,BX,SELL,3,134.38136291503906,-5.8992919921875
2025-04-09,CCL,SELL,25,19.610000610351562,13.250017166137695
2025-04-09,ABNB,SELL,4,121.31999969482422,7.760009765625
2025-04-09,AAPL,SELL,2,198.17236328125,-21.58612060546875
2025-04-09,APP,SELL,1,274.9599914550781,13.259979248046875
2025-04-09,MMM,SELL,3,136.42657470703125,33.761444091796875
2025-04-09,AMD,SELL,5,96.83999633789062,55.39997100830078
2025-04-09,AES,SELL,44,10.661916732788086,15.160289764404297
2025-04-09,ARE,SELL,5,78.12499237060547,-2.2232818603515625
2025-04-09,AMP,SELL,1,468.30438232421875,50.305572509765625
2025-04-09,ALL,SELL,2,190.23233032226562,24.58233642578125
2025-04-09,APTV,SELL,8,54.41999816894531,19.519989013671875
2025-04-09,BBY,SELL,7,61.978271484375,16.49509048461914
2025-04-09,CRL,SELL,3,139.07000732421875,15.0
2025-04-09,CVX,SELL,3,141.10838317871094,17.045562744140625
2025-04-09,AMZN,SELL,2,191.10000610351562,40.8800048828125
2025-04-09,APO,SELL,4,127.02873229980469,71.36148071289062
2025-04-10,ARE,BUY,6,72.08340454101562,0.0
2025-04-10,APP,BUY,1,263.8299865722656,0.0
2025-04-10,APTV,BUY,10,49.41999816894531,0.0
2025-04-10,TECH,BUY,10,49.04025650024414,0.0
2025-04-14,APTV,SELL,10,50.099998474121094,6.8000030517578125
2025-04-14,TECH,SELL,10,52.30562973022461,32.65373229980469
2025-04-14,ALB,BUY,8,56.71030044555664,0.0
2025-04-14,APA,BUY,34,14.590481758117676,0.0
2025-04-15,CRL,BUY,4,105.91999816894531,0.0
2025-04-16,APH,BUY,7,64.56607818603516,0.0
2025-04-16,ANET,BUY,6,71.87000274658203,0.0
2025-04-16,AVGO,BUY,2,173.9020233154297,0.0
2025-04-17,CDNS,BUY,1,260.2200012207031,0.0
2025-04-17,CBRE,BUY,4,117.62000274658203,0.0
2025-04-21,ABNB,BUY,4,111.61000061035156,0.0
2025-04-21,AMP,BUY,1,446.6712951660156,0.0
2025-04-21,APO,BUY,4,118.30632781982422,0.0
2025-04-21,TECH,BUY,10,47.29806137084961,0.0
2025-04-22,APP,SELL,1,237.7100067138672,-26.119979858398438
2025-04-23,BAC,BUY,13,38.111839294433594,0.0
2025-04-23,BLDR,BUY,4,117.26000213623047,0.0
2025-04-24,CRL,SELL,4,115.76000213623047,39.360015869140625
2025-04-25,AES,BUY,54,9.618693351745605,0.0
2025-04-25,ADI,BUY,2,192.26589965820312,0.0
2025-04-25,BX,BUY,4,129.9789581298828,0.0
2025-04-25,CCL,BUY,28,18.600000381469727,0.0
2025-04-28,BBY,BUY,8,65.70767974853516,0.0
2025-05-05,ANET,SELL,6,90.37999725341797,111.05996704101562
2025-05-05,BDX,BUY,3,164.2075653076172,0.0
2025-05-06,CRL,BUY,4,115.41000366210938,0.0
2025-05-09,CRL,SELL,4,138.7899932861328,93.51995849609375
2025-05-12,XYZ,SELL,7,55.02000045776367,-64.81998825073242
2025-05-12,BDX,SELL,3,172.4081268310547,24.6016845703125
2025-05-13,AES,SELL,54,12.226592063903809,140.82653045654297
2025-05-20,XYZ,BUY,10,57.34000015258789,0.0
2025-05-22,AES,BUY,59,9.381839752197266,0.0
2025-05-22,APP,BUY,1,351.4700012207031,0.0
2025-05-26,CRL,BUY,4,136.72999572753906,0.0
2025-05-28,XYZ,SELL,10,61.810001373291016,44.70001220703125
2025-06-04,APP,SELL,1,416.5199890136719,65.04998779296875
2025-06-05,BF-B,BUY,22,26.610788345336914,0.0
2025-06-11,APP,BUY,1,383.42999267578125,0.0
2025-08-07,APA,SELL,34,19.244543075561523,158.23808479309082
2025-08-07,CNC,BUY,25,25.260000228881836,0.0
2025-09-11,CNC,SELL,25,34.08000183105469,220.5000400543213
2025-10-03,CNC,BUY,18,38.70000076293945,0.0
2025-10-07,APP,SELL,1,631.8499755859375,248.41998291015625
2025-10-20,ABNB,SELL,4,127.20999908447266,62.399993896484375
2025-10-30,BAX,BUY,36,19.14986801147461,0.0
2025-10-30,CMG,BUY,21,32.529998779296875,0.0
2025-10-31,ARE,SELL,6,58.220001220703125,-83.180419921875
2025-11-03,AJG,BUY,2,242.33642578125,0.0
2025-11-12,CMG,SELL,21,31.31999969482422,-25.40998077392578
2025-11-12,AXON,BUY,1,569.510009765625,0.0
