date,year,return,value,n_features
2017-01-09,2017,0.018551934387380065,101855.19343873802,5
2017-01-23,2017,0.008335259922714767,102704.18295052828,5
2017-01-30,2017,0.03372562897927052,106167.9461193369,5
2017-02-06,2017,0.040932161388828124,110513.62962421401,5
2017-02-13,2017,-0.0022288004869415847,110267.31679269388,8
2017-02-27,2017,-0.027126344952068525,107276.16752043624,8
2017-03-06,2017,-0.0035152969155993197,106899.05993963433,8
2017-03-13,2017,0.004728106944679666,107404.49012731464,8
2017-03-20,2017,-0.03706043746387931,103424.03273761144,8
2017-03-27,2017,0.01670455231834551,105151.68490345115,8
2017-04-03,2017,-0.00427022291841167,104702.66376866683,8
2017-04-10,2017,-0.017111440880015018,102911.05032760919,8
2017-04-17,2017,0.015601835037349122,104516.65155834088,9
2017-04-24,2017,0.013565907622504958,105934.51479839487,9
2017-05-01,2017,-0.016984948553857716,104135.22251446625,9
2017-05-08,2017,-0.002441362370257316,103880.99070080106,9
2017-05-15,2017,-0.020570463215641988,101744.11060278577,9
2017-05-22,2017,0.0092485583901318,102685.09695054767,9
2017-06-05,2017,0.009916651470771675,103703.38926824863,9
2017-06-12,2017,-0.012066814764863432,102452.01967946015,9
2017-06-19,2017,0.012446754652979886,103727.21483211266,10
2017-06-26,2017,-0.01430310121647228,102243.59397946618,10
2017-07-03,2017,0.04571915256745842,106918.08445165868,10
2017-07-10,2017,0.019198976542931713,108970.80224706126,10
2017-07-17,2017,0.01810730374035089,110943.96966217853,10
2017-07-24,2017,-0.006234592520806948,110252.27921869408,10
2017-07-31,2017,-0.0023084588814137217,109997.76636553557,10
2017-08-07,2017,-0.024297199711866058,107325.12866829296,10
2017-08-14,2017,-0.015844945359454233,105624.56786884747,11
2017-08-21,2017,0.01537111179493963,107248.13490985171,11
2017-08-28,2017,0.018400896041136296,109221.59669093366,11
2017-09-11,2017,-0.027793884493868482,106185.90424826996,11
2017-09-18,2017,0.00752861983725156,106985.33755342997,6
2017-09-25,2017,0.034544317092977464,110681.0729781749,6
2017-10-02,2017,0.009991637535220343,111786.95814138209,6
2017-10-09,2017,0.009143856025455888,112809.12199215055,6
2017-10-16,2017,0.03276524657952138,116505.34069064268,2
2017-10-23,2017,0.005218318596136595,117113.30267651788,2
2017-10-30,2017,0.012597852331325599,118588.67876967049,2
2017-11-06,2017,-0.0019422894823652337,118358.34522616857,2
2017-11-13,2017,0.009225229797124635,119450.22815928739,3
2017-11-20,2017,0.015817753490396713,121339.66242268264,3
2017-11-27,2017,0.04127484757518017,126347.93849400266,3
2017-12-04,2017,0.02084504705098217,128981.66721670477,3
2017-12-11,2017,0.006776118997151215,129855.6623422161,9
2017-12-18,2017,0.023002703908993827,132842.69369398037,9
2018-01-08,2018,0.06438362308014371,141395.5876137246,9
2018-01-22,2018,0.03065742527170593,145730.41227474133,9
2018-01-29,2018,-0.03308255816336765,140909.27743449065,9
2018-02-05,2018,-0.02353413156773958,137593.09996023224,9
2018-02-12,2018,0.05775658492393897,145540.00752303342,9
2018-02-26,2018,-0.01908063940827399,142763.01112000894,9
2018-03-05,2018,0.02056794190350436,145699.35243869462,13
2018-03-12,2018,-0.004136804731039745,145096.62266821682,13
2018-03-19,2018,-0.03999700459737776,139293.19238429217,13
2018-03-26,2018,-0.0054816833330900375,138529.63121318628,13
2018-04-02,2018,-0.0023676844577656397,138201.63675842283,5
2018-04-09,2018,0.048044828811752496,144841.51073798526,5
2018-04-16,2018,0.016443271975090813,147223.17909233298,5
2018-04-23,2018,0.002848753769666068,147642.58167875448,5
2018-04-30,2018,0.010963285064527617,149261.22938936146,11
2018-05-07,2018,0.040109262809321714,155247.98726618182,11
2018-05-14,2018,0.006667515175983385,156283.10557731998,11
2018-05-21,2018,0.01017943828729192,157873.97980589065,11
2018-06-04,2018,0.036870427899870384,163694.86099558932,10
2018-06-11,2018,-0.0022890006354472025,163320.16335475096,10
2018-06-18,2018,-0.018298687801145196,160331.61867389033,10
2018-06-25,2018,0.0025965997611593905,160747.93571664527,10
2018-07-02,2018,0.01007100966786546,162366.82973133703,7
2018-07-09,2018,-0.0032474073814452776,161839.55848996562,7
2018-07-16,2018,0.0013496715519567882,162057.98873804076,7
2018-07-23,2018,-0.00249728977435536,161653.28297991265,7
2018-07-30,2018,0.04698133527779867,169247.97006634876,6
2018-08-06,2018,0.027080481097584118,173831.286520535,6
2018-08-13,2018,0.006117791568593855,174894.75009956816,6
2018-08-20,2018,0.010146174917899065,176669.26282630063,6
2018-08-27,2018,-0.016387999653758766,173774.0070082734,3
2018-09-10,2018,0.015740438495419406,176509.2860776897,3
2018-09-17,2018,0.012975019156921641,178799.49744592226,3
2018-09-24,2018,-0.0006858177386862452,178676.87357890565,3
2018-10-01,2018,-0.06070713642256794,167829.9122389931,12
2018-10-08,2018,-0.026951415163904424,163306.65859731834,12
2018-10-15,2018,-0.009822312556929525,161702.6095539477,12
2018-10-22,2018,-0.09366599138595025,146556.57432038197,12
2018-10-29,2018,0.09856787343393214,161002.34418890404,6
2018-11-05,2018,-0.0023048029398397563,160631.26551269635,6
2018-11-12,2018,-0.010338108356227005,158970.64208442823,6
2018-11-19,2018,0.0016924918101092312,159239.69859420395,6
2018-11-26,2018,0.03573565124307715,164930.23292721913,9
2018-12-03,2018,-0.07955854157439919,151808.62413400362,9
2018-12-10,2018,-0.01967142148647637,148822.33270338157,9
2018-12-17,2018,-0.045452810812970826,142057.93937026977,9
2018-12-24,2018,0.07529847744593857,152754.68591395856,8
2018-12-31,2018,0.05302580224946455,160854.6256819112,8
2019-01-07,2019,0.01824296938423716,163789.09169353923,8
2019-01-14,2019,0.08234500084451561,177276.30458736618,8
2019-01-28,2019,0.07035148813065498,189747.95642539067,7
2019-02-04,2019,-0.012038013614290688,187463.76794265799,7
2019-02-11,2019,0.06024913477511033,198758.2977628852,7
2019-02-25,2019,-0.007876422755276202,197192.79338358564,7
2019-03-04,2019,-0.019341149609059305,193378.85806492539,8
2019-03-11,2019,0.012174681221186433,195733.1840167829,8
2019-03-18,2019,0.005187109125000177,196748.4734016617,8
2019-03-25,2019,0.027997264645882612,202256.89248016142,8
2019-04-01,2019,0.03617561798979876,209573.66055832754,6
2019-04-08,2019,0.014803367989711613,212676.0565765234,6
2019-04-15,2019,-0.04505677306580831,203093.55975882398,6
2019-04-22,2019,0.06697302704426074,216695.35022906688,6
2019-04-29,2019,-0.004800724582458627,215655.0555343177,5
2019-05-06,2019,-0.030479761152163054,209081.94095037525,5
2019-05-13,2019,0.013503787532002199,211905.33905774774,5
2019-05-20,2019,-0.04641769423122009,202069.18182340218,5
2019-06-03,2019,0.061790499870206184,214555.13757663377,7
2019-06-10,2019,-0.02866929853877568,208403.99228442117,7
2019-06-17,2019,0.06239342304523389,221407.03073933872,7
2019-06-24,2019,0.023021421445040425,226504.13530488405,7
2019-07-01,2019,0.008160648183124175,228352.55586512998,8
2019-07-08,2019,0.0036649211874438593,229189.44998532702,8
2019-07-15,2019,-0.022308691129560167,224076.5333354506,8
2019-07-22,2019,0.028121782048441478,230377.96476808045,8
2019-07-29,2019,-0.014282819935647261,227087.51778015707,6
2019-08-05,2019,0.011771636260578911,229760.70943878283,6
2019-08-12,2019,-0.019729912886464272,225227.5506568234,6
2019-08-19,2019,-0.0358034007544231,217163.63839972002,6
2019-08-26,2019,0.038248750427968145,225469.8762069004,6
2019-09-09,2019,-0.015501136545927208,221974.83686882394,6
2019-09-16,2019,0.0030721258580748033,222656.7715050106,6
2019-09-23,2019,-0.04278138929933384,213131.2054831219,6
2019-09-30,2019,-0.017736066581745136,209351.09623202568,6
2019-10-07,2019,-0.025891497516519747,203930.6828438535,6
2019-10-14,2019,0.0028554018695961525,204512.98689691385,6
2019-10-21,2019,-0.024290656541603894,199545.23217390338,6
2019-10-28,2019,0.0921683804965211,217936.99305917433,3
2019-11-04,2019,-0.00546257157438208,216746.49663588297,3
2019-11-11,2019,0.0072155725047662435,218310.44669751325,3
2019-11-18,2019,-0.004867237004457148,217247.87801288755,3
2019-11-25,2019,-0.010919603828624946,214875.61725237736,7
2019-12-02,2019,0.04210176064806189,223922.25905904148,7
2019-12-09,2019,0.03272173416516601,231249.38369363485,7
2019-12-16,2019,0.03313404665367005,238911.61156157218,7
2019-12-23,2019,0.0009752649682560511,239144.61368683775,7
2019-12-30,2019,-0.004140427379646349,238154.45278063382,7
2020-01-06,2020,0.01390133483739423,241465.1175717538,7
2020-01-13,2020,0.018407420323721647,245909.86748441393,7
2020-01-27,2020,-0.024389898942737964,239912.150667447,6
2020-02-03,2020,0.0025033583667710135,240512.73675711037,6
2020-02-10,2020,0.039739874641017844,250070.68276540606,6
2020-02-24,2020,-0.0761988247408171,231015.5906365484,6
2020-03-02,2020,-0.08574269072489456,211207.69229597,6
2020-03-09,2020,-0.09715306424091204,190688.2177981648,6
2020-03-16,2020,-0.07260502518963036,176843.29494156333,6
2020-03-23,2020,0.1442000525825432,202344.10737100698,6
2020-03-30,2020,-0.12406997582726484,177239.27886069665,11
2020-04-06,2020,0.23252781327751765,218452.3408010586,11
2020-04-13,2020,0.0005590085383814336,218574.4575247958,11
2020-04-20,2020,0.0023582042316857123,219089.9007354692,11
2020-04-27,2020,0.062378537406701184,232756.4083039271,12
2020-05-04,2020,0.02644754366247263,238912.24357526554,12
2020-05-11,2020,-0.07314755531967522,221436.3970217961,12
2020-05-18,2020,0.04465214778699185,231324.00774703233,12
2020-06-01,2020,0.26566893867889046,292779.6113761338,15
2020-06-08,2020,-0.06802267860965185,272863.9579680363,15
2020-06-15,2020,-0.049783271294304564,259279.89752207583,15
2020-06-22,2020,-0.10966607591801021,230845.68859640593,15
2020-06-29,2020,-0.0061900288766130514,229416.74711795256,13
2020-07-06,2020,-0.04791850991006226,218423.43844764668,13
2020-07-13,2020,0.03353593272066028,225748.47218404227,13
2020-07-20,2020,0.023178970911588194,230981.08945413167,13
2020-07-27,2020,0.006540548642536448,232491.8325052125,14
2020-08-03,2020,0.06602185527778677,247841.37462413905,14
2020-08-10,2020,0.008445568413232563,249934.5359091568,14
2020-08-17,2020,-0.03341002302609365,241584.21730941586,14
2020-08-24,2020,0.02079937096710819,246609.01706503288,13
2020-08-31,2020,-0.08340431086116834,226040.7619445737,13
2020-09-14,2020,-0.0038935022865322355,225160.671721093,13
2020-09-21,2020,0.012708497912184692,228022.12564756663,13
2020-09-28,2020,-0.02629053078000093,222027.30293470802,12
2020-10-05,2020,0.035147752827988085,229831.06369932194,12
2020-10-12,2020,-0.058987730340685905,216273.85088991333,12
2020-10-19,2020,0.042700402318929895,225508.83133397688,12
2020-10-26,2020,-0.024464273784743217,219991.92154334497,14
2020-11-02,2020,0.08165867815583103,237956.1710615358,14
2020-11-09,2020,0.017537413255403745,242129.3067701155,14
2020-11-16,2020,0.027989151063895667,248906.30051430062,14
2020-11-23,2020,0.013936593160008549,252375.20635953126,15
2020-11-30,2020,0.04277597114186332,263170.8009036884,15
2020-12-07,2020,-0.009316915149043503,260718.86088196293,15
2020-12-14,2020,-0.007760390761131541,258695.5806427218,15
2020-12-21,2020,-0.0021248038076792874,258145.90328794232,11
2020-12-28,2020,-0.0040930906305103095,257089.2887098898,11
2021-01-04,2021,0.052391960349028086,270558.7005301382,11
2021-01-11,2021,0.02631975611346935,277679.7395424686,11
2021-01-25,2021,-0.05154092828185751,263367.86800138536,13
2021-02-01,2021,0.08691319516538555,286258.0109132813,13
2021-02-08,2021,0.041558209562533976,298154.3813197696,13
2021-02-22,2021,-0.023522028236775648,291141.1855434476,13
2021-03-01,2021,0.008869376853447209,293723.4264355918,14
2021-03-08,2021,0.08562443378006308,318873.32851207943,14
2021-03-15,2021,-0.05214861526002247,302244.5259868202,14
2021-03-22,2021,-0.05591138613421633,285345.61558741797,14
2021-03-29,2021,0.07385693986607847,306420.36955890706,14
2021-04-05,2021,0.026555926998195013,314557.6465236733,14
2021-04-12,2021,0.023684135810312913,322007.67254411237,14
2021-04-19,2021,0.01764812479539941,327690.50413424696,14
2021-04-26,2021,0.010169468248187263,331022.94231127267,12
2021-05-03,2021,-0.01565255744522489,325841.5866910581,12
2021-05-10,2021,0.008525373813483362,328619.50802157796,12
2021-05-17,2021,0.025613686208531182,337036.66498204455,12
2021-05-24,2021,0.030781762144194,347411.2474373942,13
2021-06-07,2021,0.01351620680137241,352106.9297028808,13
2021-06-14,2021,-0.056403313313618905,332246.9322269528,13
2021-06-21,2021,0.038685478439280066,345100.06376013556,13
2021-06-28,2021,-0.01170732045755828,341059.86672377185,13
2021-07-12,2021,-0.10842001409868643,304082.1511650844,13
2021-07-19,2021,0.06368433090177496,323447.41950120515,13
2021-07-26,2021,-0.022336064788279618,316222.87698362436,13
2021-08-02,2021,0.05952564078947431,335046.24636836565,12
2021-08-09,2021,-0.01096473144090423,331372.5542566535,12
2021-08-16,2021,-0.0317904964889867,320838.0562340108,12
2021-08-23,2021,0.04447078762254597,335105.9772940239,12
2021-08-30,2021,0.0031057039125561457,336146.7172388269,12
2021-09-13,2021,0.0021927234243083182,336883.79401972087,12
2021-09-20,2021,0.05999402471554307,357094.8086844059,12
2021-09-27,2021,-0.05166409062885267,338645.83012544195,12
2021-10-04,2021,0.019967086115263388,345407.6005781315,15
2021-10-11,2021,0.038642382858606925,358754.9733219444,15
2021-10-18,2021,0.009918750411317812,362313.3743611438,15
2021-10-25,2021,-0.016632099717583802,356287.34218975494,15
2021-11-01,2021,-0.029247520886149913,345866.8207075893,13
2021-11-08,2021,0.01416469118598752,350765.91741439165,13
2021-11-15,2021,-0.023843286742418823,342402.5050660127,13
2021-11-22,2021,-0.038655081746657306,329166.9082424257,13
2021-11-29,2021,-0.07013334075411307,306081.3333016818,12
2021-12-06,2021,-0.005869089752151025,304284.91448507615,12
2021-12-13,2021,0.002526317493851138,305053.63478765485,12
2021-12-20,2021,0.057153297240747636,322488.45585104416,12
2021-12-27,2021,-0.03180678674092789,312231.13430937886,12
2022-01-03,2022,-0.0861156423983136,285343.14960157254,12
2022-01-10,2022,-0.08244134785265589,261819.07574789686,12
2022-01-24,2022,-0.04812109534132465,249220.0550416548,12
2022-01-31,2022,-0.005440928021470703,247864.0666606662,13
2022-02-07,2022,0.0053007129743097405,249177.92293467955,13
2022-02-14,2022,0.011286691846072394,251990.31736568763,13
2022-02-28,2022,-0.08979008576714557,229364.08515693233,13
2022-03-07,2022,0.042649385415088684,239146.32242516955,13
2022-03-14,2022,0.26148413964491635,301679.2927937608,13
2022-03-21,2022,0.0250580881437797,309238.79910373996,13
2022-03-28,2022,0.017743323234104814,314725.72307276406,13
2022-04-04,2022,-0.0771486883303941,290445.0463538655,13
2022-04-11,2022,0.003702771990150444,291520.4981361825,13
2022-04-18,2022,-0.06540703173178006,272453.0076641249,13
2022-04-25,2022,-0.05072078526075295,258633.97716874653,13
2022-05-02,2022,-0.0396687318513292,248374.2952807967,12
2022-05-09,2022,0.055649247248609465,262196.1378490769,12
2022-05-16,2022,0.007777891519466129,264235.47096609,12
2022-05-23,2022,0.06073687452913242,280284.3076123036,12
2022-06-06,2022,-0.10363222825597737,251237.82026925674,14
2022-06-13,2022,0.17638177462082177,295551.59286021534,14
2022-06-27,2022,0.015231414611377458,300053.2617101223,14
2022-07-11,2022,0.01525710127774108,304631.2047127502,14
2022-07-18,2022,0.06295971317597637,323810.6979859171,15
2022-07-25,2022,0.0246295737491248,331786.0174527168,15
2022-08-01,2022,0.1497750466834913,381479.28370562714,15
2022-08-08,2022,0.02925295416954917,392638.67970850033,15
2022-08-15,2022,-0.09120295854333058,356828.87048053794,13
2022-08-22,2022,0.025054148888444528,365768.91412925284,13
2022-08-29,2022,0.07202045600826254,392111.7581184886,13
2022-09-12,2022,-0.05722668121062913,369672.50353770255,13
2022-09-19,2022,-0.11064246768893948,328771.0255095429,14
2022-09-26,2022,-0.03237295920101001,318127.73451424827,14
2022-10-03,2022,-0.020253897547308043,311684.4079724395,14
2022-10-10,2022,-0.021293114920796108,305047.67605446203,14
2022-10-17,2022,0.017398766506720176,310355.12934355123,15
2022-10-24,2022,0.03511961142735811,321254.68089058425,15
2022-10-31,2022,-0.06177914336045437,301407.8419046278,15
2022-11-07,2022,0.12168607488004399,338084.97912406677,15
2022-11-14,2022,-0.029512731063527996,328107.1680585597,15
2022-11-21,2022,0.04261051045240498,342087.981972628,15
2022-11-28,2022,0.0649017899525269,364290.10432389926,15
2022-12-05,2022,-0.03144477064733001,352835.08554434235,15
2022-12-12,2022,-0.05275760895259157,334220.35007643973,14
2022-12-19,2022,0.04283326958166737,348536.10043094313,14
2023-01-09,2023,0.1203208422847517,390472.25760143704,14
2023-01-23,2023,0.0030360930658411833,391657.7677151441,14
2023-01-30,2023,0.07891067771380013,422563.74759742024,15
2023-02-06,2023,7.749781065348182e-05,422596.49536272057,15
2023-02-13,2023,0.013523470848784514,428311.4667485568,15
2023-02-27,2023,0.033791529889627726,442784.7664792609,15
2023-03-06,2023,-0.08403630248347088,405574.7719083367,14
2023-03-13,2023,0.021848033111191732,414435.78295405407,14
2023-03-20,2023,0.001709850584379058,415144.4062197257,14
2023-03-27,2023,0.05306435527240848,437173.77648072224,14
2023-04-03,2023,-0.02627059695745727,425688.9603984277,15
2023-04-10,2023,-0.007064411631599021,422681.7183551458,15
2023-04-17,2023,-0.04046439754624499,405578.1572680932,15
2023-04-24,2023,0.01978092263055904,413600.86741765804,15
2023-05-01,2023,0.019217772420580714,421549.35476064536,14
2023-05-08,2023,-0.03501002892115196,406790.89965878223,14
2023-05-15,2023,0.04355833625106461,424510.0344499925,14
2023-05-22,2023,-0.00118784499474468,424005.78233035223,14
2023-06-05,2023,0.03911958874031792,440592.7141586324,14
2023-06-12,2023,-0.023846839397204965,430085.9704645128,14
2023-06-26,2023,0.059430659597184354,455646.26337271393,14
2023-07-03,2023,0.0021852671783646805,456641.9721970068,14
2023-07-10,2023,0.010439239897565978,461408.967292069,14
2023-07-17,2023,0.021761218569889707,471449.7886794188,14
2023-07-24,2023,0.029844050160863812,485519.759821096,14
2023-07-31,2023,-0.031506033605556386,470222.9579520109,14
2023-08-07,2023,-0.047977674437410675,447662.7539623931,13
2023-08-14,2023,-0.05519962963407003,422951.9357427012,13
2023-08-21,2023,-0.010231601273796187,418624.4601782016,13
2023-08-28,2023,0.012950873434042554,424046.0125783638,13
2023-09-11,2023,-0.011985650794654612,418963.54515073384,15
2023-09-18,2023,-0.07908276160360257,385830.75098897814,15
2023-09-25,2023,0.042573749997300084,402257.0129228534,15
2023-10-02,2023,-0.01387406760214398,396676.07193212525,15
2023-10-09,2023,-0.038924693288413456,381235.57749731466,15
2023-10-16,2023,-0.03380375595634819,368348.38307371794,15
2023-10-23,2023,-0.043636686557694516,352274.8801374965,15
2023-10-30,2023,0.1433847521824966,402785.72652613017,15
2023-11-06,2023,0.014036091323309675,408439.2637673766,14
2023-11-13,2023,0.0838677579428219,442694.14907536336,14
2023-11-20,2023,0.005443750630942201,445104.06562870677,14
2023-11-27,2023,0.030654957407470353,458748.7118024467,14
2023-12-04,2023,0.004890135385925143,460992.0551112794,13
2023-12-11,2023,0.10005695687420005,507117.51728889754,13
2023-12-18,2023,0.014751169001463126,514598.0934900285,13
2024-01-08,2024,-0.038834154910852146,494614.1114106076,13
2024-01-22,2024,-0.014217274864228935,487582.0466369566,14
2024-01-29,2024,-0.011531197625215883,481959.6416986786,14
2024-02-05,2024,0.039574967433014266,501033.1788229311,14
2024-02-12,2024,0.016010072897124174,509054.75653976406,14
2024-02-26,2024,0.04348504967938566,531191.0279174233,14
2024-03-04,2024,0.04050199437099672,552705.3239400587,14
2024-03-11,2024,-0.015603838515179746,544080.9993188179,14
2024-03-18,2024,0.003422221073057674,545942.964780137,14
2024-03-25,2024,0.02361542484433572,558835.6398341961,13
2024-04-01,2024,-0.020540580738752378,547356.8312544894,13
2024-04-08,2024,-0.026128670811865328,533055.1247940151,13
2024-04-15,2024,-0.015772050919314985,524647.7522229621,13
2024-04-22,2024,0.07178843941655143,562311.3955984501,14
2024-04-29,2024,0.017026616561260387,571885.6561193322,14
2024-05-06,2024,-0.034061620326237406,552406.3040305744,14
2024-05-13,2024,0.02335605649640644,565308.3368764835,14
2024-05-20,2024,-0.014572074259776325,557070.6218118487,12
2024-06-03,2024,0.026090471538764436,571604.8570153125,12
2024-06-10,2024,-0.014914264073939943,563079.7912318395,12
2024-06-17,2024,0.00023281865059779916,563210.8867090129,12
2024-06-24,2024,0.025834447998383525,577761.1290738203,13
2024-07-01,2024,0.030758932368179958,595532.4445679653,13
2024-07-08,2024,0.012971068367477967,603257.1366215077,13
2024-07-15,2024,-0.028243552904548774,586219.0117682915,13
2024-07-22,2024,-0.06141185069500813,550218.217343002,13
2024-07-29,2024,-0.07716825255302236,507758.83898780344,13
2024-08-05,2024,0.006122066142948834,510867.3721847537,13
2024-08-12,2024,0.06928067074765887,546260.6063928073,13
2024-08-19,2024,0.013596278658037165,553687.7178172324,13
2024-08-26,2024,-0.09566474211655929,500719.3250791406,13
2024-09-09,2024,0.05508224664216989,528300.0704416507,13
2024-09-16,2024,0.006570120871686025,531771.0657609726,13
2024-09-23,2024,0.015312507190907588,539913.814029354,13
2024-09-30,2024,-0.01631353222689682,531105.9126244393,13
2024-10-07,2024,-0.0018224736013918274,530137.9861191382,13
2024-10-14,2024,0.010440166820969154,535672.7151323545,13
2024-10-21,2024,-0.006350580654599447,532270.8823504383,13
2024-10-28,2024,-0.07493371988100835,492385.84515157336,13
2024-11-04,2024,0.04298393741935121,513550.52750574297,13
2024-11-11,2024,-0.04748807415654951,489163.00197241514,13
2024-11-18,2024,0.07348391325459415,525108.6135767129,13
2024-11-25,2024,-0.008355366059661718,520721.138889198,13
2024-12-02,2024,0.03869401987007335,540869.9329841438,13
2024-12-09,2024,-0.04206582139410394,518117.79498579184,13
2024-12-16,2024,-0.0445432196357516,495039.1602465484,13
2024-12-23,2024,0.0019380666797559232,495998.5791481966,13
2024-12-30,2024,0.02909429154504528,510429.3064158624,13
2025-01-06,2025,-0.041209072419614336,489394.9881626776,13
2025-01-13,2025,0.12756579964065567,551825.0511677788,14
2025-01-27,2025,0.06895084942663214,589873.8571806919,14
2025-02-03,2025,0.02317174578710556,603542.2642457422,14
2025-02-10,2025,0.015358800891767988,612811.9497120595,14
2025-02-24,2025,-0.05106296807911163,581519.9526854145,13
2025-03-03,2025,-0.012826447097486727,574061.117776162,13
2025-03-10,2025,0.08503819272777872,622878.2377471353,13
2025-03-17,2025,-0.005478982754468786,619465.4986243849,13
2025-03-24,2025,-0.08220196456843597,568544.2176550947,13
2025-03-31,2025,-0.1396873224724516,489125.79818365973,13
2025-04-07,2025,0.034765203381216095,506130.3560365143,13
2025-04-14,2025,-0.009611772779874295,501265.5460572944,13
2025-04-21,2025,0.15241669972157318,577666.7862714794,14
2025-04-28,2025,0.029439090947847534,594672.7713300763,14
2025-05-05,2025,0.04201898170315135,619660.315627957,14
2025-05-12,2025,0.005436510315322251,623029.1053258642,14
2025-05-19,2025,-0.020112274878551238,610498.5727022125,15
2025-06-02,2025,0.04749365209426537,639493.379518177,15
2025-06-09,2025,-0.02071885906172457,626243.806317034,15
2025-06-16,2025,-0.030835947012398036,606932.9854885994,15
2025-06-23,2025,0.050509188478878767,637588.6780466917,13
2025-06-30,2025,0.03663968804297737,660949.7283100568,13
2025-07-07,2025,0.02292824312456645,676104.144373866,13
2025-07-14,2025,0.03193789466095733,697697.4873167153,13
2025-07-21,2025,-0.013169254983281198,688509.331205047,15
2025-07-28,2025,-0.07149442272356964,639284.7540307511,15
2025-08-04,2025,-0.012021866221098276,631599.3582406057,15
2025-08-11,2025,0.08725268319046568,686708.0969484746,15
2025-08-18,2025,0.012714272893724676,695439.0910914078,15
2025-08-25,2025,-0.0267004853967725,676870.5297953769,15
2025-09-08,2025,0.029466941890701804,696815.8343643859,15
2025-09-15,2025,0.0010924058102298796,697577.0400305059,15
2025-09-22,2025,-0.001174281684243783,696757.888089049,14
2025-09-29,2025,0.014061028006102327,706555.020266942,14
2025-10-06,2025,-0.02313029047632873,690212.1974106593,14
2025-10-13,2025,-0.001924092499525898,688884.1652985401,14
2025-10-20,2025,0.0262094211570716,706939.4205152873,12
2025-10-27,2025,-0.02141366548995388,691801.2562427111,12
2025-11-03,2025,-0.01856177072505808,678960.1999370267,12
2025-11-10,2025,-0.03266768606462299,656780.1412751103,12
2025-11-17,2025,-0.05166953849457684,622844.6144830224,15
2025-11-24,2025,0.04266579069338394,649418.7724390564,15
2025-12-01,2025,0.028094710216766506,667664.00466006,15
